Number of leg: 5
 180.05736139 180.49743815 180.93751492 181.37759169 181.81766845
 182.25774522 182.69782199 183.13789875 183.57797552 184.01805229
 184.45812905 184.89820582 185.33828259 185.77835935 186.21843612
 186.65851289 187.09858965 187.53866642 187.97874319 188.41881995
 188.85889672 189.29897349 189.73905025 190.17912702 190.61920379
 191.05928055 191.49935732 191.93943409 192.37951085 192.81958762
 193.25966439 193.69974115 194.13981792 194.57989469 195.01997145
 195.46004822 195.90012499 196.34020175 196.78027852 197.22035529
 197.66043205 198.10050882 198.54058559 198.98066235 199.42073912
 199.86081589 200.30089265 200.74096942 201.18104619 201.62112295
 202.06119972 202.50127649 202.94135325 203.38143002 203.82150679
 204.26158355 204.70166032 205.14173709 205.58181385 206.02189062
 206.46196739 206.90204415 207.34212092 207.78219769 208.22227445
 208.66235122 209.10242799 209.54250475 209.98258152 210.42265829
 210.86273505 211.30281182 211.74288859 212.18296535 212.62304212
 213.06311889 213.50319565 213.94327242 214.38334919 214.82342595
 215.26350272 215.70357949 216.14365625 216.58373302 217.02380979
 217.46388655 217.90396332 218.34404009 218.78411685 219.22419362
 219.66427039 220.10434715 220.54442392 220.98450069 221.42457745
 221.86465422 222.30473099 222.74480775 223.18488452 223.62496129
 224.06503805 224.50511482 224.94519159 225.38526835 225.82534512
 226.26542189 226.70549865 227.14557542 227.58565219 228.02572895
 228.46580572 228.90588249 229.34595925 229.78603602 230.22611279
 230.66618955 231.10626632 231.54634309 231.98641985 232.42649662
 232.86657339 233.30665015 233.74672692 234.18680369 234.62688045
 235.06695722 235.50703399 235.94711075 236.38718752 236.82726429
 237.26734105 237.70741782 238.14749459 238.58757135 239.02764812
 239.46772489 239.90780165 240.34787842 240.78795519 241.22803195
 241.66810872 242.10818549 242.54826225 242.98833902 243.42841579
 243.86849255 244.30856932 244.74864609 245.18872285 245.62879962
 246.06887639 246.50895315 246.94902992 247.38910669 247.82918345
 248.26926022 248.70933699 249.14941375 249.58949052 250.02956729]
Press: [1.19598769e+04 1.17705865e+04 1.15838994e+04 1.13996760e+04
 1.12177838e+04 1.10380970e+04 1.08604967e+04 1.06848638e+04
 1.05110817e+04 1.03390635e+04 1.01687318e+04 1.00000175e+04
 9.83285945e+03 9.66720369e+03 9.50300340e+03 9.34021841e+03
 9.17881484e+03 9.01876476e+03 8.86004585e+03 8.70264104e+03
 8.54653818e+03 8.39172976e+03 8.23821251e+03 8.08598718e+03
 7.93505817e+03 7.78543326e+03 7.63712329e+03 7.49014192e+03
 7.34450531e+03 7.20023187e+03 7.05734198e+03 6.91585774e+03
 6.77580274e+03 6.63720176e+03 6.50008060e+03 6.36446582e+03
 6.23038454e+03 6.09786230e+03 5.96686194e+03 5.83737128e+03
 5.70940652e+03 5.58298325e+03 5.45811686e+03 5.33487026e+03
 5.21328665e+03 5.09337544e+03 4.97514527e+03 4.85860395e+03
 4.74375848e+03 4.63061503e+03 4.51917889e+03 4.40945453e+03
 4.30144554e+03 4.19515467e+03 4.09058377e+03 3.98773384e+03
 3.88660502e+03 3.78719655e+03 3.68950685e+03 3.59353345e+03
 3.49927305e+03 3.40672149e+03 3.31587378e+03 3.22672412e+03
 3.13926588e+03 3.05349164e+03 2.96939321e+03 2.88696161e+03
 2.80618711e+03 2.72705926e+03 2.64956690e+03 2.57369814e+03
 2.49944046e+03 2.42678064e+03 2.35570486e+03 2.28619867e+03
 2.21824705e+03 2.15183439e+03 2.08694456e+03 2.02356092e+03
 1.96166631e+03 1.90124312e+03 1.84227330e+03 1.78473838e+03
 1.72861949e+03 1.67389741e+03 1.62055258e+03 1.56856510e+03
 1.51791480e+03 1.46858124e+03 1.42054375e+03 1.37378143e+03
 1.32828083e+03 1.28402411e+03 1.24098320e+03 1.19913086e+03
 1.15844056e+03 1.11888646e+03 1.08044341e+03 1.04308684e+03
 1.00679277e+03 9.71537755e+02 9.37298884e+02 9.04053707e+02
 8.71780238e+02 8.40478698e+02 8.10161612e+02 7.80803464e+02
 7.52378758e+02 7.24862618e+02 6.98230756e+02 6.72459455e+02
 6.47525545e+02 6.23406384e+02 6.00079844e+02 5.77524287e+02
 5.55718558e+02 5.34641964e+02 5.14274266e+02 4.94595665e+02
 4.75586791e+02 4.57228692e+02 4.39502827e+02 4.22391056e+02
 4.05875631e+02 3.89939189e+02 3.74564748e+02 3.59735695e+02
 3.45435785e+02 3.31649130e+02 3.18360200e+02 3.05553813e+02
 2.93215132e+02 2.81329658e+02 2.69883230e+02 2.58862016e+02
 2.48252512e+02 2.38041536e+02 2.28216223e+02 2.18764025e+02
 2.09672702e+02 2.00930320e+02 1.92525251e+02 1.84446160e+02
 1.76682011e+02 1.69222056e+02 1.62055832e+02 1.55173161e+02
 1.48564140e+02 1.42219142e+02 1.36128808e+02 1.30284046e+02
 1.24676021e+02 1.19296159e+02 1.14136135e+02 1.09186950e+02
 1.04428731e+02 9.98517482e+01 9.54505572e+01 9.12198046e+01
 8.71542297e+01 8.32486661e+01 7.94980431e+01 7.58973873e+01
 7.24418235e+01 6.91265757e+01 6.59469682e+01 6.28984261e+01
 5.99764757e+01 5.71752348e+01 5.44852169e+01 5.19025979e+01
 4.94241506e+01 4.70466917e+01 4.47670841e+01 4.25822384e+01
 4.04891148e+01 3.84847246e+01 3.65658919e+01 3.47285269e+01
 3.29696178e+01 3.12863995e+01 2.96761898e+01 2.81363870e+01
 2.66644665e+01 2.52579788e+01 2.39145464e+01 2.26318622e+01
 2.14076867e+01 2.02398464e+01 1.91262317e+01 1.80647731e+01
 1.70514956e+01 1.60834899e+01 1.51593070e+01 1.42775241e+01
 1.34367446e+01 1.26355973e+01 1.18727366e+01 1.11468424e+01
 1.04566194e+01 9.80079768e+00 9.17813217e+00 8.58740277e+00
 8.02741424e+00 7.49699625e+00 6.99500335e+00 6.52031502e+00
 6.07183566e+00 5.64849467e+00 5.24924643e+00 4.87307042e+00
 4.51897117e+00 4.18597837e+00 3.87314687e+00 3.57955670e+00
 3.30431308e+00 3.04654643e+00 2.80541235e+00 2.58009156e+00
 2.36978989e+00 2.17373820e+00 1.99119227e+00 1.82143270e+00
 1.66376480e+00 1.51751837e+00 1.38204758e+00 1.25673075e+00
 1.14097008e+00 1.03419153e+00 9.36402998e-01 8.47422508e-01
 7.66501318e-01 6.92950027e-01 6.26134261e-01 5.65470644e-01
 5.10423027e-01 4.60498974e-01 4.15246480e-01 3.74250908e-01
 3.37132141e-01 3.03541930e-01 2.73161415e-01 2.45698837e-01
 2.20887400e-01 1.98483289e-01 1.78263831e-01 1.60025794e-01
 1.43583802e-01 1.63751126e-01 1.47314214e-01 1.32602094e-01
 1.19426365e-01 1.07619987e-01 9.70347654e-02 8.75391567e-02
 7.90163263e-02 7.13624468e-02 6.44851975e-02 5.83024439e-02
 5.27410730e-02 4.77359673e-02 4.32290983e-02 3.91687276e-02
 3.55086996e-02 3.22078179e-02 2.92263524e-02 2.65417831e-02
 2.41297476e-02 2.19600553e-02 2.00061328e-02 1.82445584e-02
 1.66546608e-02 1.52181716e-02 1.39189260e-02 1.27426017e-02
 1.16764941e-02 1.07093194e-02 9.83104416e-03 9.03273621e-03
 8.30643500e-03 7.64503785e-03 7.06627488e-03 6.51473943e-03
 6.01694644e-03 5.56667107e-03 5.15852009e-03 4.78780654e-03
 4.45044531e-03 4.14286586e-03 3.86193903e-03 3.60491539e-03
 3.36937314e-03 3.15317402e-03 2.95442574e-03 2.77145000e-03
 2.60275513e-03 2.47804874e-03 2.33131037e-03 2.19791325e-03
 2.07625576e-03 1.96498310e-03 1.86290672e-03 1.76899924e-03
 1.68237588e-03 1.60227103e-03 1.52801931e-03 1.45904002e-03
 1.39482436e-03 1.33492489e-03 1.27894673e-03 1.22654025e-03
 1.17739489e-03 1.13123398e-03 1.08781032e-03 1.04690245e-03
 1.00831147e-03 9.71858281e-04 9.37381232e-04 9.04734103e-04
 8.73784336e-04 8.44411510e-04 8.16506014e-04 7.89967881e-04
 7.64705775e-04 7.40636098e-04 7.17682201e-04 6.95773693e-04
 6.74845825e-04 6.54838951e-04 6.35698040e-04 6.17372248e-04
 5.99814535e-04 5.82981322e-04 5.66832183e-04 5.51329572e-04
 5.36438572e-04 5.22126675e-04 5.08363584e-04 4.95121023e-04
 4.97729377e-04 4.84219681e-04 4.71183372e-04 4.58599581e-04
 4.46448589e-04 4.34711746e-04 4.23371405e-04 4.12410853e-04
 4.01814256e-04 3.91566599e-04 3.81653636e-04 3.72061843e-04
 3.62778373e-04 3.61552832e-04 3.52438810e-04 3.43585123e-04
 3.34983497e-04 3.26625967e-04 3.18504859e-04 3.10612784e-04
 3.02942616e-04 2.95487488e-04 2.88240778e-04 2.81196097e-04
 2.74347279e-04 2.73856823e-04 2.67103295e-04 2.60525288e-04
 2.54118241e-04 2.47877713e-04 2.41799384e-04 2.35879050e-04
 2.30112619e-04 2.24496106e-04 2.19025632e-04 2.13697420e-04
 2.08507791e-04 2.03453163e-04 1.98530047e-04 1.93735042e-04
 1.89064838e-04 1.84516208e-04 1.80086009e-04 1.75771178e-04
 1.71568731e-04 1.67475760e-04 1.63489431e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04 1.60774483e-04 1.60774483e-04
 1.60774483e-04 1.60774483e-04]
Dens: [1.92347311e-01 1.89303006e-01 1.86300571e-01 1.83337759e-01
 1.80412438e-01 1.77522586e-01 1.74666291e-01 1.71841637e-01
 1.69046749e-01 1.66280228e-01 1.63540831e-01 1.60827448e-01
 1.58139092e-01 1.55474897e-01 1.52834111e-01 1.50216086e-01
 1.47620278e-01 1.45046238e-01 1.42493607e-01 1.39962110e-01
 1.37451552e-01 1.34961812e-01 1.32492837e-01 1.30044641e-01
 1.27617292e-01 1.25210917e-01 1.22825690e-01 1.20461830e-01
 1.18119598e-01 1.15799289e-01 1.13501231e-01 1.11225780e-01
 1.08973315e-01 1.06744235e-01 1.04538954e-01 1.02357900e-01
 1.00201509e-01 9.80701914e-02 9.59633497e-02 9.38807881e-02
 9.18227672e-02 8.97895376e-02 8.77748514e-02 8.57355322e-02
 8.37250804e-02 8.17436263e-02 7.97912864e-02 7.78681630e-02
 7.59743441e-02 7.41099032e-02 7.22748992e-02 7.04693761e-02
 6.86933635e-02 6.69468756e-02 6.52299123e-02 6.35424584e-02
 6.18844839e-02 6.02559441e-02 5.86567800e-02 5.70869176e-02
 5.55462690e-02 5.40347319e-02 5.25521902e-02 5.10985139e-02
 4.96735597e-02 4.82771708e-02 4.69091777e-02 4.55693981e-02
 4.42576373e-02 4.29736888e-02 4.17173342e-02 4.04883439e-02
 3.92864773e-02 3.81114834e-02 3.69631008e-02 3.58410586e-02
 3.47450765e-02 3.36748650e-02 3.26301265e-02 3.16105551e-02
 3.06158373e-02 2.96456526e-02 2.86996734e-02 2.77775662e-02
 2.68789913e-02 2.60036037e-02 2.51510535e-02 2.43209861e-02
 2.35130430e-02 2.27268619e-02 2.19620771e-02 2.12183204e-02
 2.04953422e-02 1.97928233e-02 1.91102834e-02 1.84472555e-02
 1.78032856e-02 1.71779316e-02 1.65707628e-02 1.59813592e-02
 1.54093108e-02 1.48542170e-02 1.43156863e-02 1.37933356e-02
 1.32867898e-02 1.27749002e-02 1.22770787e-02 1.17964559e-02
 1.13325231e-02 1.08847852e-02 1.04527602e-02 1.00359786e-02
 9.63398325e-03 9.24632851e-03 8.87258019e-03 8.51231509e-03
 8.16512070e-03 7.83059484e-03 7.50834544e-03 7.19799021e-03
 6.89915645e-03 6.61148076e-03 6.33460885e-03 6.06819533e-03
 5.81190351e-03 5.56540523e-03 5.32838064e-03 5.10051810e-03
 4.88151395e-03 4.67107243e-03 4.46890547e-03 4.27473259e-03
 4.08828072e-03 3.90928414e-03 3.73748426e-03 3.57262958e-03
 3.41447548e-03 3.26278420e-03 3.11732460e-03 2.97787216e-03
 2.84420877e-03 2.71612267e-03 2.59340829e-03 2.47586619e-03
 2.36330289e-03 2.25553079e-03 2.15236804e-03 2.05363843e-03
 1.95917129e-03 1.86880133e-03 1.78236860e-03 1.69971831e-03
 1.62070075e-03 1.54517116e-03 1.47298964e-03 1.40566168e-03
 1.34440486e-03 1.28548124e-03 1.22882076e-03 1.17435448e-03
 1.12201468e-03 1.07173486e-03 1.02344972e-03 9.77095240e-04
 9.32608663e-04 8.89928501e-04 8.48994558e-04 8.09747936e-04
 7.72131045e-04 7.37364171e-04 7.04657022e-04 6.73166672e-04
 6.42860166e-04 6.13704860e-04 5.85668445e-04 5.58718971e-04
 5.32824866e-04 5.07954958e-04 4.84075508e-04 4.61141083e-04
 4.39119345e-04 4.17980795e-04 3.97696743e-04 3.78239287e-04
 3.59581276e-04 3.41696293e-04 3.24558625e-04 3.08143247e-04
 2.92425794e-04 2.77382547e-04 2.62990410e-04 2.49320231e-04
 2.36931208e-04 2.25014968e-04 2.13559604e-04 2.02553339e-04
 1.91984524e-04 1.81841635e-04 1.72113272e-04 1.62788156e-04
 1.53855133e-04 1.45303171e-04 1.37121362e-04 1.29298919e-04
 1.21825183e-04 1.14689621e-04 1.07881825e-04 1.01391520e-04
 9.52085632e-05 8.93229440e-05 8.37247907e-05 7.84043708e-05
 7.33520946e-05 6.85585179e-05 6.40143454e-05 5.97104332e-05
 5.56377927e-05 5.17875932e-05 4.81511650e-05 4.47200031e-05
 4.14857694e-05 3.84402963e-05 3.55755895e-05 3.28838305e-05
 3.03573792e-05 2.79887767e-05 2.57707475e-05 2.36962011e-05
 2.17582347e-05 1.99471620e-05 1.80610474e-05 1.63448196e-05
 1.47840371e-05 1.33654028e-05 1.20766813e-05 1.09066205e-05
 9.84487930e-06 8.88195983e-06 8.00914390e-06 7.21843416e-06
 6.50249904e-06 5.85462156e-06 5.26865172e-06 4.73896213e-06
 4.26040691e-06 3.82828344e-06 3.43829689e-06 3.08652734e-06
 2.76939935e-06 3.15837927e-06 2.84132208e-06 2.55753747e-06
 2.30339083e-06 2.07565958e-06 1.87148483e-06 1.68832888e-06
 1.52393782e-06 1.37630869e-06 1.24366050e-06 1.12440880e-06
 1.01714318e-06 9.20607474e-07 8.33682274e-07 7.55369523e-07
 6.84778871e-07 6.21115631e-07 4.83425313e-07 4.39014124e-07
 3.99111996e-07 3.63219382e-07 3.30896592e-07 3.01756091e-07
 2.75455850e-07 2.51693609e-07 2.30201906e-07 2.10743778e-07
 1.93109019e-07 1.77110940e-07 1.62583537e-07 1.49379030e-07
 1.37365714e-07 1.26426078e-07 9.44595164e-08 8.70846153e-08
 8.04284511e-08 7.44077659e-08 6.89504259e-08 6.39937438e-08
 5.94830827e-08 5.53706884e-08 5.16147104e-08 4.81783771e-08
 4.50292994e-08 4.21388801e-08 3.94818123e-08 3.70356510e-08
 3.47804473e-08 2.39407430e-08 2.25222514e-08 2.12327459e-08
 2.00567404e-08 1.89811356e-08 1.79944400e-08 1.70867202e-08
 1.62494214e-08 1.54751417e-08 1.47574478e-08 1.40907251e-08
 1.34700546e-08 1.28911103e-08 1.23500744e-08 1.18435666e-08
 1.13685845e-08 1.09224531e-08 1.05027825e-08 1.01074319e-08
 9.73447811e-09 9.38218972e-09 9.04900398e-09 8.73350725e-09
 8.43441803e-09 8.15057214e-09 7.88090991e-09 7.62446494e-09
 7.38035425e-09 7.14776965e-09 6.92597018e-09 6.71427534e-09
 6.51205921e-09 6.31874517e-09 6.13380125e-09 5.95673593e-09
 5.78709449e-09 5.62445566e-09 5.46842863e-09 5.31865046e-09
 5.17478363e-09 5.03651390e-09 4.90354837e-09 4.77561374e-09
 1.80527418e-09 1.75625329e-09 1.70895043e-09 1.66328984e-09
 1.61919996e-09 1.57661308e-09 1.53546518e-09 1.49569558e-09
 1.45724681e-09 1.42006439e-09 1.38409659e-09 1.34929435e-09
 1.31561104e-09 1.13425336e-09 1.10565303e-09 1.07786978e-09
 1.05087765e-09 1.02465163e-09 9.99167640e-10 9.74402473e-10
 9.50333771e-10 9.26939977e-10 9.04200303e-10 8.82094695e-10
 8.60603804e-10 7.88172812e-10 7.68732035e-10 7.49796590e-10
 7.31353337e-10 7.13389495e-10 6.95892625e-10 6.78850620e-10
 6.62251696e-10 6.46084382e-10 6.30337509e-10 6.15000200e-10
 6.00061865e-10 5.85512186e-10 5.71341118e-10 5.57538873e-10
 5.44095915e-10 5.31002956e-10 5.18250945e-10 5.05831063e-10
 4.93734719e-10 4.81953539e-10 4.70479364e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10 4.62664736e-10 4.62664736e-10
 4.62664736e-10 4.62664736e-10]
Time elapsed during optimization: 0:09:04Number of leg: 5
Max number Optimization iterations: 1
Number of NLP iterations: 5
Leg Number:2
v: [2328.08113297 2330.71553024 2333.37212585 2336.05027927 2338.74936094
 2341.46876274 2344.20786438 2346.9660512  2349.74271825 2352.53727023
 2355.34912154 2358.17769625 2361.02242808 2363.88276045 2366.75814645
 2369.64804884 2372.55194007 2375.46930224 2378.39962715 2381.34241626
 2384.2971807  2387.2634413  2390.24072854 2393.22858259 2396.22655328
 2399.23420014 2402.25109235 2405.27680878 2408.31093796 2411.35307812
 2414.40283715 2417.4598326  2420.52369172 2423.59405144 2426.67055833
 2429.75286866 2432.84064839 2435.93357311 2439.03132813 2442.13332672
 2445.23277621 2448.32682751 2451.41540307 2454.49842721 2457.57582614
 2460.64752793 2463.71346252 2466.77356173 2469.82775924 2472.87599063
 2475.91819332 2478.95430662 2481.98427172 2485.00803168 2488.02553141
 2491.03671772 2494.04153928 2497.03994664 2500.03189221 2503.0173303
 2505.99621706 2508.96851052 2511.93417062 2514.89315911 2517.84543967
 2520.79097782 2523.72974096 2526.66169838 2529.5868212  2532.50508247
 2535.41645707 2538.32092176 2541.2184552  2544.10903788 2546.9926522
 2549.86928241 2552.73891466 2555.60153693 2558.4571391  2561.30571294
 2564.14725205 2566.98175194 2569.80920998 2572.6296254  2575.44299933
 2578.24933474 2581.0486365  2583.84091134 2586.62616787 2589.40441657
 2592.17566979 2594.93994175 2597.69724856 2600.44760817 2603.19104045
 2605.9275671  2608.65721171 2611.37999974 2614.09595854 2616.8051173
 2619.50750711 2622.20316093 2624.89211358 2627.57440176 2630.25006404
 2632.91914086 2635.58167456 2638.23770931 2640.88729119 2643.53046813
 2646.16728994 2648.7978083  2651.42207677 2654.04015077 2656.65208762
 2659.25794648 2661.85778841 2664.45167632 2667.039675   2669.62185112
 2672.19827323 2674.76901173 2677.33413891 2679.89372893 2682.44785781
 2684.99660347 2687.54004567 2690.07826607 2692.61134819 2695.13937742
 2697.66244104 2700.18062819 2702.69402987 2705.20273898 2707.70685027
 2710.20646039 2712.70166782 2715.19257296 2717.67927806 2720.16188723
 2722.64050648 2725.11524368 2727.58620856 2730.05351276 2732.51726974
 2734.97759489 2737.43460542 2739.88842046 2742.33916097 2744.78694982
 2747.23191173 2749.67417329 2752.11386299 2754.55111117 2756.98605003
 2759.41881369 2761.84953809 2764.27836108 2766.70542237 2769.13086353
 2771.55482803 2773.97746119 2776.39891021 2778.81932417 2781.23885401
 2783.65765257 2786.07587451 2788.49367642 2790.91121674 2793.32865577
 2795.74615569 2798.16388058 2800.58199634 2803.0006708  2805.42007363
 2807.84037637 2810.26175244 2812.68437715 2815.10842766 2817.53408301
 2819.96152411 2822.39093375 2824.8224966  2827.25639917 2829.69282988
 2832.13197901 2834.57403871 2837.01920299 2839.46766777 2841.9196308
 2844.37529173 2846.83485207 2849.29851522 2851.76648644 2854.23897286
 2856.71618348 2859.19832919 2861.68562274 2864.17827876 2866.67651374
 2869.18054606 2871.69059596 2874.20688556 2876.72963885 2879.25908169
 2881.79544183 2884.33894886 2886.88983427 2889.44833141 2892.01467552
 2894.5891037  2897.17185491 2899.76317001 2902.36329171 2904.97246461
 2907.59093517 2910.21895173 2912.8567645  2915.50462557 2918.16278889
 2920.83151029 2923.51104748 2926.20166003 2928.90360939 2931.61715888
 2934.34257369 2937.0801209  2939.83006944 2942.59269013 2945.36825565
 2948.15704056 2950.9593213  2953.77537616 2956.60548533 2959.44993085
 2962.30899666 2965.18296854 2968.07213416 2970.97678308 2973.89720669
 2976.8336983  2979.78655306 2982.756068   2985.74254204 2988.74627595
 2991.76757238 2994.80673586 2997.8640728  3000.93989145 3004.03450196
 3007.14821636 3010.28134853 3013.43421423 3016.6071311  3019.77846856
 3022.87282808 3025.88588761 3028.81992771 3031.67720554 3034.45995486
 3037.170386   3039.81068591 3042.38301814 3044.88952283 3047.33231671
 3049.71349311 3052.03512197 3054.29924981 3056.50789975 3058.66307151
 3060.76674141 3062.82086237 3064.82736389 3066.78815209 3068.70510966
 3070.5800959  3072.41494672 3074.21147461 3075.97146865 3077.69669455
 3079.38889457 3081.04978761 3082.68106915 3084.28441125 3085.86146259
 3087.41384844 3088.94317066 3090.45100772 3091.93891468 3093.40842319
 3094.8610415  3096.29825447 3097.72152355 3099.13228676 3100.53195876
 3101.92193079 3103.30357067 3104.67822284 3106.04720832 3107.41182474
 3108.77334632 3110.13302387 3111.49208482 3112.85173317 3114.21314953
 3115.57749111 3116.94589171 3118.31946172 3119.69928815 3121.08643458
 3122.48194121 3123.88682481 3125.30207878 3126.72867309 3128.16755432
 3129.61964564 3131.08584682 3132.56703423 3134.06406083 3135.57775618
 3137.10892644 3138.65835437 3140.22679931 3141.81499721 3143.42366062
 3145.05347867 3146.70511711 3148.37921827 3150.07640108 3151.79726107
 3153.54237037 3155.3122777  3157.10750837 3158.9285643  3160.77592401
 3162.6500426  3164.55135179 3166.48025986 3168.43715173 3170.42238889
 3172.43630943 3174.47922804 3176.55143601 3178.65320123 3180.78476817
 3182.94635791 3185.13816812 3187.36037309 3189.61312366 3191.89654732
 3194.21074811 3196.55580671 3198.93178036 3201.33870291 3203.77658482
 3206.24541313 3208.74515148 3211.27574011 3213.83709585 3216.42911215
 3219.05165902 3221.7045831  3224.38770761 3227.10083237 3229.84373379
 3232.61616489 3235.41785528 3238.24851117 3241.10781535 3243.99542724
 3246.91098282 3249.8540947  3252.82435206 3255.82132069 3258.84454298
 3261.89353791 3264.96780105 3268.06680459 3271.18999729 3274.33680452
 3277.50662825 3280.69884705 3283.91281606 3287.14786705 3290.40330837
 3293.67842496 3296.97247839 3300.28470678 3303.61432488 3306.96052402
 3310.32247215 3313.69931379 3317.09017006 3320.49413869 3323.91029401
 3327.33768693 3330.77534496 3334.22227222 3337.67744941 3341.13983384
 3344.60835941 3348.08193663 3351.55945258 3355.03977095 3358.52173204
 3362.00415274 3365.48582652 3368.96552346 3372.44199025 3375.91395015
 3379.38010303 3382.83912536 3386.28967021 3389.73036723 3393.15982269
 3396.57661943 3399.9793169  3403.36645116 3406.73653485 3410.0880572
 3413.41948407 3416.72925787 3420.01579765 3423.27749903 3426.51273424
 3429.71985209 3432.89717802 3436.04301403 3439.15563873 3442.23330734
 3445.27425166 3448.2766801  3451.23877765 3454.15870591 3457.03460307
 3459.86458393 3462.64673986 3465.37913887 3468.05982551 3470.68682098
 3473.25812305 3475.77170608 3478.22552105 3480.61749551 3482.94553364
 3485.20751619 3487.40130051 3489.52472055 3491.57558687 3493.55168661]
Chi: [126.66958515 126.66979692 126.67000868 126.67022044 126.67043219
 126.67064395 126.6708557  126.67106744 126.67127918 126.67149091
 126.67170263 126.67191434 126.67212604 126.67233774 126.67254942
 126.67276109 126.67297275 126.67318439 126.67339602 126.67360763
 126.67381923 126.67403082 126.67424238 126.67445393 126.67466546
 126.67487697 126.67508846 126.67529993 126.67551138 126.67572281
 126.67593422 126.67614561 126.67635697 126.67656832 126.67677964
 126.67699093 126.6772022  126.67741345 126.67762467 126.67783587
 126.67804705 126.67825821 126.67846936 126.67868049 126.6788916
 126.6791027  126.67931378 126.67952485 126.6797359  126.67994694
 126.68015796 126.68036896 126.68057995 126.68079092 126.68100188
 126.68121282 126.68142374 126.68163465 126.68184555 126.68205642
 126.68226729 126.68247813 126.68268896 126.68289978 126.68311058
 126.68332137 126.68353213 126.68374289 126.68395363 126.68416435
 126.68437506 126.68458576 126.68479644 126.6850071  126.68521775
 126.68542839 126.68563901 126.68584961 126.6860602  126.68627078
 126.68648134 126.68669189 126.68690242 126.68711294 126.68732345
 126.68753394 126.68774442 126.68795489 126.68816534 126.68837578
 126.6885862  126.68879661 126.68900701 126.6892174  126.68942777
 126.68963813 126.68984847 126.69005881 126.69026913 126.69047944
 126.69068974 126.69090002 126.6911103  126.69132056 126.69153081
 126.69174105 126.69195127 126.69216149 126.69237169 126.69258189
 126.69279207 126.69300224 126.69321241 126.69342256 126.6936327
 126.69384283 126.69405295 126.69426307 126.69447317 126.69468326
 126.69489335 126.69510342 126.69531349 126.69552355 126.6957336
 126.69594364 126.69615367 126.69636369 126.69657371 126.69678372
 126.69699373 126.69720372 126.69741371 126.69762369 126.69783367
 126.69804364 126.6982536  126.69846356 126.69867351 126.69888346
 126.6990934  126.69930333 126.69951326 126.69972319 126.69993311
 126.70014303 126.70035294 126.70056285 126.70077276 126.70098267
 126.70119257 126.70140246 126.70161236 126.70182225 126.70203215
 126.70224204 126.70245192 126.70266181 126.7028717  126.70308158
 126.70329147 126.70350135 126.70371124 126.70392112 126.70413101
 126.70434089 126.70455078 126.70476067 126.70497056 126.70518046
 126.70539035 126.70560025 126.70581015 126.70602005 126.70622996
 126.70643987 126.70664979 126.7068597  126.70706963 126.70727956
 126.70748949 126.70769943 126.70790938 126.70811933 126.70832928
 126.70853925 126.70874922 126.7089592  126.70916919 126.70937918
 126.70958919 126.7097992  126.71000922 126.71021925 126.71042929
 126.71063934 126.7108494  126.71105947 126.71126955 126.71147965
 126.71168975 126.71189987 126.71211    126.71232014 126.7125303
 126.71274047 126.71295065 126.71316085 126.71337106 126.71358129
 126.71379153 126.71400179 126.71421207 126.71442236 126.71463266
