Number of leg: 5
 -52.26749096 -52.2668078  -52.26612397 -52.26543947 -52.26475429
 -52.26406844 -52.26338192 -52.26269472 -52.26200686 -52.26131831
 -52.26062909 -52.2599392  -52.25924863 -52.25855739 -52.25786547
 -52.25717287 -52.2564796  -52.25578565 -52.25509103 -52.25439573
 -52.25369975 -52.25300309 -52.25230575 -52.25160774 -52.25090904
 -52.25020967 -52.24950962 -52.24880888 -52.24810747 -52.24740538
 -52.24670261 -52.24599915 -52.24529501 -52.2445902  -52.2438847
 -52.24317852 -52.24247165 -52.2417641  -52.24105587 -52.24034696
 -52.23963736 -52.23892708 -52.23821611 -52.23750446 -52.23679212
 -52.2360791  -52.23536539 -52.234651   -52.23393592 -52.23322015
 -52.2325037  -52.23178656 -52.23106873 -52.23035021 -52.22963101
 -52.22891111 -52.22819053 -52.22746926 -52.2267473  -52.22602464
 -52.2253013  -52.22457727 -52.22385255 -52.22312714 -52.22240103
 -52.22167423 -52.22094674 -52.22021856 -52.21948969 -52.21876012
 -52.21802986 -52.21729891 -52.21656726 -52.21583492 -52.21510188
 -52.21436815 -52.21363372 -52.2128986  -52.21216278 -52.21142627
 -52.21068906 -52.20995115 -52.20921254 -52.20847324 -52.20773324
 -52.20699254 -52.20625115 -52.20550905 -52.20476626 -52.20402276
 -52.20327857 -52.20253368 -52.20178808 -52.20104179 -52.20029479
 -52.1995471  -52.1987987  -52.1980496  -52.19729979 -52.19654929
 -52.19579808 -52.19504617 -52.19429356 -52.19354024 -52.19278621
 -52.19203149 -52.19127605 -52.19051992 -52.18976307 -52.18900552
 -52.18824727 -52.18748831 -52.18672864 -52.18596826 -52.18520718
 -52.18444539 -52.18368289 -52.18291969 -52.18215577 -52.18139115
 -52.18062581 -52.17985977 -52.17909301 -52.17832555 -52.17755737
 -52.17678849 -52.17601889 -52.17524858 -52.17447756 -52.17370583
 -52.17293338 -52.17216022 -52.17138635 -52.17061177 -52.16983647
 -52.16906045 -52.16828372 -52.16750628 -52.16672812 -52.16594925
 -52.16516966 -52.16438935 -52.16360833 -52.16282659 -52.16204413
 -52.16126096 -52.16047707 -52.15969246 -52.15890713 -52.15812108
 -52.15733431 -52.15654683 -52.15575862 -52.15496969 -52.15418005
 -52.15338968 -52.15259859 -52.15180678 -52.15101425 -52.15022099
 -52.14942701 -52.14863232 -52.14783689 -52.14704075 -52.14624388
 -52.14544628 -52.14464796 -52.14384892 -52.14304915 -52.14224866
 -52.14144744 -52.14064549 -52.13984282 -52.13903942 -52.13823529
 -52.13743044 -52.13662486 -52.13581855 -52.13501151 -52.13420374
 -52.13339525 -52.13258602 -52.13177607 -52.13096538 -52.13015396
 -52.12934182 -52.12852894 -52.12771533 -52.12690099 -52.12608592
 -52.12527011 -52.12445357 -52.1236363  -52.12281829 -52.12199955
 -52.12118008 -52.12035987 -52.11953893 -52.11871725 -52.11789484
 -52.11707169 -52.1162478  -52.11542318 -52.11459782 -52.11377173
 -52.11294489 -52.11211732 -52.11128901 -52.11045997 -52.10963018
 -52.10879965 -52.10796839 -52.10713638 -52.10630363 -52.10547015
 -52.10463592 -52.10380095 -52.10296524 -52.10212879 -52.10129159
 -52.10045365 -52.09961497 -52.09877555 -52.09793538 -52.09709447
 -52.09625281 -52.09541041 -52.09456727 -52.09372338 -52.09287874
 -52.09203336 -52.09118723 -52.09034035 -52.08949273 -52.08864436
 -52.08779524 -52.08694537 -52.08609476 -52.08524339 -52.08439128
 -52.08353841 -52.0826848  -52.08183044 -52.08097532 -52.08011946
 -52.07926284 -52.07840548 -52.07754736 -52.07668848 -52.07582886
 -52.07496848 -52.07410735 -52.07324547 -52.07238283 -52.07151943
 -52.07065529 -52.06979038 -52.06892472 -52.06805831 -52.06719114
 -52.06632321 -52.06545453 -52.06458508 -52.06371489 -52.06284393
 -52.06197221 -52.06109974 -52.06022651 -52.05935251 -52.05847776
 -52.05760225 -52.05672598 -52.05584894 -52.05497115 -52.05409259
 -52.05321328 -52.0523332  -52.05145235 -52.05057075 -52.04968838
 -52.04880525 -52.04792135 -52.04703669 -52.04615127 -52.04526508
 -52.04437812 -52.0434904  -52.04260191 -52.04171266 -52.04082264
 -52.03993185 -52.03904029 -52.03814797 -52.03725488 -52.03636102
 -52.03546639 -52.03457099 -52.03367482 -52.03277788 -52.03188017
 -52.0309817  -52.03008244 -52.02918242 -52.02828163 -52.02738006
 -52.02647772 -52.02557461 -52.02467073 -52.02376607 -52.02286063
 -52.02195443 -52.02104744 -52.02013969 -52.01923116 -52.01832185
 -52.01741176 -52.0165009  -52.01558926 -52.01467685 -52.01376365
 -52.01284968 -52.01193493 -52.0110194  -52.0101031  -52.00918601
 -52.00826814 -52.0073495  -52.00643007 -52.00550986 -52.00458887
 -52.0036671  -52.00274454 -52.00182121 -52.00089709 -51.99997218
 -51.9990465  -51.99812003 -51.99719277 -51.99626473 -51.99533591
 -51.9944063  -51.99347591 -51.99254473 -51.99161276 -51.99068
 -51.98974646 -51.98881213 -51.98787701 -51.98694111 -51.98600441
 -51.98506693 -51.98412866 -51.98318959 -51.98224974 -51.98130909
 -51.98036766 -51.97942543 -51.97848241 -51.9775386  -51.976594
 -51.9756486  -51.97470242 -51.97375543 -51.97280766 -51.97185908
 -51.97090972 -51.96995956 -51.9690086  -51.96805685 -51.9671043
 -51.96615095 -51.96519681 -51.96424187 -51.96328613 -51.9623296
 -51.96137226 -51.96041413 -51.9594552  -51.95849547 -51.95753493
 -51.9565736  -51.95561147 -51.95464853 -51.95368479 -51.95272026
 -51.95175491 -51.95078877 -51.94982182 -51.94885407 -51.94788552
 -51.94691616 -51.945946   -51.94497503 -51.94400326 -51.94303068
 -51.94205729 -51.9410831  -51.9401081  -51.93913229 -51.93815568
 -51.93717825 -51.93620002 -51.93522098 -51.93424113 -51.93326047
 -51.932279   -51.93129672 -51.93031363 -51.92932973 -51.92834502
 -51.92735949 -51.92637315 -51.925386   -51.92439804 -51.92340926
 -51.92241967 -51.92142926 -51.92043804 -51.91944601 -51.91845316
 -51.91745949 -51.916465   -51.9154697  -51.91447359 -51.91347665
 -51.9124789  -51.91148033 -51.91048094 -51.90948073 -51.9084797
 -51.90747785 -51.90647518 -51.90547169 -51.90446738 -51.90346225]
Lambda: [5.49114874 5.4916509  5.4921537  5.49265715 5.49316125 5.493666
 5.4941714  5.49467745 5.49518415 5.4956915  5.49619951 5.49670816
 5.49721748 5.49772745 5.49823807 5.49874935 5.49926129 5.49977389
 5.50028715 5.50080106 5.50131564 5.50183088 5.50234678 5.50286334
 5.50338057 5.50389846 5.50441701 5.50493624 5.50545612 5.50597668
 5.5064979  5.5070198  5.50754236 5.50806559 5.5085895  5.50911407
 5.50963932 5.51016525 5.51069184 5.51121911 5.51174706 5.51227569
 5.51280499 5.51333497 5.51386562 5.51439696 5.51492898 5.51546168
 5.51599506 5.51652912 5.51706387 5.5175993  5.51813541 5.51867221
 5.5192097  5.51974787 5.52028673 5.52082628 5.52136651 5.52190744
 5.52244906 5.52299137 5.52353437 5.52407807 5.52462245 5.52516754
 5.52571331 5.52625978 5.52680695 5.52735482 5.52790338 5.52845264
 5.52900261 5.52955327 5.53010463 5.53065669 5.53120946 5.53176293
 5.5323171  5.53287197 5.53342756 5.53398384 5.53454084 5.53509854
 5.53565694 5.53621606 5.53677588 5.53733642 5.53789767 5.53845962
 5.53902229 5.53958567 5.54014977 5.54071457 5.5412801  5.54184634
 5.54241329 5.54298096 5.54354935 5.54411846 5.54468828 5.54525883
 5.54583009 5.54640207 5.54697478 5.54754821 5.54812236 5.54869723
 5.54927283 5.54984916 5.5504262  5.55100398 5.55158248 5.55216171
 5.55274166 5.55332235 5.55390376 5.5544859  5.55506878 5.55565238
 5.55623672 5.55682179 5.55740759 5.55799412 5.55858139 5.55916939
 5.55975813 5.56034761 5.56093782 5.56152877 5.56212045 5.56271288
 5.56330604 5.56389995 5.56449459 5.56508997 5.5656861  5.56628297
 5.56688058 5.56747893 5.56807803 5.56867787 5.56927845 5.56987978
 5.57048186 5.57108469 5.57168826 5.57229257 5.57289764 5.57350346
 5.57411002 5.57471733 5.5753254  5.57593421 5.57654378 5.5771541
 5.57776517 5.57837699 5.57898957 5.5796029  5.58021699 5.58083183
 5.58144743 5.58206378 5.58268089 5.58329875 5.58391738 5.58453676
 5.5851569  5.5857778  5.58639946 5.58702188 5.58764506 5.588269
 5.5888937  5.58951916 5.59014539 5.59077238 5.59140013 5.59202864
 5.59265792 5.59328797 5.59391878 5.59455036 5.5951827  5.59581581
 5.59644969 5.59708433 5.59771974 5.59835592 5.59899287 5.59963059
 5.60026908 5.60090834 5.60154838 5.60218918 5.60283076 5.6034731
 5.60411623 5.60476012 5.60540479 5.60605023 5.60669645 5.60734344
 5.60799121 5.60863976 5.60928908 5.60993918 5.61059006 5.61124171
 5.61189415 5.61254736 5.61320136 5.61385613 5.61451169 5.61516802
 5.61582514 5.61648304 5.61714172 5.61780118 5.61846143 5.61912247
 5.61978428 5.62044688 5.62111027 5.62177444 5.6224394  5.62310515
 5.62377168 5.624439   5.62510711 5.62577601 5.6264457  5.62711617
 5.62778744 5.6284595  5.62913234 5.62980598 5.63048041 5.63115564
 5.63183165 5.63250846 5.63318607 5.63386446 5.63454366 5.63522364
 5.63590443 5.636586   5.63726838 5.63795155 5.63863552 5.63932029
 5.64000586 5.64069222 5.64137938 5.64206735 5.64275611 5.64344568
 5.64413604 5.64482721 5.64551918 5.64621195 5.64690552 5.6475999
 5.64829508 5.64899107 5.64968786 5.65038545 5.65108386 5.65178306
 5.65248308 5.6531839  5.65388553 5.65458796 5.6552912  5.65599526
 5.65670012 5.65740579 5.65811227 5.65881956 5.65952767 5.66023658
 5.66094631 5.66165685 5.6623682  5.66308036 5.66379334 5.66450713
 5.66522174 5.66593716 5.66665339 5.66737045 5.66808832 5.668807
 5.6695265  5.67024682 5.67096796 5.67168992 5.67241269 5.67313628
 5.6738607  5.67458593 5.67531199 5.67603886 5.67676656 5.67749507
 5.67822442 5.67895458 5.67968556 5.68041737 5.68115001 5.68188347
 5.68261775 5.68335286 5.68408879 5.68482555 5.68556313 5.68630155
 5.68704079 5.68778085 5.68852175 5.68926347 5.69000603 5.69074941
 5.69149362 5.69223866 5.69298454 5.69373124 5.69447878 5.69522714
 5.69597634 5.69672638 5.69747724 5.69822894 5.69898147 5.69973484
 5.70048904 5.70124407 5.70199995 5.70275665 5.7035142  5.70427258
 5.70503179 5.70579185 5.70655274 5.70731447 5.70807704 5.70884045
 5.7096047  5.71036978 5.71113571 5.71190248 5.71267009 5.71343854
 5.71420783 5.71497797 5.71574894 5.71652076 5.71729343 5.71806693
 5.71884128 5.71961648 5.72039252 5.7211694  5.72194713 5.72272571
 5.72350513 5.7242854  5.72506652 5.72584848 5.72663129 5.72741495
 5.72819946 5.72898482 5.72977103 5.73055808 5.73134599 5.73213475
 5.73292435 5.73371481 5.73450612 5.73529829 5.7360913  5.73688517
 5.73767989 5.73847546 5.73927189 5.74006917 5.74086731 5.7416663
 5.74246614 5.74326685 5.7440684  5.74487082 5.74567409 5.74647821
 5.7472832  5.74808904 5.74889574 5.7497033  5.75051172 5.751321
 5.75213113 5.75294213 5.75375399 5.75456671 5.75538028 5.75619472
 5.75701003 5.75782619 5.75864321 5.7594611  5.76027986 5.76109947
 5.76191995 5.76274129 5.7635635  5.76438657 5.76521051 5.76603531
 5.76686098 5.76768752 5.76851492 5.76934319 5.77017233 5.77100233
 5.7718332  5.77266495 5.77349756 5.77433103 5.77516538 5.7760006
 5.77683669 5.77767365 5.77851148 5.77935018 5.78018975 5.78103019
 5.78187151 5.7827137  5.78355676 5.7844007  5.78524551 5.78609119
 5.78693775 5.78778518 5.78863349 5.78948267 5.79033273 5.79118367
 5.79203548 5.79288817 5.79374173 5.79459618 5.7954515  5.7963077
 5.79716478 5.79802273 5.79888157 5.79974129 5.80060188 5.80146336
 5.80232572 5.80318896 5.80405308 5.80491808 5.80578396 5.80665073
 5.80751838 5.80838691 5.80925633 5.81012663 5.81099781 5.81186988
 5.81274284 5.81361668 5.8144914  5.81536701 5.81624351 5.81712089
 5.81799917 5.81887833 5.81975837 5.82063931 5.82152113 5.82240384
 5.82328745 5.82417194 5.82505732 5.82594359 5.82683076 5.82771881
 5.82860776 5.82949759 5.83038832 5.83127994 5.83217246 5.83306587
 5.83396017 5.83485537 5.83575146 5.83664844 5.83754632 5.8384451
 5.83934477 5.84024534 5.8411468  5.84204916 5.84295242 5.84385658
 5.84476163 5.84566758 5.84657444 5.84748219 5.84839084 5.84930039
 5.85021084 5.85112219 5.85203444 5.8529476  5.85386165 5.85477661
 5.85569247 5.85660923 5.8575269  5.85844547 5.85936494 5.86028532
 5.86120661 5.86212879 5.86305189 5.86397589 5.86490079 5.86582661
 5.86675332 5.86768095 5.86860949 5.86953893 5.87046928 5.87140054
 5.87233271 5.87326579 5.87419977 5.87513467 5.87607048 5.8770072
 5.87794484 5.87888338 5.87982284 5.8807632  5.88170448 5.88264668
 5.88358979 5.88453381 5.88547875 5.8864246  5.88737137 5.88831905
 5.88926765 5.89021716 5.89116759 5.89211894 5.89307121 5.89402439
 5.89497849 5.89593351 5.89688945 5.89784631 5.89880409 5.89976278
 5.9007224  5.90168294 5.9026444  5.90360678 5.90457009 5.90553431
 5.90649946 5.90746553 5.90843253 5.90940045 5.91036929 5.91133906
 5.91230975 5.91328137 5.91425391 5.91522738 5.91620178 5.9171771
 5.91815335 5.91913053 5.92010864 5.92108767 5.92206763 5.92304852
 5.92403034 5.9250131  5.92599678 5.92698139 5.92796693 5.92895341
 5.92994081 5.93092915 5.93191842 5.93290862 5.93389976 5.93489183
 5.93588483 5.93687877 5.93787365 5.93886945 5.9398662  5.94086388
 5.94186249 5.94286205 5.94386254 5.94486396 5.94586633 5.94686963
 5.94787387 5.94887906 5.94988518 5.95089224 5.95190024 5.95290918
 5.95391906 5.95492988 5.95594164 5.95695435 5.957968   5.95898259
 5.95999812 5.9610146  5.96203202 5.96305039 5.9640697  5.96508996
 5.96611116 5.96713331 5.9681564  5.96918044 5.97020543 5.97123136
 5.97225824 5.97328607 5.97431485 5.97534458 5.97637526 5.97740688
 5.97843946 5.97947299 5.98050747 5.98154289 5.98257928 5.98361661
 5.98465489 5.98569413 5.98673432 5.98777547 5.98881757 5.98986062
 5.99090463 5.99194959 5.99299551 5.99404238 5.99509021 5.996139
 5.99718874 5.99823944 5.9992911  6.00034372 6.00139729 6.00245183
 6.00350732 6.00456378 6.00562119 6.00667957 6.0077389  6.0087992
 6.00986046 6.01092268 6.01198586 6.01305    6.01411511 6.01518119
 6.01624822 6.01731622 6.01838519 6.01945512 6.02052602 6.02159788
 6.02267071 6.0237445  6.02481926 6.02589499 6.02697169 6.02804936
 6.02912799 6.0302076  6.03128817 6.03236972 6.03345223 6.03453571
 6.03562017 6.0367056  6.037792   6.03887937 6.03996771 6.04105703
 6.04214732 6.04323858 6.04433082 6.04542403 6.04651822 6.04761338
 6.04870952 6.04980664 6.05090473 6.0520038  6.05310384 6.05420487
 6.05530687 6.05640985 6.05751381 6.05861875 6.05972467 6.06083156
 6.06193944 6.0630483  6.06415814 6.06526897 6.06638077 6.06749356
 6.06860733 6.06972208 6.07083782 6.07195454 6.07307225 6.07419094
 6.07531062 6.07643128 6.07755293 6.07867556 6.07979918 6.08092379
 6.08204939 6.08317597 6.08430354 6.0854321  6.08656166 6.0876922
 6.08882373 6.08995625 6.09108976 6.09222426 6.09335976 6.09449624
 6.09563372 6.0967722  6.09791166 6.09905212 6.10019357 6.10133602
 6.10247947 6.1036239  6.10476934 6.10591577 6.10706319 6.10821162
 6.10936104 6.11051145 6.11166287 6.11281529 6.1139687  6.11512311
 6.11627852 6.11743494 6.11859235 6.11975077 6.12091018 6.1220706
 6.12323202 6.12439444 6.12555786 6.12672229 6.12788772 6.12905416
 6.1302216  6.13139005 6.1325595  6.13372996 6.13490142 6.13607389
 6.13724736 6.13842185 6.13959734 6.14077384 6.14195135 6.14312987
 6.14430939 6.14548993 6.14667148 6.14785404 6.14903761 6.15022219
 6.15140778 6.15259438 6.153782   6.15497063 6.15616028 6.15735093
 6.15854261 6.15973529 6.160929   6.16212371 6.16331945 6.1645162
 6.16571396 6.16691275 6.16811255 6.16931337 6.17051521 6.17171807
 6.17292194 6.17412684 6.17533275 6.17653969 6.17774765 6.17895663
 6.18016663 6.18137765 6.18258969 6.18380276 6.18501685 6.18623197
 6.18744811 6.18866527 6.18988346 6.19110268 6.19232292 6.19354418
 6.19476648 6.1959898  6.19721414 6.19843952 6.19966592 6.20089336
 6.20212182 6.20335131 6.20458183 6.20581338 6.20704597 6.20827958
 6.20951423 6.2107499  6.21198661 6.21322436 6.21446313 6.21570294
 6.21694379 6.21818566 6.21942858 6.22067253 6.22191751 6.22316353
 6.22441059 6.22565868 6.22690781 6.22815798 6.22940919 6.23066144
 6.23191472 6.23316905 6.23442441 6.23568082 6.23693827 6.23819675
 6.23945628 6.24071685 6.24197847 6.24324112 6.24450482 6.24576956
 6.24703535 6.24830218 6.24957006 6.25083898 6.25210895 6.25337996
 6.25465202 6.25592513 6.25719929 6.25847449 6.25975074 6.26102804
 6.26230639 6.26358579 6.26486624 6.26614774 6.26743029 6.26871389
 6.26999854 6.27128425 6.272571   6.27385881 6.27514768 6.27643759
 6.27772856 6.27902059 6.28031367 6.28160781 6.282903   6.28419925
 6.28549656 6.28679492 6.28809434 6.28939482 6.29069635 6.29199895
 6.2933026  6.29460732 6.29591309 6.29721993 6.29852782 6.29983678
 6.3011468  6.30245788 6.30377002 6.30508323 6.3063975  6.30771283
 6.30902923 6.3103467  6.31166522 6.31298482 6.31430548 6.31562721
 6.31695    6.31827386 6.31959879 6.32092479 6.32225185 6.32357999
 6.32490919 6.32623946 6.32757081 6.32890322 6.33023671 6.33157127
 6.3329069  6.3342436  6.33558138 6.33692022 6.33826015 6.33960114
 6.34094321 6.34228636 6.34363058 6.34497588 6.34632225 6.3476697
 6.34901823 6.35036784 6.35171852 6.35307028 6.35442312 6.35577704
 6.35713204 6.35848812 6.35984528 6.36120353 6.36256285 6.36392325
 6.36528474 6.36664731 6.36801097 6.3693757  6.37074153 6.37210843
 6.37347642 6.3748455  6.37621566 6.37758691 6.37895925 6.38033267
 6.38170718 6.38308278 6.38445946 6.38583724 6.3872161  6.38859606
 6.3899771  6.39135924 6.39274246 6.39412678 6.39551219 6.3968987
 6.39828629 6.39967498 6.40106476 6.40245564]
Height: [40790.12519985 40819.55476478 40848.98313237 40878.41031365
 40907.83631962 40937.26116128 40966.6848496  40996.10739553
 41025.52881001 41054.94910394 41084.36828821 41113.7863737
 41143.20337122 41172.61929161 41202.03414564 41231.44794408
 41260.86069764 41290.27241702 41319.6831129  41349.09279591
 41378.50147664 41407.90916565 41437.31587348 41466.72161062
 41496.12638752 41525.53021459 41554.93310221 41584.33506071
 41613.73610038 41643.13623146 41672.53546416 41701.93380863
 41731.33127498 41760.72787327 41790.12361351 41819.51850567
 41848.91255965 41878.30578531 41907.69819246 41937.08979085
 41966.48059017 41995.87060006 42025.2598301  42054.64828982
 42084.03598867 42113.42293605 42142.80914131 42172.19461373
 42201.5793625  42230.96339679 42260.34672566 42289.72935814
 42319.11130317 42348.49256961 42377.87316629 42407.25310192
 42436.63238517 42466.01102463 42495.38902881 42524.76640613
 42554.14316497 42583.51931359 42612.8948602  42642.26981292
 42671.64417979 42701.01796876 42730.39118771 42759.76384442
 42789.13594661 42818.50750187 42847.87851774 42877.24900167
 42906.61896099 42935.98840297 42965.35733476 42994.72576345
 43024.09369601 43053.46113932 43082.82810017 43112.19458524
 43141.56060113 43170.92615433 43200.29125122 43229.65589808
 43259.02010112 43288.3838664  43317.74719989 43347.11010748
 43376.47259491 43405.83466784 43435.19633182 43464.55759227
 43493.91845452 43523.27892377 43552.63900512 43581.99870355
 43611.35802393 43640.71697098 43670.07554936 43699.43376355
 43728.79161796 43758.14911685 43787.50626436 43816.86306451
 43846.2195212  43875.57563819 43904.93141914 43934.28686755
 43963.64198681 43992.99678018 44022.35125078 44051.70540161
 44081.05923551 44110.41275521 44139.76596331 44169.11886225
 44198.47145435 44227.82374177 44257.17572656 44286.5274106
 44315.87879565 44345.22988332 44374.58067505 44403.93117219
 44433.28137588 44462.63128716 44491.98090689 44521.3302358
 44550.67927447 44580.02802331 44609.37648259 44638.72465241
 44668.07253274 44697.42012337 44726.76742395 44756.11443396
 44785.46115271 44814.80757938 44844.15371296 44873.49955227
 44902.84509601 44932.19034266 44961.53529056 44990.8799379
 45020.22428266 45049.56832267 45078.91205561 45108.25547894
 45137.59859    45166.9413859  45196.28386362 45225.62601995
 45254.96785148 45284.30935464 45313.65052569 45342.99136069
 45372.33185552 45401.67200588 45431.01180729 45460.35125507
 45489.69034436 45519.02907012 45548.3674271  45577.70540989
 45607.04301285 45636.38023018 45665.71705587 45695.05348371
 45724.38950736 45753.72512043 45783.06031658 45812.39508947
 45841.72943279 45871.06334026 45900.39680562 45929.72982262
 45959.06238505 45988.3944867  46017.72612141 46047.05728301
 46076.38796537 46105.71816238 46135.04786794 46164.37707598
 46193.70578046 46223.03397534 46252.3616546  46281.68881226
 46311.01544234 46340.34153889 46369.66709597 46398.99210768
 46428.31656812 46457.6404714  46486.96381167 46516.28658309
 46545.60877983 46574.93039609 46604.25142609 46633.57186406
 46662.89170423 46692.21094089 46721.5295683  46750.84758077
 46780.16497261 46809.48173816 46838.79787176 46868.11336778
 46897.42822059 46926.74242459 46956.05597419 46985.36886382
 47014.68108792 47043.99264101 47073.30351774 47102.61371275
 47131.92322068 47161.23203622 47190.54015404 47219.84756883
 47249.15427532 47278.46026821 47307.76554225 47337.07009217
 47366.37391274 47395.67699872 47424.9793449  47454.28094607
 47483.58179703 47512.8818926  47542.18122759 47571.47979686
 47600.77759523 47630.07461758 47659.37085876 47688.66631366
 47717.96097715 47747.25484414 47776.54790952 47805.84016821
 47835.13161514 47864.42224522 47893.71205341 47923.00103465
 47952.28918389 47981.57649609 48010.86296623 48040.14858929
 48069.43336024 48098.71727409 48128.00032582 48157.28251044
 48186.56382297 48215.84425842 48245.12381182 48274.40247819
 48303.68025257 48332.95712999 48362.23310551 48391.50817417
 48420.78233103 48450.05557114 48479.32788957 48508.59928139
 48537.86974166 48567.13926547 48596.40784788 48625.67548398
 48654.94216886 48684.2078976  48713.47266528 48742.73646701
 48771.99929788 48801.26115298 48830.5220274  48859.78191626
 48889.04081464 48918.29871766 48947.5556204  48976.81151799
 49006.06640551 49035.32027808 49064.57313079 49093.82495876
 49123.07575707 49152.32552085 49181.57424518 49210.82192517
 49240.06855592 49269.31413253 49298.55865008 49327.80210369
 49357.04448843 49386.2857994  49415.52603168 49444.76518037
 49474.00324053 49503.24020725 49532.47607561 49561.71084067
 49590.9444975  49620.17704117 49649.40846673 49678.63876923
 49707.86794374 49737.09598528 49766.3228889  49795.54864963
 49824.7732625  49853.99672254 49883.21902475 49912.44016415
 49941.66013574 49970.87893452 50000.09655547 50029.31299357
 50058.52824381 50087.74230115 50116.95516054 50146.16681694
 50175.37726529 50204.58650051 50233.79451755 50263.0013113
 50292.20687669 50321.41120859 50350.61430191 50379.81615152
 50409.01675228 50438.21609904 50467.41418667 50496.61100998
 50525.80656381 50555.00084296 50584.19384224 50613.38555643
 50642.57598031 50671.76510864 50700.95293619 50730.1394577
 50759.32466791 50788.50856154 50817.69113331 50846.87237795
 50876.05229014 50905.23086459 50934.40809599 50963.58397903
 50992.75850837 51021.93167871 51051.1034847  51080.27392101
 51109.4429823  51138.61066323 51167.77695845 51196.94186262
 51226.10537039 51255.26747641 51284.42817531 51313.58746176
 51342.7453304  51371.90177587 51401.05679283 51430.21037592
 51459.3625198  51488.51321912 51517.66246854 51546.81026271
 51575.95659629 51605.10146397 51634.2448604  51663.38678026
 51692.52721824 51721.66616902 51750.8036273  51779.93958778
 51809.07404516 51838.20699417 51867.33842952 51896.46834595
 51925.5967382  51954.72360102 51983.84892917 52012.97271743
 52042.09496062 52071.21565364 52100.33479138 52129.45236876
 52158.56838072 52187.68282219 52216.79568812 52245.90697348
 52275.01667326 52304.12478244 52333.23129604 52362.33620909
 52391.43951662 52420.5412137  52449.64129539 52478.7397568
 52507.83659302 52536.9317992  52566.02537046 52595.11730199
 52624.20758897 52653.29622659 52682.38321008 52711.4685347
 52740.55219571 52769.63418839 52798.71450807 52827.79315007
 52856.87010974 52885.94538249 52915.0189637  52944.0908488
 52973.16103326 53002.22951256 53031.29628219 53060.36133769
 53089.42467463 53118.48628858 53147.54617517 53176.60433003
 53205.66074884 53234.7154273  53263.76836113 53292.81954611
 53321.86897802 53350.91665268 53379.96256594 53409.0067137
 53438.04909187 53467.0896964  53496.12852328 53525.16556852
 53554.20082817 53583.23429833 53612.26597511 53641.29585468
 53670.32393322 53699.35020697 53728.3746722  53757.39732521
 53786.41816235 53815.43717999 53844.45437456 53873.46974252
 53902.48328036 53931.49498464 53960.50485192 53989.51287884
 54018.51906205 54047.52339827 54076.52588424 54105.52651676
 54134.52529266 54163.52220882 54192.51726217 54221.51044968
 54250.5017684  54279.49121562 54308.47878873 54337.46448521
 54366.44830254 54395.43023828 54424.41029002 54453.38845541
 54482.36473215 54511.33911798 54540.3116107  54569.28220816
 54598.25090827 54627.21770896 54656.18260825 54685.14560421
 54714.10669493 54743.06587861 54772.02315345 54800.97851774
 54829.93196982 54858.88350807 54887.83313094 54916.78083693
 54945.72662461 54974.6704926  55003.61243957 55032.55246426
 55061.49056547 55090.42674204 55119.36099291 55148.29331704
 55177.22371347 55206.1521813  55235.07871969 55264.00332787
 55292.92600513 55321.84675081 55350.76556434 55379.68244519
 55408.5973929  55437.51040709 55466.42148741 55495.33063355
 55524.23784525 55553.14312229 55582.04646449 55610.94787172
 55639.84734387 55668.7448809  55697.64048279 55726.53414959
 55755.42588135 55784.3156782  55813.20354029 55842.08946782
 55870.97346104 55899.85552021 55928.73564568 55957.6138378
 55986.49009699 56015.36442369 56044.23681839 56073.10728163
 56101.97581398 56130.84241607 56159.70708854 56188.5698321
 56217.43064748 56246.28953549 56275.14649693 56304.00153267
 56332.85464363 56361.70583076 56390.55509503 56419.4024375
 56448.24785923 56477.09136133 56505.93294498 56534.77261136
 56563.61036171 56592.44619732 56621.28011952 56650.11212965
 56678.94222915 56707.77041944 56736.59670202 56765.42107842
 56794.24355021 56823.06411901 56851.88278646 56880.69955427
 56909.51442417 56938.32739794 56967.1384774  56995.9476644
 57024.75496086 57053.56036871 57082.36388995 57111.16552658
 57139.96528069 57168.76315437 57197.55914978 57226.35326911
 57255.14551459 57283.93588848 57312.72439311 57341.51103083
 57370.29580402 57399.07871514 57427.85976665 57456.63896107
 57485.41630097 57514.19178894 57542.96542762 57571.7372197
 57600.50716789 57629.27527496 57658.04154372 57686.80597701
 57715.56857772 57744.32934877 57773.08829312 57801.8454138
 57830.60071385 57859.35419635 57888.10586444 57916.85572129
 57945.60377011 57974.35001416 58003.09445672 58031.83710114
 58060.57795077 58089.31700905 58118.05427943 58146.7897654
 58175.52347049 58204.25539829 58232.98555242 58261.71393653
 58290.44055432 58319.16540953 58347.88850594 58376.60984737
 58405.32943768 58434.04728077 58462.76338059 58491.47774111
 58520.19036635 58548.90126039 58577.61042732 58606.31787128
 58635.02359646 58663.72760709 58692.42990741 58721.13050175
 58749.82939444 58778.52658987 58807.22209247 58835.91590669
 58864.60803704 58893.29848808 58921.98726437 58950.67437055
 58979.35981129 59008.04359129 59036.72571529 59065.40618808
 59094.08501449 59122.76219938 59151.43774766 59180.11166426
 59208.78395419 59237.45462246 59266.12367414 59294.79111433
 59323.45694818 59352.12118088 59380.78381764 59409.44486374
 59438.10432448 59466.76220519 59495.41851128 59524.07324815
 59552.72642128 59581.37803616 59610.02809834 59638.67661341
