Number of leg: 4
  9.64747229  9.65171161  9.65592027  9.66009752  9.66424263  9.66835485
  9.67243343  9.67647764  9.68048673  9.68445995  9.68839658  9.69229585
  9.69615704  9.69997938  9.70376216  9.70750461  9.711206    9.71486558
  9.71848262  9.72205636  9.72558607  9.729071    9.73251041  9.73590355
  9.73924969  9.74254808  9.74579798  9.74899864  9.75214932  9.75524928
  9.75829778  9.76129407  9.76423741  9.76712706  9.76996227  9.7727423
  9.77546641  9.77813386  9.7807439   9.78329579  9.78578878  9.78822215
  9.79059513  9.79290699  9.79515698  9.79734437  9.79946841  9.80152836
  9.80352347  9.805453    9.80731622  9.80911236  9.8108407   9.8125005
  9.814091    9.81561146  9.81706115  9.81843931  9.81974521  9.82097811
  9.82213726  9.82322191  9.82423134  9.82516478  9.82602151  9.82680077
  9.82750183  9.82812394  9.82866636  9.82912834  9.82950915  9.82980804
  9.83002427  9.8301571   9.83020578  9.83016957  9.83004899  9.82984572
  9.82956076  9.82919512  9.82874982  9.82822585  9.82762422  9.82694594
  9.82619202  9.82536346  9.82446127  9.82348645  9.82244002  9.82132298
  9.82013633  9.81888109  9.81755826  9.81616884  9.81471385  9.81319428
  9.81161116  9.80996547  9.80825824  9.80649046  9.80466315  9.8027773
  9.80083394  9.79883405  9.79677866  9.79466876  9.79250537  9.79028949
  9.78802212  9.78570428  9.78333696  9.78092119  9.77845795  9.77594827
  9.77339314  9.77079358  9.76815058  9.76546517  9.76273833  9.75997109
  9.75716444  9.75431939  9.75143696  9.74851814  9.74556394  9.74257537
  9.73955344  9.73649915  9.73341351  9.73029753  9.72715221  9.72397856
  9.72077758  9.71755028  9.71429768  9.71102076  9.70772056  9.70439805
  9.70105427  9.6976902   9.69430687  9.69090526  9.6874864   9.68405129
  9.68060093  9.67713633  9.6736585   9.67016844  9.66666716  9.66315567
  9.65963498  9.65610608  9.65256999  9.64902771  9.64548025  9.64192862
  9.63837382  9.63481686  9.63125874  9.62770047  9.62414307  9.62058753
  9.61703486  9.61348606  9.60994216  9.60640414  9.60287302  9.5993498
  9.5958355   9.59233111  9.58883764  9.5853561   9.5818875   9.57843284
  9.57499313  9.57156938  9.56816259  9.56477376  9.56140391  9.55805404
  9.55472516  9.55141828  9.54813439  9.54487451  9.54163964  9.5384308
  9.53524897  9.53209519  9.52897044  9.52587573  9.52281208  9.51978049
  9.51678196  9.5138175   9.51088812  9.50799482  9.50513862  9.50232051
  9.4995415   9.49680261  9.49410482  9.49144917  9.48883664  9.48626824
  9.48374499  9.48126788  9.47883793  9.47645614  9.47412352  9.47184107
  9.4696098   9.46743072  9.46530483  9.46323314  9.46121665  9.45925638
  9.45735332  9.45550849  9.4537229   9.45199753  9.45033342  9.44873155
  9.44719294  9.44571859  9.44430952  9.44296671  9.4416912   9.44048397
  9.43934603  9.4382784   9.43728207  9.43635806  9.43550737  9.43473101
  9.43402998  9.43340529  9.43285795  9.43238896  9.43199933  9.43169007
  9.43146218  9.43131666  9.43127463  9.43145619  9.43187879  9.43253966
  9.43343599  9.434565    9.43592388  9.43750985  9.43932012  9.44135189
  9.44360236  9.44606875  9.44874826  9.45163811  9.45473549  9.45803762
  9.4615417   9.46524494  9.46914455  9.47323773  9.4775217   9.48199365
  9.48665081  9.49149037  9.49650954  9.50170553  9.50707556  9.51261682
  9.51832652  9.52420187  9.53024009  9.53643837  9.54279392  9.54930396
  9.55596569  9.56277632  9.56973305  9.5768331   9.58407367  9.59145197
  9.59896521  9.60661059  9.61438533  9.62228662  9.63031169  9.63845774
  9.64672196  9.65510159  9.66359381  9.67219584  9.6809049   9.68971817
  9.69863288  9.70764623  9.71675543  9.72595769  9.73525021  9.7446302
  9.75409488  9.76364145  9.77326711  9.78296908  9.79274456  9.80259077
  9.8125049   9.82248417  9.83252579  9.84262697  9.8527849   9.86299681
  9.87325989  9.88357137  9.89392843  9.9043283   9.91476818  9.92524528
  9.93575681  9.94629997  9.95687197  9.96747003  9.97809135  9.98873314
  9.9993926  10.01006694 10.02075338 10.03144912 10.04215137 10.05285733
 10.06356422 10.07426925 10.08496961 10.09566253 10.1063452  10.11701484
 10.12766865 10.13830384 10.14891763 10.15950721 10.1700698  10.18060261
 10.19110283 10.20156769 10.21199439 10.22238014 10.23272214 10.24301761
 10.25326375 10.26345777 10.27359687 10.28367828 10.29369919 10.30365681
 10.31354835 10.32337103 10.33312204 10.34279859 10.35239791 10.36191718
 10.37135362 10.38070445 10.38996685 10.39913806 10.40821527 10.41719569
 10.42607653 10.43485499 10.4435283  10.45209365 10.46054825 10.46888931
 10.47711405 10.48521966 10.49320335 10.50106234 10.50879383 10.51639504
 10.52386316 10.53119541 10.538389   10.54544113 10.55234901 10.55910985
 10.56572087 10.57217926 10.57848223 10.58462701 10.59061078 10.59643076
 10.60208417 10.6075682  10.61288007 10.61801699 10.62297615 10.62775479
 10.63235009 10.63675927 10.64097953 10.6450081  10.64884217 10.65247895
 10.65591566 10.65914949 10.66217767 10.66499739 10.66760587 10.67000032
 10.67217794 10.67424043 10.67629134 10.67833069 10.68035849 10.68237474
 10.68437945 10.68637264 10.6883543  10.69032445 10.6922831  10.69423026
 10.69616594 10.69809014 10.70000287 10.70190415 10.70379398 10.70567238
 10.70753935 10.7093949  10.71123904 10.71307178 10.71489313 10.7167031
 10.7185017  10.72028894 10.72206483 10.72382938 10.7255826  10.7273245
 10.72905508 10.73077437 10.73248236 10.73417908 10.73586452 10.73753871
 10.73920164 10.74085333 10.7424938  10.74412305 10.74574109 10.74734793
 10.74894359 10.75052807 10.75210139 10.75366356 10.75521458 10.75675447
 10.75828324 10.7598009  10.76130746 10.76280293 10.76428733 10.76576066
 10.76722295 10.76867419 10.7701144  10.77154359 10.77296178 10.77436897
 10.77576518 10.77715042 10.7785247  10.77988804 10.78124044 10.78258192
 10.78391248 10.78523216 10.78654094 10.78783886 10.78912591 10.79040212
 10.79166749 10.79292204 10.79416578 10.79539872 10.79662089 10.79783228
 10.79903291 10.80022281 10.80140197 10.80257041 10.80372815 10.80487521
 10.80601158 10.80713729 10.80825236 10.80935679 10.81045059 10.81153379
 10.8126064  10.81366843 10.81471989 10.81576081 10.81679118 10.81781104
 10.81882039 10.81981924 10.82080762 10.82178554 10.822753   10.82371004
 10.82465665 10.82559286 10.82651869 10.82743414 10.82833923 10.82923398
 10.83011841 10.83099252 10.83185634 10.83270987 10.83355315 10.83438617
 10.83520896 10.83602154 10.83682392 10.83761611 10.83839813 10.83917001
 10.83993174 10.84068336 10.84142488 10.84215631 10.84287767 10.84358899
 10.84429026 10.84498152 10.84566278 10.84633405 10.84699536 10.84764672
 10.84828815 10.84891966 10.84954127 10.85015301 10.85075488 10.85134691
 10.85192912 10.85250151 10.85306412 10.85361695 10.85416003 10.85469337
 10.855217   10.85573093 10.85623517 10.85672975 10.85721469 10.85769001
 10.85815572 10.85861184 10.85905839 10.85949539 10.85992286 10.86034082
 10.86074928 10.86114828 10.86153782 10.86191792 10.86228861 10.8626499
 10.86300182 10.86334438 10.8636776  10.86400151 10.86431611 10.86462247
 10.86492671 10.86522985 10.86553188 10.86583279 10.86613257 10.86643121
 10.8667287  10.86702504 10.8673202  10.86761418 10.86790698 10.86819857
 10.86848895 10.86877811 10.86906604 10.86935274 10.86963818 10.86992236
 10.87020527 10.8704869  10.87076723 10.87104627 10.871324   10.8716004
 10.87187548 10.87214921 10.87242159 10.87269262 10.87296227 10.87323053
 10.87349741 10.87376289 10.87402695 10.87428959 10.87455081 10.87481057
 10.87506889 10.87532575 10.87558113 10.87583503 10.87608744 10.87633835
 10.87658775 10.87683562 10.87708196 10.87732676 10.87757001 10.87781169
 10.8780518  10.87829033 10.87852727 10.8787626  10.87899632 10.87922842
 10.87945889 10.87968771 10.87991488 10.88014039 10.88036422 10.88058637
 10.88080683 10.88102558 10.88124262 10.88145794 10.88167153 10.88188337
 10.88209346 10.88230178 10.88250833 10.8827131  10.88291607 10.88311724
 10.8833166  10.88351413 10.88370983 10.88390368 10.88409568 10.88428582
 10.88447408 10.88466046 10.88484494 10.88502752 10.88520819 10.88538693
 10.88556374 10.8857386  10.88591151 10.88608245 10.88625142 10.88641841
 10.8865834  10.88674638 10.88690735 10.8870663  10.88722321 10.88737808
 10.88753089 10.88768164 10.88783031 10.8879769  10.88812139 10.88826378
 10.88840405 10.8885422  10.88867821 10.88881208 10.88894379 10.88907334
 10.88920071 10.8893259  10.88944889 10.88956967 10.88968825 10.88980459
 10.8899187  10.89003056 10.89014017 10.89024752 10.89035259 10.89045537
 10.89055585 10.89065404 10.8907499  10.89084344 10.89093464 10.8910235
 10.89111001 10.89119414 10.8912759  10.89135528 10.89143226 10.89150683
 10.89157899 10.89164872 10.89171601 10.89178086 10.89184326 10.89190319
 10.89196064 10.8920156  10.89206807 10.89211804 10.89216548 10.8922104
 10.89225279 10.89229263 10.89232991 10.89236463 10.89239677 10.89242632
 10.89245328 10.89247763 10.89249936 10.89251847 10.89253494 10.89254877
 10.89255994 10.89256844 10.89257427 10.89257741 10.89257786 10.89257559
 10.89257062 10.89256291 10.89255247 10.89253928]
Lift: [58600.06952606 58496.41662919 58392.77244098 58289.13749127
 58185.51230981 58081.89742619 57978.29336986 57874.7006701
 57771.11985598 57667.55145637 57563.99599989 57460.4540149
 57356.92602951 57253.41257148 57149.91416831 57046.43134712
 56942.96463469 56839.51455743 56736.08164134 56632.66641202
 56529.26939462 56425.89111385 56322.53209395 56219.19285868
 56115.87393126 56012.57583443 55909.29909037 55806.04422068
 55702.81174642 55599.60218804 55496.41606536 55393.25389761
 55290.11620336 55187.0035005  55083.91630627 54980.85513722
 54877.82050916 54774.81293721 54671.83293574 54568.88101835
 54465.95769788 54363.0634864  54260.19889515 54157.36443458
 54054.5606143  53951.78794308 53849.04692882 53746.33807856
 53643.66189846 53541.01889376 53438.40956881 53335.834427
 53233.29397083 53130.7887018  53028.31912047 52925.8857264
 52823.48901819 52721.12949341 52618.80764862 52516.52397936
 52414.27898012 52312.07314434 52209.90696441 52107.78093161
 52005.69553617 51903.65126721 51801.64861273 51699.68805962
 51597.77009365 51495.89519942 51394.0638604  51292.27655889
 51190.53377602 51088.83599174 50987.18368481 50885.57733276
 50784.01741195 50682.50439749 50581.03876326 50479.62098192
 50378.25152487 50276.93086223 50175.65946289 50074.43779443
 49973.26632318 49872.14551415 49774.79635203 49684.71030349
 49594.54319029 49504.29591182 49413.96936724 49323.56445547
 49233.08207522 49142.52312491 49051.88850268 48961.17910636
 48870.39583346 48779.53958113 48688.61124614 48597.61172491
 48506.5419134  48415.40270718 48324.19500135 48232.91969055
 48141.57766891 48050.1698301  47958.6970672  47867.16027279
 47775.56033887 47683.89815685 47592.17461753 47500.39061112
 47408.54702715 47316.64475451 47224.68468142 47132.66769538
 47040.5946832  46948.46653094 46856.28412393 46764.04834671
 46671.76008305 46579.42021591 46487.02962744 46394.58919894
 46302.09981087 46209.56234281 46116.97767345 46024.34668057
 45931.67024106 45838.94923083 45746.18452486 45653.37699717
 45560.52752076 45467.63696765 45374.70620885 45281.73611432
 45188.72755296 45095.68139264 45002.59850012 44909.47974107
 44816.32598005 44723.13808051 44629.91690473 44536.66331386
 44443.37816787 44350.06232553 44256.71664443 44171.11232521
 44105.84549151 44040.5071792  43975.09799578 43909.61854834
 43844.06944363 43778.45128795 43712.76468722 43647.01024694
 43581.18857217 43515.30026753 43449.34593719 43383.32618485
 43317.24161376 43251.09282666 43184.88042582 43118.60501299
 43052.26718941 42985.86755582 42919.4067124  42852.92420533
 42786.65147002 42720.62081346 42654.82533048 42589.25816709
 42523.91252032 42458.78163815 42393.85881932 42329.13741321
 42264.61081974 42200.27248918 42136.11592208 42072.1346691
 42008.3223309  41944.67255801 41881.1790507  41817.83555882
 41754.63588175 41691.57386818 41628.64341607 41565.83847245
 41503.15303337 41440.58114368 41378.11689702 41315.75443559
 41253.48795011 41191.31167962 41129.21991143 41067.20698096
 41005.2672716  40943.39521465 40881.58528912 40819.83202168
 40758.12998649 40696.4738051  40634.85814633 40573.27772615
 40511.72730755 40450.20170043 40388.69576148 40327.20439407
 40265.72254809 40204.24521989 40142.76745212 40081.28433362
 40019.79099932 39958.28263009 39896.75445266 39835.20173945
 39773.61980852 39712.00402338 39650.34979293 39588.65257132
 39526.90785781 39465.1111967  39403.25817718 39341.34443321
 39279.36564341 39217.31753096 39155.19586345 39092.99645279
 39030.71515508 38968.34787049 38905.89054314 38843.33916101
 38780.68975577 38717.93840271 38655.08122062 38592.11437162
 38529.03406112 38465.83653763 38402.51809268 38339.07506071
 38275.50381892 38211.80078717 38147.96242786 38083.98524581
 38019.86578815 37955.60064417 37891.18644524 37826.61986468
 37761.89761761 37697.01646088 37631.97319291 37566.76465357
 37501.38772411 37435.83932697 37370.1164257  37304.21602486
 37238.13516982 37171.87094674 37105.42048235 37038.78094392
 36971.94953906 36904.92351566 36837.70016171 36770.27680523
 36702.65081411 36634.819596   36566.7805982  36498.5313075
 36430.06925011 36361.39199147 36292.49713618 36223.38232785
 36154.04524898 36084.48362084 36014.69520333 35944.67779485
 35874.42923222 35803.94739048 35733.23018284 35662.27556048
 35591.08151247 35519.64606565 35447.96728444 35376.04327079
 35303.87216399 35231.45214057 35158.78141416 35085.85823537
 35012.68089165 34939.24770717 34865.55704267 34791.60729536
 34717.39689873 34642.92432251 34568.18807243 34493.18669018
 34417.91875323 34342.38287469 34266.5777032  34190.50192279
 34114.15425274 34037.53344743 33960.63829624 33883.4676234
 33806.02028783 33728.29518302 33650.29123692 33572.00741176
 33493.44270394 33414.59614385 33335.46679582 33256.05375787
 33176.35616165 33096.37317229 33021.40809356 32949.51837906
 32877.248778   32804.59858245 32731.56712002 32658.15375375
 32584.35788212 32510.17893888 32435.61639301 32360.66974868
 32285.33854508 32209.62235644 32133.52079186 32057.03349529
 31980.16014539 31902.9004555  31825.2541735  31747.22108176
 31668.80099703 31589.99377035 31510.73242796 31430.9577166
 31350.68104335 31269.91374803 31188.66710295 31106.95231271
 31024.78051402 30942.1627755  30859.11009747 30775.63341182
 30691.74358177 30607.45140179 30522.76759733 30437.70282479
 30352.26767124 30266.47265439 30180.32822239 30093.84475369
 30007.03255698 29919.901871   29832.46286446 29744.72563594
 29656.70021377 29568.39655592 29479.82454996 29390.99401293
 29301.91469127 29212.59626077 29123.04832646 29033.2804226
 28943.30201257 28853.12248885 28762.75117299 28672.19731551
 28581.47009593 28490.57862271 28399.53193322 28308.33899374
 28217.00869942 28125.5498743  28033.97127128 27942.28157217
 27850.48938761 27758.60325717 27666.63164933 27574.58296149
 27482.46552001 27390.28758024 27298.05732658 27205.78287247
 27113.47226049 27021.13346236 26928.77437905 26836.40284081
 26744.02660722 26651.65336729 26559.29073952 26466.946272
 26374.62744246 26282.34165836 26190.09625702 26097.89850568
 26005.75560163 25913.67467229 25821.66277531 25729.72689874
 25637.87396109 25546.11081149 25457.57728055 25373.6033942
 25289.70390047 25205.88534312 25122.15420387 25038.51690249
 24954.97979694 24871.54918343 24788.2312966  24705.03230956
 24621.95833407 24539.01542063 24456.20955862 24373.54667645
 24291.03264163 24208.673261   24126.47428078 24044.44138679
 23962.58020454 23880.89629943 23799.39517684 23718.08228237
 23636.96300193 23556.04266193 23475.32652947 23394.81981244
 23314.52765979 23234.45516162 23154.6073494  23074.98919613
 22995.60561657 22916.46146734 22837.56154721 22758.9105972
 22680.51330085 22602.37428436 22524.49811682 22446.8893104
 22369.55232057 22292.49154627 22215.71133015 22139.2159588
 22063.00966289 21987.09661747 21911.48094212 21836.16670123
 21761.15790415 21686.4585055  21612.0724053  21538.00344929
 21464.25542909 21390.83208247 21317.73709356 21244.97409311
 21172.5466587  21100.45831499 21028.71253398 20957.3127352
 20886.262286   20815.5645018  20745.22264628 20675.23993169
 20605.61951905 20536.36451845 20467.47798924 20398.96294035
 20330.82233048 20263.05906841 20195.67601322 20128.67597456
 20062.06171291 19995.83593984 19930.00131826 19864.56046271
 19799.51593957 19734.87026739 19670.6259171  19606.78531229
 19543.3508295  19480.32479844 19417.70950232 19355.50717805
 19293.72001654 19232.350163   19171.39971714 19110.87073351
 19050.76522171 18991.08514671 18931.8324291  18873.00894535
 18814.61652809 18756.6569664  18699.13200607 18642.04334986
 18585.39265777 18529.18154735 18473.41159395 18418.08433096
 18363.26520148 18309.33214551 18256.33217893 18204.24771417
 18153.0613164  18102.75570221 18053.31373838 18004.7184406
 17956.95297226 17910.00064326 17863.84490882 17818.46936834
 17773.85776426 17729.99398095 17686.86204361 17644.44611722
 17602.73050547 17561.69964974 17521.3381281  17481.63065428
 17442.56207677 17404.1173778  17366.28167243 17329.04020766
 17292.37836149 17256.28164207 17220.73568684 17185.72626167
 17151.23926004 17117.26070223 17083.77673455 17050.7736285
 17018.23778009 16986.15570904 16954.51405804 16923.29959211
 16892.4991978  16862.09988261 16832.08877421 16802.45311988
 16773.18028582 16744.25775654 16715.67313421 16687.41413813
 16659.46860405 16631.82448369 16604.4698441  16577.39286717
 16550.58184904 16524.02519962 16497.71144206 16471.62921221
 16445.76725822 16420.11443994 16394.65972857 16369.39220612
 16344.30106499 16319.37560753 16294.60524564 16269.97950028
 16245.48800115 16221.12048622 16196.86680138 16172.71690005
 16148.6608428  16124.68879699 16100.79103642 16076.95794098
 16053.1799963  16029.44779344 16005.75202853 15982.08350249
 15958.43312071 15934.79189274 15911.15093197 15887.50145539
 15863.83478327 15840.1423389  15816.41564829 15792.64633995
 15768.82614458 15744.94689485 15721.00052512 15697.98991258
 15675.17719331 15652.26876362 15629.25660513 15606.13280432
 15584.55168997 15564.40643592 15544.11041607 15523.65613973
 15503.03621932 15482.24337017 15461.27041029 15440.11026019
 15418.75594268 15397.20058262 15375.43740677 15353.45974355
 15331.26102286 15308.83477586 15286.17463478 15263.27433273
 15240.12770349 15216.72868128 15193.07130061 15169.14969606
 15144.95810206 15120.49085272 15095.74238159 15070.70722149
 15045.3800043  15019.75546074 14993.82842016 14967.59381038
 14941.0466574  14914.18208527 14886.99531582 14859.48166848
 14831.63656005 14803.45550447 14774.93411262 14746.0680921
 14716.85324698 14687.2854776  14657.36078032 14627.07524728
 14596.4250662  14565.40652011 14534.01598712 14502.24994018
 14470.1049468  14437.57766886 14404.66486228 14371.36337683
 14337.67015583 14303.58223588 14269.09674664 14234.21091048
 14198.92204226 14163.22754904 14127.12492978 14090.61177507
 14053.68576681 14016.34467792 13978.58637209 13940.40880337
 13901.81001596 13862.78814384 13823.34141046 13783.46812841
 13743.16669911 13702.43561247 13661.27344652 13619.6788671
 13577.65062752 13535.18756817 13492.28861616 13448.95278501
 13405.17917423 13360.96696895 13316.31543955 13271.22394131
 13225.69191394 13179.71888125 13133.30445075 13086.6959556
 13040.14123975 12993.64073863 12947.19488667 12900.80411732
 12854.46886299 12808.18955502 12761.96662371 12715.80049824
 12669.6916067  12623.64037604 12577.64723204 12531.71259933
 12485.83690132 12440.02056023 12394.26399703 12348.56763143
 12302.93188188 12257.35716553 12211.84389821 12166.39249442
 12121.0033673  12075.67692865 12030.41358883 11985.21375683
 11940.07784018 11895.006245   11849.99937591 11805.05763606
 11760.1814271  11715.37114916 11670.62720082 11625.94997911
 11581.33987949 11536.79729584 11492.32262039 11447.9162438
 11403.57855503 11359.30994143 11315.11078865 11270.98148063
 11226.92239963 11182.93392616 11139.01643901 11095.17031519
 11051.39592994 11007.69365671 10964.06386716 10920.50693111
 10877.02321653 10833.61308958 10790.2769145  10747.01505369
 10703.82786762 10660.71571489 10617.67895212 10574.71793404
 10531.83301339 10489.02454095 10446.29286552 10403.63833392
 10361.06129093 10318.56207932 10276.14103983 10233.79851115
 10191.53482989 10149.35033059 10107.24534573 10065.22020566
 10023.27523862  9981.41077073  9939.62712598  9897.9246262
  9856.30359107  9814.7643381   9773.30718259  9731.93243769
  9690.64041431  9649.43142115  9608.30576469  9567.26374918
  9526.30567661  9485.43184672  9444.64255697  9403.93810255
  9363.31877637  9322.78486903  9282.33666884  9241.97446177
  9201.69853148  9161.50915931  9121.40662424  9081.3912029
  9041.46316956  9001.62279612  8961.87035213  8922.20610473
  8882.63031868  8843.14325632  8803.74517762  8764.43634011
  8725.21699891  8686.0874067   8647.04781375  8608.09846787
  8569.23961442  8530.47149633  8491.79435404  8453.20842554
  8414.71394635  8376.31114951  8338.00026557  8299.78152262
  8261.65514621  8223.62135944  8185.68038287  8147.83243458
  8106.39012292  8062.08247096  8017.98054405  7974.08360752
  7930.39092817  7886.90177424  7843.61541543  7800.53112288
  7757.64816919  7714.96582841  7672.48337602  7630.20008898
  7588.11524566  7546.2281259   7504.538011    7463.04418367
  7421.74592811  7380.64252992  7339.73327619  7299.01745542
  7258.49435759  7218.16327411  7178.02349783  7138.07432306
  7098.31504556  7058.74496252  7019.36337259  6980.16957589
  6941.16287394  6902.34256976  6863.7079678   6825.25837394
  6786.99309556  6748.91144144  6711.01272186  6673.29624852
  6635.7613346   6598.40729471  6561.23344494  6524.23910283
  6487.42358738  6450.78621905  6414.32631974  6378.04321286
  6341.93622323  6306.00467717  6270.24790245  6234.66522832
  6199.25598547  6164.01839802  6128.94523887  6094.03495743
  6059.28711899  6024.70128684  5990.27702233  5956.01388491
  5921.91143216  5887.96921986  5854.18680199  5820.56373081
  5787.09955687  5753.79382908  5720.6460947   5687.65589944
  5654.82278746  5622.14630141  5589.62598249  5557.26137047
  5525.05200371  5492.99741923  5461.09715276  5429.3507387
  5397.75771024  5366.31759934  5335.02993681  5303.89425229
  5272.91007433  5242.07693042  5211.39434698  5180.86184945
  5150.47896228  5120.24520901  5090.16011223  5060.22319369
  5030.43397427  5000.79197406  4971.29671235  4941.94770769
  4912.74447789  4883.68654009  4854.77341075  4826.00460572
  4797.37964022  4768.89802892  4740.55928592  4712.36292481
  4684.3084587   4656.39540021  4628.62326156  4600.99155453
  4573.49979053  4546.1474806   4518.93413548  4491.85926557
  4464.922381    4438.12299166  4411.4606072   4384.93473706
  4358.5448905   4332.29057663  4306.17130442  4280.18658273
  4254.33592034  4228.61882596  4203.03480826  4177.58337588
  4152.26403749  4127.07630176  4102.01967742  4077.09367326
  4052.29779815  4027.63156111  4003.09447123  3978.68603781
  3954.40577028  3930.25317827  3906.22777164  3882.32906045
  3858.55655503  3834.90976597  3811.38820415  3787.99138074
  3764.71880726  3741.56999554  3718.54445779  3695.6417066
  3672.86125493  3650.20261618  3627.66530414  3605.24883308
  3582.95271772  3560.77647324  3538.71961533  3516.78166019
  3494.96212453  3473.26052561  3451.67638125  3430.20920982
  3408.85853029  3387.66134787  3366.5982224   3345.64950034
  3324.81470841  3304.09337392  3283.48502484  3262.98918976
  3242.60539793  3222.33317928  3202.17206441  3182.12158464
  3162.18127197  3142.35065913  3122.62927959  3103.01666758
  3083.51235805  3064.11588675  3044.82679021  3025.64460573
  3006.56887145  2987.5991263   2968.73491004  2949.97576327
  2931.32122745  2912.77084489  2894.32415875  2875.9807131
  2857.74005289  2839.60172397  2821.56527307  2803.63024789
  2785.79619703  2768.06267001  2750.42921733  2732.89539043
  2715.46074172  2698.12482456  2680.88719332  2663.74740335
  2646.705011    2629.75957361  2612.91064955  2596.15779821
  2579.50058002  2562.93855641  2546.47128989  2530.09834402
  2513.81928339  2497.63367368  2481.54108164  2465.5410751
  2449.63322296  2433.81709523  2418.09226301  2402.45829851
  2386.91477504  2371.46126704  2356.09735008  2340.82260082
  2325.6365971   2310.53891787  2295.52914324  2280.60685446
  2265.77163394  2251.02306525  2236.36073313  2221.78422349]
Drag: [48285.98178602 48187.86691207 48089.85720528 47991.95275332
 47894.15364429 47796.45996666 47698.87180933 47601.3892615
 47504.01241277 47406.74135303 47309.57617251 47212.5169617
 47115.5638114  47018.71681266 46921.97605676 46825.34163522
 46728.81363977 46632.39216234 46536.07729505 46439.86913016
 46343.76776009 46247.77327741 46151.88577479 46056.10534502
 45960.43208098 45864.86607562 45769.40742194 45674.05621302
 45578.81254195 45483.67650185 45388.64818584 45293.72768705
 45198.91509858 45104.21051348 45009.61402479 44915.12572547
 44820.74570841 44726.47406643 44632.31089223 44538.25627844
 44444.31031754 44350.47310189 44256.74472371 44163.12527505
 44069.61484782 43976.21353375 43882.92142435 43789.73861097
 43696.66518474 43603.70123656 43510.84685711 43418.10213682
 43325.46716589 43232.94203423 43140.5268315  43048.22164708
 42956.02657006 42863.94168921 42771.96709302 42680.10286965
 42588.34910693 42496.70589235 42405.17331308 42313.75145591
 42222.44040729 42131.24025327 42040.15107955 41949.17297144
 41858.30601385 41767.55029127 41676.90588782 41586.37288717
 41495.95137257 41405.64142685 41315.44313238 41225.35657111
 41135.3818245  41045.5189736  40955.76809893 40866.12928059
 40776.60259816 40687.18813076 40597.88595699 40508.69615498
 40419.61880232 40330.65397613 40245.05926621 40165.89592067
 40086.73572019 40007.57917716 39928.42680338 39849.27911007
 39770.13660785 39690.99980673 39611.86921609 39532.74534468
 39453.62870061 39374.51979132 39295.4191236  39216.32720352
 39137.24453649 39058.1716272  38979.10897963 38900.05709703
 38821.01648191 38741.98763603 38662.97106039 38583.96725524
 38504.97672    38425.99995335 38347.03745313 38268.08971639
 38189.15723934 38110.24051737 38031.34004502 37952.45631597
 37873.58982306 37794.74105823 37715.91051254 37637.09867619
 37558.30603843 37479.53308764 37400.78031126 37322.0481958
 37243.33722684 37164.64788901 37085.98066598 37007.33604045
 36928.71449417 36850.11650787 36771.54256133 36692.9931333
 36614.46870153 36535.96974277 36457.49673273 36379.05014609
 36300.6304565  36222.23813655 36143.87365777 36065.53749066
 35987.23010461 35908.95196795 35830.70354792 35752.48531068
 35674.29772128 35596.14124366 35518.01634064 35444.86132273
 35384.67382092 35324.48057155 35264.28192345 35204.07822497
 35143.86982391 35083.65706755 35023.44030264 34963.2198754
 34902.99613151 34842.76941608 34782.54007368 34722.30844833
 34662.07488346 34601.83972196 34541.60330614 34481.3659777
 34421.12807778 34360.88994694 34300.65192513 34240.43083979
 34180.32477158 34120.3475252  34060.49630508 34000.76833571
 33941.16086148 33881.67114663 33822.2964751  33763.03415045
 33703.88149577 33644.83585358 33585.89458572 33527.05507328
 33468.31471653 33409.67093477 33351.12116632 33292.66286838
 33234.29351698 33176.0106069  33117.81165158 33059.69418306
 33001.65575189 32943.69392709 32885.80629605 32827.99046447
 32770.2440563  32712.56471369 32654.95009689 32597.39788424
 32539.90577207 32482.47147466 32425.09272418 32367.76727065
 32310.49288187 32253.26734337 32196.08845838 32138.95404777
 32081.86195    32024.81002107 31967.7961345  31910.81818127
 31853.87406979 31796.96172583 31740.07909253 31683.22413033
 31626.39481694 31569.58914733 31512.80513364 31456.04080521
 31399.29420853 31342.56340717 31285.84648183 31229.14153023
 31172.44666713 31115.76002431 31059.07975052 31002.40401147
 30945.7309898  30889.05888507 30832.38591373 30775.7103091
 30719.03032137 30662.34421754 30605.65028145 30548.94681372
 30492.23213178 30435.50456982 30378.76247878 30322.00422636
 30265.22819697 30208.43279176 30151.61642857 30094.77754193
 30037.91458308 29981.02601991 29924.110337   29867.16603556
 29810.19163347 29753.18566523 29696.14668201 29639.07325157
 29581.96395832 29524.81740325 29467.632204   29410.40699478
 29353.14042643 29295.83116635 29238.47789857 29181.07932368
 29123.63415885 29066.14113786 29008.59901104 28951.0065453
 28893.36252412 28835.66574757 28777.91503226 28720.10921138
 28662.24713468 28604.32766847 28546.34969563 28488.31211557
 28430.21384429 28372.05381433 28313.83097479 28255.5442913
 28197.19274608 28138.77533787 28080.29108196 28021.7390102
 27963.11817097 27904.42762922 27845.66646641 27786.83378056
 27727.92868623 27668.9503145  27609.89781301 27550.77034589
 27491.56709386 27432.28725411 27372.93004039 27313.49468296
 27253.9804286  27194.3865406  27134.71229877 27074.95699941
 27015.11995534 26955.20049588 26895.19796683 26835.11173048
 26774.94116562 26714.68566749 26654.34464783 26593.91753482
