Number of leg: 4
 158026.11681333 157986.7327133  157947.73701888 157909.14733036
 157870.98107352 157833.25550216 157795.98770055 157759.19458592
 157722.89291092 157687.09926602 157651.83008191 157617.10163191
 157582.93003428 157549.33125462 157516.32110813 157483.91526191
 157452.12923725 157420.97841185 157390.47802207 157360.6431651
 157331.48880115 157303.0297556  157275.28072113 157248.25625985
 157221.97080534 157196.43866472 157171.67402074 157147.6909337
 157124.50334353 157102.12507169 157080.56982315 157059.8511883
 157039.98264482 157020.9775596  157002.84919054 156985.61068839
 156969.27509856 156953.8553629  156939.3643214  156925.814714
 156913.21918222 156901.59027091 156890.94042982 156881.28201533
 156872.62729197 156864.98843408 156858.3775273  156852.80657019
 156848.28747566 156844.8320725  156842.45210688 156841.15924371
 156840.96506813 156841.88108689 156843.91872967 156847.0893505
 156851.40422905 156856.87457192 156863.51151392 156871.32611937
 156880.32938324 156890.53223243 156901.94552692 156914.58006096
 156928.44656415 156943.55570259 156959.91807999 156977.54423866
 156996.44466063 157016.62976864 157038.10992713 157060.89544319
 157084.99656757 157110.42349554 157137.18636785 157165.29527155
 157194.76024091 157225.59125821 157257.79825456 157291.3911107
 157326.37965773 157362.77367792 157400.58290536 157439.81702668
 157480.48568176 157522.47705042 157565.06828514 157608.13751023
 157651.68384288 157695.7064151  157740.20437366 157785.17688006
 157830.62311045 157876.54225561 157922.93352087 157969.79612611
 158017.12930565 158064.93230828 158113.20439715 158161.94484975
 158211.15295789 158260.82802761 158310.96937918 158361.57634701
 158412.64827969 158464.18453985 158516.18450418 158568.6475634
 158621.57312219 158674.96059914 158728.80942677 158783.11905143
 158837.88893331 158893.11854637 158948.80737834 159004.95493065
 159061.56071843 159118.62427043 159176.14512906 159234.12285027
 159292.5570036  159351.44717208 159410.79295227 159470.59395416
 159530.84980118 159591.56013017 159652.72459136 159714.3428483
 159776.41457788 159838.93947028 159901.91722896 159965.34757061
 160029.23022516 160093.5649357  160158.35145853 160223.58956309
 160289.27903192 160355.41966071 160422.01125819 160489.05364618
 160556.54665952 160624.4901461  160692.8839668  160761.72799546
 160831.02211892 160900.76623695 160970.96026226 161041.60412047
 161112.69775009 161184.24110252 161256.23414202 161328.67684572
 161401.56920357 161474.91121835 161548.70290564 161622.94429385
 161697.63542414 161772.77635047 161848.36713954 161924.40787084
 162000.89863656 162077.83954165 162155.23070378 162233.07225333
 162311.36433339 162390.10709975 162469.30072089 162548.94537799
 162629.04126487 162709.58858807 162790.58756678 162872.03843284
 162953.94143076 163036.29681772 163119.10486352 163202.36585064
 163286.08007419 163370.24784192 163454.86947424 163539.94530418
 163625.47567745 163711.46095234 163797.90149985 163884.79770357
 163972.14995976 164059.95867731 164148.22427778 164236.94719537
 164326.12787692 164415.76678194 164505.8643826  164596.42116374
 164687.43762286 164778.91427015 164870.85162847 164963.25023337
 165056.11063311 165149.43338862 165243.21907358 165337.46827436
 165432.18159006 165527.35963253 165623.00302635 165719.11240887
 165815.68843018 165912.73175317 166010.24305352 166108.22301968
 166206.67235295 166305.59176742 166404.98199004 166504.84376059
 166605.17783174 166705.98496901 166807.26595083 166909.02156854
 167011.25262639 167113.95994159 167217.14434428 167320.8066776
 167424.94779767 167529.56857361 167634.66988758 167740.25263478
 167846.31772348 167952.86607501 168059.89862385 168167.41631755
 168275.42011685 168383.91099564 168492.88994098 168602.35795318
 168712.31604574 168822.76524545 168933.70659236 169045.14113983
 169157.06995454 169269.49411653 169382.41471922 169495.83286941
 169609.74968736 169724.16630677 169839.08387481 169954.50355219
 170070.42651311 170186.85394538 170303.78705038 170421.22704312
 170539.17515225 170657.63262011 170776.60070275 170896.08066997]
Drag: [589169.88425174 591841.67179319 594476.79271817 597075.34474713
 599637.43241699 602163.16694194 604652.6660748  607106.05396875
 609523.46103984 611905.02382996 614250.88480597 616561.19212791
 618836.09964686 621075.76680401 623280.3584977  625450.04495133
 627585.0015822  629685.40887141 631751.45223471 633783.32189448
 635781.21275275 637745.32426536 639675.86031731 641573.02909927
 643437.04298528 645268.1184117  647066.4757575  647404.67175822
 646266.33093878 645120.06306729 643966.0247455  642804.37173174
 641635.25893232 640458.84039319 639275.26929189 638084.69792969
 636887.27772408 635683.15920147 634472.49199015 633255.42481347
 632032.10548336 630802.680894   629567.29701574 628326.09888936
 627079.23062042 625826.83537396 624569.05536937 623306.03187549
 622037.905206   620764.81471492 619486.8987924  618204.29486076
 616917.13937063 615625.56779743 614329.71463794 613029.71340715
 611725.69663531 610417.79586511 609106.14164915 607790.86354752
 606472.09012563 605149.94895218 603824.56659736 602496.0686312
 601164.57962208 599830.22313548 598493.12173286 597153.39697071
 595811.16939974 594466.55856435 593119.6830021  591770.66024347
 590419.60681172 589066.63822289 587711.86898602 586355.41260343
 584997.38157123 583637.88737989 582277.04051504 580914.95045837
 579551.72568861 578187.47368275 576822.30091732 575456.31286983
 574089.61402029 572722.30785295 571354.49685802 569986.28253369
 568617.76538809 567249.04494147 565880.21972847 564511.38730052
 563142.64422825 561774.08610418 560405.80754534 559037.9021961
 557670.46273105 556303.58085801 554937.34732109 553571.85190389
 552207.18343279 550843.42978025 549480.67786833 548119.01367214
 546758.52222352 545399.2876147  544041.39300208 542684.92061007
 541329.95173503 539976.56674923 538624.84510496 537274.86533862
 535926.70507496 534580.44103132 533236.14902197 531893.90396248
 530553.77987421 529215.84988878 527880.18625266 526546.86033177
 525215.94261614 523887.50272468 522561.6094099  521238.33056274
 519917.73321746 518599.88355652 517284.84691555 515972.68778833
 514663.46983181 513357.25587123 512054.10790516 510754.08711069
 509457.2538486  508163.66766854 506873.3873143  505586.47072905
 504302.97506066 503022.956667   501746.47112131 500473.57321754
 499204.31697578 497938.75564764 496676.94172169 495418.92692895
 494164.76224829 492914.49791199 491668.18341118 490425.86750138
 489187.59820805 487953.42283208 486723.38795534 485497.53944631
 484275.92246553 483058.58147127 481845.56022504 480636.90179723
 479432.64857262 478232.84225603 477037.52387789 475846.7337998
 474660.51172017 473478.89667975 472301.92706726 471129.64062493
 469962.07445411 468799.26502082 467641.24816131 466488.05552605
 465339.70443926 464196.23511271 463057.68992711 461924.10941863
 460795.5323085  459655.55842537 458474.08156    457298.40972701
 456128.56884077 454964.5831671  453806.47535218 452654.26645113
 451507.97595622 450367.6218247  449233.22050626 448104.78697015
 446982.33473192 445865.8758798  444755.42110072 443650.97970601
 442552.55965671 441460.16758855 440373.80883657 439293.48745942
 438219.2062633  437150.96682559 436088.76951809 435032.61353
 433935.23449463 432772.00021366 431614.85559543 430463.78780774
 429318.78304783 428179.82656322 427046.90267221 425919.99478413
 424799.08541924 423684.15622837 422575.18801232 421472.16074084
 420375.0535715  419283.84486816 418198.51221926 417119.03245573
 416045.38166876 414977.53522722 413915.46779487 412859.15334728
 411808.56518853 410763.67596769 409724.45769495 408690.88175764
 407662.91893593 406640.53941833 405623.71281695 404612.40818254
 403606.59401932 402606.23829955 401611.30847794 400621.77150577
 399637.59384493 398658.7414816  397685.17993984 396716.87429492
 395753.78918649 394795.88883154 393843.13703717 392895.49721318
 391952.93238443 391015.40520314 390082.87796083 389155.31260028
 388232.67072714 387314.91362153 386402.00224933 385493.89727339
 384590.55906458 383691.94771266 382798.02303695 381908.74459694
 381024.07170268 380143.96342504 379268.37860583 378397.27586777
 377530.61362431 376668.35008935 375810.44328675 374956.85105981
 374107.53108049 373262.44085865 372421.53775099 371584.77897004
 370752.1215929  369923.5225699  369098.93873316 368278.32680503
 367461.64340634 366648.84506469 365839.88822245 365034.72924479
 364233.32442753 363435.6300049  362641.60215722 361851.19701844
 361064.37068361 360281.0792162  359501.27865542 358724.92502333
 357951.97433195 357182.38259021 356416.10581084 355653.10001717
 354893.32124984 354136.72557341 353383.26908288 352632.90791018
 351885.59823049 351141.29626856 350399.95830485 349661.54068173
 348925.99980948 348193.29217224 347463.37433391 346736.202944
 346011.73474329 345289.92656956 344570.73536314 343854.11817246
 343140.03215947 342428.43460501 341719.28291415 341012.53462139
 340308.14739586 339606.0790464  338906.28752662 338208.73093984
 337513.36754399 336820.15575651 336129.05415903 335440.02150218
 334753.01671015 334067.99888532 333384.92731281 332703.76146485
 332024.4610053  331346.98579386 330671.29589047 329997.35155944
 329325.11327364 328654.54171861 327985.59779656 327318.2426304
 326652.43756762 325988.14418416 325325.32428826 324663.93992411
 324003.95337562 323345.32717004 322688.02408148 322032.00713448
 321377.23960743 320723.685036   320071.30721644 319420.07020889
 318769.93834062 318120.87620918 317472.87038292 316825.91450907
 316179.98450637 315535.05695042 314891.10906447 314248.11871012
 313606.06437825 312964.92517996 312324.6808376  311685.31167595
 311046.79861339 310409.1231532  309772.26737498 309136.2139261
 308500.94601319 307866.44739385 307232.70236828 306599.69577108
 305967.41296314 305335.8398235  304704.96274144 304074.76860848
 303445.24481062 302816.37922048 302188.16018969 301560.57654121
 300933.61756176 300307.2729944  299681.53303106 299056.38830523
 298431.82988466 297807.84926417 297184.4383585  296561.58949526
 295939.29540788 295317.54922875 294696.34448224 294075.67507802
 293481.10586652 292925.4605721  292370.22931109 291815.40722745
 291260.98981625 290706.97291748 290153.35271012 289600.12570608
 289047.28874431 288494.83898494 287942.77390344 287391.09128492
 286839.78921839 286288.86609117 285738.32058326 285188.15166189
 284638.35857598 284088.94085077 283539.89828248 282991.23093296
 282442.93912448 281895.02343457 281347.48469079 280800.32396575
 280253.54257202 279707.14205718 279161.12419886 278615.49099994
 278070.24468364 277525.38768885 276980.92266534 276436.85246913
 275893.18015789 275349.90898634 274807.04240178 274264.58403962
 273722.53771896 273180.90743823 272639.69737089 272098.91186117
 271558.55541986 271018.63272012 270479.14859341 269940.10802539
 269401.51615192 268863.37825509 268325.69975927 267788.48622727
 267251.7433565  266715.47697518 266179.6930386  265644.39762547
 265109.59693421 264575.29727941 264041.50508826 263538.5518715
 263040.48784088 262542.96315372 262045.98211057 261549.54912913
 261053.66874103 260558.34558862 260063.58442184 259569.39009506
 259075.76756405 258582.72188288 258090.25820099 257598.38176018
 257107.09789173 256616.41201347 256126.32962699 255636.85631477
 255147.99773747 254659.75963117 254172.14780469 253685.1681369
 253198.82657413 252713.12912758 252228.08187076 251743.69093698
 251259.96251688 250776.90285597 250294.51825223 249812.81505374
 249331.79965633 248851.47850128 248371.85807304 247892.944897
 247414.74553726 246937.2665945  246460.51470379 245984.4965325
 245509.21877824 245034.68816678 244560.91145005 244087.89540417
 243615.64682747 243144.17253859 242673.47937457 242203.574189
 241734.46385018 241266.1552393  240798.65524871 240331.97078011
 239866.10874288 239401.0760524  238936.87962831 238473.52639298
 238011.02326981 237549.37718172 237088.59504954 236628.68379053
 236169.65031684 235711.50153406 235254.24433975 234797.88562206
 234342.43225825 233887.89111339 233434.26903898 232981.57287161
 232529.80943169 232078.98552213 231629.10792715 231180.18341094
 230732.21871657 230285.22056472 229839.19565256 229394.15065255
 228950.22796493 228508.23677047 228068.2889968  227630.35973626
 227194.42433182 226760.4583748  226328.43770254 225898.3383961
 225470.13677802 225043.80941014 224619.33309136 224196.68485551
 223775.84196924 223356.78192989 222939.48246344 222523.92152243
 222110.07728403 221697.92814794 221287.4527345  220878.62988273
 220471.43864841 220065.8583022  219661.86832777 219259.44841994
 218858.57848291 218459.23862839 218061.40917391 217665.07064097
 217270.20375341 216876.7894356  216484.80881082 216094.24319958
 215705.0741179  215317.28327579 214930.85257552 214545.76411012
 214162.00016174 213779.54320012 213398.37588104 213018.48104478
 212639.84171464 212262.44109543 211886.26257198 211511.28970773
 211137.50624322 210764.89609469 210393.44335269 210023.13228063
 209653.94731343 209285.87305614 208918.89428256 208552.99593393
 208188.16311758 207824.38110561 207461.63533358 207099.91139923
 206739.1950612  206379.47223773 206020.72900547 205662.95159816
 205306.12640543 204950.23997159 204595.27899441 204214.33703764
 203836.8330874  203522.45551322 203209.18785848 202897.00320668
 202585.87492156 202275.77664474 201966.68229347 201658.56605841
 201351.40240133 201045.16605296 200739.83201073 200435.3755366
 200131.7721549  199828.99765016 199527.02806497 199225.83969788
 198925.40910126 198625.71307921 198326.72868549 198028.43322146
 197730.80423402 197433.81951355 197137.45709192 196841.69524048
 196546.51246801 196251.88751882 195957.79937071 195664.22723301
 195371.1505447  195078.54897241 194786.40240852 194494.69096926
 194203.39499278 193912.49503732 193621.97187926 193331.80651133
 193041.98014072 192752.47418722 192463.27028143 192174.35026291
 191885.69617841 191597.29028002 191309.1150234  191021.15306602
 190733.3872654  190445.8006773  190158.37655401 189871.09834265
 189583.94968334 189296.9144076  189009.97653654 188723.12027923
 188436.33003098 188149.59037168 187862.8860641  187576.20205226
 187289.52345976 187002.83558813 186716.12391523 186429.3740936
 186142.57194883 185855.703478   185568.75484804 185281.71239417
 184997.35721948 184714.81223611 184432.08030407 184149.14848208
 183866.0039902  183582.63420824 183299.02667423 183015.1690829
 182731.04928412 182446.65528143 182161.97523047 181876.99743753
 181591.71035806 181306.10259514 181020.16289805 180733.88016078
 180447.2434206  180160.24185657 179872.86478816 179585.10167377
 179296.9421093  179008.37582682 178719.39269306 178429.9827081
 178190.06164996 177976.71951555 177762.86364889 177548.48359163
 177333.56898974 177118.1095922  176902.09524978 176685.51591375
 176468.36163459 176250.62256078 176032.28893744 175813.35110511
 175593.79949845 175373.62464495 175152.81716368 174932.0865922
 174713.11676301 174515.11779021 174317.6936756  174120.85861273
 173924.62651573 173729.01102256 173534.02549822 173339.68303798
 173145.99647057 172952.97836132 172760.6410153  172568.99648047
 172378.05655074 172187.83276906 171998.33643047 171809.57858513
 171621.57004131 171434.32136837 171247.84289975 171062.14473586
 170877.236747   170693.12857627 170509.82964241 170327.34914263
 170145.69605544 169964.87914343 169784.90695605 169605.78783231
 169427.52990355 169250.14109608 169073.62913391 168898.00154131
 168723.26564551 168549.42857924 168376.49728331 168204.47850919
 168033.37882148 167863.20460043 167693.96204444 167525.65717246
 167358.29582643 167191.88367371 167026.42620941 166861.92875878
 166698.39647951 166535.83436405 166374.2472419  166213.63978183
 166054.01649416 165895.38173293 165737.73969811 165581.09443776
 165425.44985015 165270.80968591 165117.17755009 164964.55690425
 164812.95106852 164662.36322358 164512.79641272 164364.25354377
 164216.7373911  164070.25059751 163924.7956762  163780.37501261
 163636.99086631 163494.64537286 163353.34054563 163213.07827759
 163073.86034311 162935.68839973 162798.56398988 162662.48854261
 162527.46337532 162393.48969539 162260.56860187 162128.70108712
 161997.88803843 161868.13023961 161739.42837257 161611.7830189
 161485.19466139 161359.66368556 161235.19038116 161111.77494366
 160989.41747571 160868.1179886  160747.87640367 160628.69255371
 160510.56618439 160393.4969556  160277.48444283 160162.52813848
 160048.6274532  159935.7817172  159823.99018151 159713.25201927
 159603.56632698 159494.93212572 159387.34836239 159280.81391088
 159175.32757331 159070.88808114 158967.49409636 158865.1442126
 158763.83695631 158663.57078777 158564.34410229 158466.1552312
 158369.00244295 158272.88394415 158177.7978806  158083.74233832
 157990.71534451 157898.71486859 157807.73882314 157717.78506487
 157628.85139555 157540.93556297 157454.03526185 157368.1481347
 157283.2717728  157199.40371697 157116.54145852 157034.68244008
 156953.82405641 156873.96365524 156795.09853811 156717.22596113
 156640.34313581 156564.44722979 156489.53536765 156415.60463164
 156342.65206239 156270.67465971 156199.66938326 156129.63315325
 156060.56285116 155992.4553204  155925.30736702 155859.11576032
 155793.87723353 155729.58848446 155666.24617609 155603.84693725
 155542.38736315 155481.86401605 155422.27342581 155363.61209046
 155305.87647678 155249.0630209  155193.16812875 155138.1881767
 155084.11951201 155030.95845341 154978.70129156 154927.34428959
 154876.88368357 154827.31568298 154778.63647122 154730.84220605
 154683.92902002 154637.89302099 154592.73029248 154548.43689417
 154505.00886228 154462.41247528 154420.4660234  154379.13757448
 154338.42503028 154298.3263138  154258.83936916 154219.96216146
 154181.69267667 154144.02892146 154106.96892314 154070.51072948
 154034.65240863 153999.39204897 153964.72775901 153930.65766727
 153897.17992214 153864.29269181 153831.99416412 153800.28254643
 153769.15606557 153738.61296769 153708.65151812 153679.27000134
 153650.46672079 153622.23999883 153594.58817658 153567.50961388
 153541.00268911 153515.06579916 153489.69735926 153464.89580296
 153440.65958196 153416.98716605 153393.877043   153371.32771848
 153349.33771595 153327.90557655 153307.02985907 153286.70913978
 153266.9420124  153247.72708797 153229.06299479 153210.94837831
 153193.38190107 153176.36224259 153159.88809929 153143.95818441
 153128.57122794 153113.72597651 153099.42119334 153085.65565811
 153072.42816697 153059.73753235 153047.58258298 153035.96216375
 153024.87513567 153014.32037577 153004.29677705 152994.80324838
 152985.83871445 152977.4021157  152969.49240823 152962.10856374
 152955.24956947 152948.91442811 152943.10215776 152937.81179184
 152933.04237904 152928.79298324 152925.06268347 152921.85057382
 152919.15576338 152916.97737622 152915.31455125 152914.16644224
 152913.53221772 152913.41106091 152913.8021697  152914.70475656
 152916.11804848 152918.04128697 152920.47372793 152923.41464163
 152926.86331267 152930.8190399  152935.2811364  152940.24892938
 152945.72176018 152951.69898419 152958.1799708  152965.16410336
 152972.65077914 152980.63940927 152989.12941868 152998.1202461
 153007.61134395 153017.60217835 153028.09222905 153039.08098939
 153050.56796625 153062.55268002 153075.03466456 153088.01346715
 153101.48864845 153115.45978245 153129.92645645 153144.88827103
 153160.34483997 153176.29579025 153192.740762   153209.67940847
 153227.11139598 153245.0364039  153263.4541246  153282.36426343
 153301.76653869 153321.66068157 153342.04643616 153362.92355938
 153384.29182097 153406.15100343 153428.50090206 153451.34132483
 153474.67209245 153498.49303826 153522.80400827 153547.60486107
 153572.89546786 153598.67571238 153624.94549091 153651.70471224
 153678.95329763 153706.69118082 153734.91830795 153763.6346376
 153792.84014073 153822.53480067 153852.71861308 153883.39158596
 153914.5537396  153946.20510659 153978.34573176 154010.9756722
 154044.09499723 154077.70378836 154111.8021393  154146.39015592
 154181.46795628 154217.03567053 154253.09344098 154289.64142204
 154326.6797802  154364.20869404 154402.2283542  154440.73896338
 154479.74073631 154519.23389975 154559.21869247 154599.69536524
 154640.66418084 154682.12541399 154724.07935143 154766.52629181
 154809.46654578 154852.90043588 154896.82829662 154941.25047443]
Thrust: [5241381.64267279 5231484.37679373 5221618.86571974 5211785.45563447
 5201984.49293763 5192216.32424081 5182481.2963633  5172779.75632805
 5163112.05135754 5153478.52886971 5143879.536474   5134315.42196731
 5124786.53333003 5115293.21872213 5105835.82647928 5096414.70510902
 5087030.20328689 5077682.6698527  5068372.45380677 5059099.90430619
 5049865.3706612  5040669.20233147 5031511.74892257 5022393.36018233
 5013314.38599736 5004275.17638951 4995276.08151241 4986317.45164807
 4977399.63765646 4968522.99095712 4959687.86305669 4950894.60554449
 4942143.57009006 4933435.1084406  4924769.57241862 4916147.31391941
 4907568.68490872 4899034.03742035 4890543.72355378 4882098.09547188
 4873697.50539862 4865342.30561676 4857032.84846562 4848769.48633888
 4840552.57168237 4832382.45699188 4824259.49481106 4816184.03772925
 4808156.43837946 4800177.04943622 4792246.22361359 4784364.31366315
 4776531.67237195 4768748.65256061 4761015.60708135 4753332.88881607
 4745700.85067445 4738119.8455921  4730590.22652872 4723112.34646624
 4715686.5584071  4708313.2153724  4700992.6704002  4693725.2765438
 4686511.38686999 4679351.35445747 4672245.53239508 4665194.27378027
 4658197.93171747 4651256.85931645 4644371.40969085 4637541.93595658
 4630768.79123035 4624052.32862814 4617392.90126376 4610790.86224741
 4604246.56468422 4597760.3616729  4591332.6063043  4584963.65166013
 4578653.85081155 4572403.55681789 4566213.12272538 4560082.90156583
 4554013.24635541 4548004.51009342 4542057.04576107 4536171.20632029
 4530347.3447126  4524585.81385789 4518886.96665337 4513251.15597241
 4507678.73466348 4502170.05554908 4496725.47142466 4491345.33505764
 4486029.99918636 4480779.81651913 4475595.1397332  4470476.32147386
 4465423.7143535  4460437.67095064 4455518.54380911 4450666.68543712
 4445882.4483064  4441166.18485137 4436518.24746831 4431938.98851454
 4427428.76030766 4422987.91512472 4418616.80520151 4414315.78273179
 4410085.1998666  4405925.40871348 4401836.76133588 4397819.60975238
 4393874.30593611 4390001.20181404 4386200.64926642 4382473.00012609
 4378818.60617796 4375237.81915834 4371730.99075446 4368298.47260385
 4364940.61629383 4361657.77336098 4358450.29529061 4355318.53351632
 4352262.83941945 4349283.56432863 4346381.05951936 4343555.67621354
 4340807.76557903 4338137.67872925 4335545.76672278 4333032.38056297
 4330597.87119755 4328242.58951828 4325966.88636059 4323771.11250325
 4321655.618668   4319620.75551932 4317666.87366404 4315794.32365108
 4314003.45597118 4312294.62105662 4310668.16928095 4309124.45095875
 4307663.81634542 4306286.61563689 4304993.19896948 4303783.91641962
 4302659.11800372 4301619.15367794 4300664.37333803 4299795.12681917
 4299011.76389582 4298314.63428154 4297704.08762888 4297180.47352925
 4296744.14151281 4296395.44104834 4296134.72154314 4295962.33234296
 4295878.62273189 4295883.94193231 4295978.63910479 4296164.92178719
 4296453.68815565 4296845.60831823 4297339.42676703 4297933.88764723
 4298627.73476022 4299419.71069964 4300308.54080772 4301292.96112313
 4302371.71447597 4303543.54336109 4304807.18994128 4306161.3960505
 4307604.90319709 4309136.4525669  4310754.78502645 4312458.64112606
 4314246.76110295 4316117.88488434 4318070.75209047 4320104.10203768
 4322216.67374145 4324407.20591932 4326674.43699395 4329017.10509604
 4331433.94806725 4333923.70346315 4336485.10855609 4339116.90033805
 4341817.81552353 4344586.59056837 4347421.96167611 4350322.66478202
 4353287.43555459 4356315.00939824 4359404.12145609 4362553.50661265
 4365761.8994965  4369028.03448296 4372350.64569673 4375728.4670145
 4379160.23206756 4382644.67424435 4386180.52669306 4389766.52232411
 4393401.39381269 4397083.87360123 4400812.69390191 4404586.58669904
 4408404.28375155 4412264.51659535 4416166.01654572 4420107.5146997
 4424087.74193842 4428105.42892938 4432159.30612882 4436248.10378395
 4440370.55193523 4444525.38041861 4448711.31886776 4452927.09671623
 4457171.44319968 4461443.08735803 4465740.75803758 4470063.18389315
 4474409.09339018 4478777.21480684 4483166.27623603 4487575.00558752
 4492002.13058989 4496446.37879261 4500906.47756798 4505381.15411314
 4509869.13545203 4514369.14843727 4518879.91975218 4523400.17591259
 4527928.64326878 4532464.04800733 4537005.11615299 4541550.57357048
 4546099.14596636 4550649.55889078 4555200.53773931 4559750.80775468
 4564299.09402854 4568844.12150321 4573384.61497339 4577919.29908786
 4582446.89835121 4586966.13712546 4591475.73963175 4595974.42995199
 4600460.93203049 4604933.96967554 4609392.26656107 4613834.5462282
 4618259.53208681 4622665.94741711 4627052.51537119 4631417.95897454
 4635761.00112755 4640080.36460707 4644374.77206783 4648642.94604397
 4652883.60895046 4657095.4830846  4661277.29062741 4665427.75364507
 4669545.59409038 4673629.53380406 4677678.29451623 4681690.59784774
 4685665.16531155 4689600.71831404 4693495.97815644 4697349.66603605
 4701160.50304763 4704927.21018468 4708648.50834072 4712323.11831061
 4715949.76079177 4719527.15638549 4723054.02559813 4726529.08884241
 4729951.0664386  4733318.67861574 4736630.64551287 4739885.6871802
 4743082.52358032 4746219.87458934 4749296.45999811 4752310.99951332
 4755262.21275869 4758148.81927607 4760969.5385266  4763723.08989182
 4766408.19267476 4769023.56610104 4771567.92932    4774040.00140572
 4776438.50135813 4778762.14810409 4781009.66049839 4783179.75732483
 4785271.15729727 4787282.5790606  4789212.74119183 4791060.36220107
 4792824.16053251 4794502.85456545 4796095.16261526 4797599.80293438
 4799015.49371328 4800340.95308143 4801574.89910821 4802716.04980394
 4803763.12312075 4804714.83695352 4805569.90914083 4806327.05746587
 4806984.99965732 4807542.4533903  4807998.1362872  4808350.76591863
 4808599.05980425 4808741.7354137  4808795.50532787 4808778.38442334
 4808691.04363538 4808534.15397755 4808308.38654091 4808014.41249324
 4807652.90307827 4807224.52961493 4806729.96349657 4806169.87619021
 4805544.9392358  4804855.82424546 4804103.20290273 4803287.74696185
 4802410.12824704 4801471.0186517  4800471.09013779 4799411.01473503
 4798291.46454022 4797113.11171652 4795876.62849274 4794582.68716265
 4793231.96008427 4791825.11967919 4790362.83843187 4788845.78888896
 4787274.64365862 4785650.07540984 4783972.75687179 4782243.36083311
 4780462.5601413  4778631.02770201 4776749.43647842 4774818.4594906
 4772838.76981481 4770811.04058293 4768735.94498176 4766614.15625242
 4764446.34768972 4762233.19264522 4759975.36452741 4757673.53679684
 4755328.38296516 4752940.57659458 4750510.79129721 4748039.70073449
 4745527.97861661 4742976.29870185 4740385.33479609 4737755.76075214
 4735088.25046921 4732383.47789233 4729642.11701175 4726864.84186243
 4724052.32652341 4721205.24511729 4718324.2718097  4715410.08080867
 4712463.34636417 4709484.74276754 4706474.94435091 4703434.62548672
 4700364.46058717 4697265.12410369 4694137.29052644 4690981.63438376
 4687798.83024166 4684589.55270336 4681354.47640872 4678094.27603376
 4674809.62629019 4671501.20192488 4668169.6777194  4664815.7284895
 4661440.02908467 4658043.25438762 4654626.07931384 4651189.17881112
 4647733.22785907 4644258.90146868 4640766.87468184 4637257.82257092
 4633732.42023827 4630191.34281583 4626635.26546463 4623064.86337441
 4619480.81176314 4615883.7858766  4612274.46098798 4608653.51239742
 4605021.6154316  4601379.44544334 4597727.67781119 4594066.98793905
 4590398.0512561  4586721.54321612 4583038.13929703 4579348.51500044
 4575653.3458513  4571953.30739749 4568249.07520946 4564541.32487982
 4560830.73202299 4557117.97227484 4553403.7212923  4549688.65475297
 4545973.44835484 4542258.77781586 4538545.3188736  4534833.74728495
 4531124.73882569 4527418.96929025 4523717.11449126 4520019.85025932
 4516327.85244258 4512641.79690647 4508962.35953336 4505290.21622222
 4501626.04288832 4497970.51546293 4494324.30989295 4490688.10214069
 4487062.56818349 4483448.38401344 4479846.22563712 4476256.76907524
 4472680.69036241 4469118.6655468  4465571.37068991 4462039.48186622
 4458523.675163   4455024.62667994 4451543.01252895 4448079.50883386
 4444634.79173014 4441209.53736469 4437804.42189552 4434420.12149152
 4431057.31233224 4427716.67060757 4424398.87251755 4421104.5942721
 4417834.51209078 4414589.30220257 4411369.64084561 4408176.20426698
 4405009.66872248 4401870.71047638 4398760.0058012  4395678.23097754
 4392626.06229377 4389604.1760459  4386613.24853733 4383653.95607861
 4380726.97498732 4377832.98158777 4374972.65221086 4372146.66319386
 4369355.69088021 4366600.41161935 4363881.5017665  4361199.63768247
 4358555.49573353 4355949.75229115 4353383.08373187 4350856.16643711
 4348361.84787341 4345853.74307129 4343324.47502364 4340774.48589514
 4338204.21786289 4335614.11311623 4333004.61385648 4330376.16229676
 4327729.20066173 4325064.17118742 4322381.51612099 4319681.6777205
 4316965.09825479 4314232.22000318 4311483.48525529 4308719.33631091
 4305940.21547971 4303146.56508111 4300338.82744407 4297517.44490688
 4294682.85981702 4291835.51453092 4288975.85141383 4286104.31283962
 4283221.34119059 4280327.37885731 4277422.86823845 4274508.25174061
 4271583.97177814 4268650.47077298 4265708.19115451 4262757.57535937
 4259799.06583133 4256833.10502108 4253860.13538615 4250880.59939068
 4247894.93950532 4244903.59820709 4241907.01797918 4238905.64131086
 4235899.9106973  4232890.26863948 4229877.15764397 4226861.0202229
 4223842.29889371 4220821.43617912 4217798.87460695 4214775.05670998
 4211750.42502585 4208725.42209694 4205700.49047022 4202676.07269715
 4199652.61133355 4196630.54893948 4193610.32807916 4190592.39132079
 4187577.18123649 4184565.14040219 4181556.71139747 4178552.33680553
 4175552.459213   4172557.52120991 4169567.96538954 4166584.23274548
 4163606.76255229 4160635.99739736 4157672.37997875 4154716.35299608
 4151768.35915037 4148828.84114392 4145898.24168028 4142977.00346413
 4140065.56920123 4137164.38159833 4134273.88336311 4131394.51720409
 4128526.72583057 4125670.95195255 4122827.63828069 4119997.2275262
 4117180.16240081 4114376.88561667 4111587.83988634 4108813.46792266
 4106054.21243874 4103310.51614788 4100582.82176352 4097871.57199918
 4095177.20956837 4092500.1771846  4089840.91756126 4087199.87341162
 4084577.48744875 4081974.20238544 4079390.46093423 4076826.70580728
