Number of leg: 6
 91798.62879393 91932.29475422 92065.46073752 92198.12702953
 92330.29393404 92461.96177294 92593.13088627 92723.80163229]
Mass: [229669.47496885 229305.6764749  228941.99941979 228578.44511554
 228215.01486342 227851.709954   227488.53166709 227125.48127175
 226762.56002622 226399.76917794 226037.10996354 225674.58360875
 225312.19132846 224949.93432666 224587.81379643 224225.83091991
 223863.98686832 223502.28280229 223140.71987233 222779.29921794
 222418.02196751 222056.88923831 221695.90213645 221335.0617569
 220974.36918349 220613.82548885 220253.43173444 219893.18897054
 219533.09823621 219173.16055933 218813.37695652 218453.74843322
 218094.2759836  217734.96059059 217375.80322588 217016.80484988
 216657.96641173 216299.28884931 215940.77308919 215582.42004665
 215224.23062568 214866.20571895 214508.34620779 214150.65296225
 213793.126841   213435.7686914  213078.57934945 212721.55963981
 212364.71037576 212008.03235922 211651.52638914 211295.19374501
 210939.03666368 210583.05742984 210227.25826583 209871.64133165
 209516.20872496 209160.96248103 208805.90457278 208451.03691075
 208096.36134312 207741.87965566 207387.59357179 207033.5047525
 206679.61479641 206325.92523974 205972.43755629 205619.15315747
 205266.07339226 204913.19954723 204560.53284654 204208.07445189
 203855.82546259 203503.7869155  203151.95978503 202800.34498317
 202448.94335946 202097.75570099 201746.78273239 201396.02511584
 201045.48345108 200695.15827535 200345.05006347 199995.15922775
 199645.48611806 199296.03102178 198946.79416382 198597.77570661
 198248.97575008 197900.39433171 197552.03142645 197203.88694679
 196855.96074273 196508.25260173 196160.76224881 195813.48934645
 195466.43349463 195119.59423085 194772.97103007 194426.56330476
 194080.37056652 193734.39594142 193388.64596188 193043.12691732
 192697.84469012 192352.80475562 192008.01218213 191663.47163091
 191319.18735619 190975.16320513 190631.40261787 190287.90862734
 189944.68385939 189601.73053286 189259.05045954 188916.64504419
 188574.51528454 188232.66177128 187891.08468806 187549.78381148
 187208.7585111  186868.00774944 186527.53008195 186187.32365706
 185847.38621612 185507.71509345 185168.30721629 184829.15910484
 184490.26687224 184151.62622456 183813.23246082 183475.08047296
 183137.16474589 182799.4793574  182462.01797827 182124.77387217
 181787.73989573 181450.90849848 181114.27172292 180777.82120443
 180441.54817135 180105.44344493 179769.49743936 179433.70016173
 179098.04121208 178762.50978336 178427.09466143 178091.78422508
 177756.56644604 177421.42888892 177086.35956322 176751.35395154
 176416.41131545 176081.53095547 175746.71214606 175411.95413559
 175077.25614642 174742.61737482 174408.03699101 174073.51413916
 173739.04793736 173404.63747765 173070.28182602 172735.98002239
 172401.73108062 172067.5339885  171733.38770778 171399.29117411
 171065.24329712 170731.24296036 170397.2890213  170063.38031137
 169729.51563593 169395.69377427 169061.91347962 168728.17347914
 168394.47247395 168060.80913907 167727.18212347 167393.59004085
 167060.03145185 166726.50497388 166393.00915161 166059.54250363
 165726.10352248 165392.69067462 165059.30240046 164725.93711434
 164392.59320453 164059.26903324 163725.96293661 163392.67322471
 163059.39818157 162726.13606512 162392.88510724 162059.64351375
 161726.40946437 161393.18111281 161059.95658665 160726.73398745]
mf: [219522.35359781 219181.03797654 218839.81004518 218498.67107049
 218157.62230853 217816.66500471 217475.80039374 217135.0296997
 216794.35413599 216453.77490538 216113.29319997 215772.91020121
 215432.62707992 215092.44499627 214752.3650998  214412.38852938
 214072.51641448 213732.74990565 213393.09012284 213053.53815975
 212714.09509957 212374.76201497 212035.53996809 211696.43001053
 211357.43318338 211018.55051718 210679.78303194 210341.13173712
 210002.59763163 209664.18170385 209325.88493159 208987.70828213
 208649.65271232 208311.71916849 207973.90858639 207636.22189121
 207298.65999756 206961.22380944 206623.9142203  206286.73211298
 205949.67835972 205612.75382217 205275.95935137 204939.29578776
 204602.76396116 204266.36469076 203930.09878515 203593.96704227
 203257.97024944 202922.10918336 202586.3846181  202250.79778794
 201915.35084372 201580.0459823  201244.88534108 200909.87099804
 200575.00497172 200240.28922124 199905.72564633 199571.31608728
 199237.06232501 198902.96608107 198569.0290176  198235.2527374
 197901.6387839  197568.18864119 197234.90373399 196901.78542772
 196568.83502845 196236.05378295 195903.44287865 195571.00344372
 195238.736547   194906.64319806 194574.72434718 194242.98088537
 193911.41364439 193580.02339673 193248.81085562 192917.77667507
 192586.92144984 192256.24571546 191925.74994824 191595.43456528
 191265.29992447 190935.3463245  190605.57400486 190275.98314586
 189946.57386861 189617.34623508 189288.30024804 188959.43585111
 188630.75292876 188302.2513063  187973.93074991 187645.79096662
 187317.83160434 186990.05225185 186662.45243882 186335.0316358
 186007.78940915 185680.72879018 185353.8560758  185027.17733101
 184700.69823163 184374.42406433 184048.35972655 183722.5097265
 183396.8781831  183071.46882592 182746.28499299 182421.32963137
 182096.60530276 181772.11417946 181447.85804424 181123.83829032
 180800.05592134 180476.51155132 180153.20540461 179830.13731588
 179507.30673007 179184.71270238 178862.35389818 178540.22859305
 178218.33467269 177896.6696329  177575.23057957 177254.0142286
 176933.01690591 176612.23454739 176291.66269884 175971.29651598
 175651.13076441 175331.15981953 175011.37766656 174691.77790049
 174372.35372603 174053.09795759 173734.00301927 173415.06094477
 173096.26337742 172777.6015701  172459.06638523 172140.64829476
 171822.33738008 171504.12333203 171185.99545087 170867.94264623
 170549.95343708 170232.01595172 169914.11874516 169596.25754274
 169278.43169597 168960.64059407 168642.88360158 168325.16005839
 168007.46927971 167689.81055607 167372.18315332 167054.58631265
 166737.01925052 166419.48115874 166101.97120439 165784.48852986
 165467.03225285 165149.60146631 164832.19523852 164514.81261301
 164197.45260859 163880.11421936 163562.79641466 163245.49813912
 162928.21831262 162610.95583028 162293.70956249 161976.47835488
 161659.26102831 161342.0563789  161024.86317798 160707.67872819
 160390.50462355 160073.3381339  159756.17793148 159439.02266373
 159121.87095331 158804.72139808 158487.5725711  158170.42302061
 157853.27127008 157536.11581812 157218.95513857 156901.7876804
 156584.61186781 156267.42610013 155950.22875187 155633.01817272
 155315.79268751 154998.55059622 154681.29017401 154364.00967117]
Objective Function: [-0.48739421 -0.48663641 -0.4858788  -0.48512138 -0.48436417 -0.48360716
 -0.48285036 -0.48209376 -0.48133738 -0.48058121 -0.47982525 -0.47906952
 -0.478314   -0.47755871 -0.47680365 -0.47604882 -0.47529422 -0.47453985
 -0.47378572 -0.47303183 -0.47227819 -0.47152478 -0.47077163 -0.47001872
 -0.46926606 -0.46851366 -0.46776151 -0.46700962 -0.46625799 -0.46550662
 -0.46475552 -0.46400468 -0.46325411 -0.46250382 -0.46175379 -0.46100405
 -0.46025457 -0.45950538 -0.45875647 -0.45800784 -0.4572595  -0.45651144
 -0.45576368 -0.4550162  -0.45426901 -0.45352212 -0.45277553 -0.45202923
 -0.45128324 -0.45053754 -0.44979215 -0.44904706 -0.44830229 -0.44755783
 -0.44681369 -0.44606987 -0.44532639 -0.44458324 -0.44384042 -0.44309795
 -0.44235582 -0.44161405 -0.44087262 -0.44013156 -0.43939085 -0.43865051
 -0.43791053 -0.43717093 -0.43643169 -0.43569284 -0.43495436 -0.43421626
 -0.43347854 -0.43274121 -0.43200427 -0.43126772 -0.43053156 -0.42979579
 -0.42906041 -0.42832544 -0.42759086 -0.42685667 -0.42612289 -0.42538951
 -0.42465653 -0.42392395 -0.42319177 -0.42246    -0.42172863 -0.42099766
 -0.4202671  -0.41953694 -0.41880718 -0.41807782 -0.41734887 -0.41662032
 -0.41589217 -0.41516441 -0.41443706 -0.41371011 -0.41298355 -0.41225739
 -0.41153165 -0.41080634 -0.41008148 -0.40935707 -0.40863313 -0.40790966
 -0.40718667 -0.40646418 -0.4057422  -0.40502071 -0.40429975 -0.40357929
 -0.40285937 -0.40213996 -0.40142108 -0.40070273 -0.39998491 -0.39926762
 -0.39855086 -0.39783462 -0.3971189  -0.3964037  -0.39568902 -0.39497484
 -0.39426117 -0.39354799 -0.3928353  -0.39212308 -0.39141133 -0.39070004
 -0.38998919 -0.38927877 -0.38856878 -0.38785919 -0.38714999 -0.38644116
 -0.38573269 -0.38502456 -0.38431675 -0.38360924 -0.38290201 -0.38219505
 -0.38148832 -0.3807818  -0.38007548 -0.37936932 -0.37866331 -0.37795741
 -0.3772516  -0.37654586 -0.37584021 -0.37513464 -0.37442914 -0.37372371
 -0.37301836 -0.37231308 -0.37160787 -0.37090272 -0.37019764 -0.36949263
 -0.36878768 -0.36808279 -0.36737796 -0.36667318 -0.36596846 -0.36526379
 -0.36455918 -0.36385461 -0.36315008 -0.3624456  -0.36174116 -0.36103676
 -0.36033239 -0.35962806 -0.35892376 -0.35821949 -0.35751524 -0.35681101
 -0.3561068  -0.35540262 -0.35469844 -0.35399428 -0.35329012 -0.35258597
 -0.35188182 -0.35117767 -0.35047352 -0.34976935 -0.34906518 -0.34836099
 -0.34765678 -0.34695254 -0.34624829 -0.345544   -0.34483968 -0.34413533
 -0.34343093 -0.34272649]
Alfa: [4.35477621 4.37350699 4.39214108 4.41067654 4.42911142 4.4474438
 4.46567174 4.48379329 4.50180653 4.51970951 4.5375003  4.55517696
 4.57273755 4.59018013 4.60750278 4.62470354 4.64178049 4.65873169
 4.6755552  4.69224908 4.7088114  4.72524021 4.74153359 4.75768958
 4.77370627 4.78958171 4.80531395 4.82090108 4.83634114 4.8516322
 4.86677233 4.88175958 4.89659202 4.91126772 4.92578473 4.94014112
 4.95433495 4.96836428 4.98222718 4.9959217  5.00944592 5.0227979
 5.03597569 5.04897736 5.06180098 5.0744446  5.08690629 5.09918411
 5.11127613 5.12318041 5.13489325 5.14637711 5.15762443 5.16864445
 5.17944641 5.19003957 5.20043318 5.21063647 5.2206587  5.23050911
 5.24019696 5.24973148 5.25912192 5.26837754 5.27750758 5.28652128
 5.29542789 5.30423667 5.31295685 5.32159768 5.33016842 5.3386783
 5.34713657 5.35555249 5.3639353  5.37229424 5.38063856 5.38897752
 5.39732035 5.4056763  5.41405462 5.42246457 5.43091537 5.43941629
 5.44797657 5.45660545 5.46531218 5.47410601 5.48299619 5.49199197
 5.50110258 5.51033728 5.51970532 5.52921594 5.53887838 5.5487019
 5.55869575 5.56886916 5.57923139 5.58979168 5.6005642  5.61158027
 5.62283512 5.63431826 5.64601916 5.65792734 5.67003228 5.68232348
 5.69479043 5.70742263 5.72020958 5.73314077 5.74620569 5.75939385
 5.77269473 5.78609782 5.79959264 5.81316866 5.82681539 5.84052232
 5.85427895 5.86807477 5.88189927 5.89574195 5.90959231 5.92343985
 5.93727405 5.95108441 5.96486042 5.97859159 5.9922674  6.00587736
 6.01941096 6.03285768 6.04620704 6.05944851 6.0725716  6.08556581
 6.09842062 6.11112554 6.12367005 6.13604366 6.14823586 6.16023614
 6.17203399 6.18361892 6.19498042 6.20610798 6.2169911  6.22761928
 6.23804392 6.24841081 6.25872583 6.26898813 6.27919682 6.28935102
 6.29944987 6.30949249 6.31947799 6.32940552 6.33927418 6.34908311
 6.35883144 6.36851827 6.37814275 6.38770399 6.39720112 6.40663327
 6.41599955 6.4252991  6.43453103 6.44369448 6.45278857 6.46181242
 6.47076515 6.4796459  6.48845378 6.49718792 6.50584745 6.51443149
 6.52293917 6.5313696  6.53972192 6.54799525 6.55618871 6.56430143
 6.57233254 6.58028115 6.58814639 6.59592739 6.60362328 6.61123317
 6.61875619 6.62619147 6.63353812 6.64079529 6.64796208 6.65503763
 6.66202106 6.66891149]
Delta: [0.55770877 0.5575257  0.55734055 0.55715335 0.55696411 0.55677284
 0.55657957 0.55638431 0.55618708 0.55598791 0.5557868  0.55558377
 0.55537885 0.55517205 0.55496338 0.55475288 0.55454054 0.5543264
 0.55411047 0.55389277 0.55367331 0.55345211 0.5532292  0.55300459
 0.55277829 0.55255033 0.55232072 0.55208948 0.55185663 0.55162218
 0.55138616 0.55114858 0.55090946 0.55066882 0.55042668 0.55018305
 0.54993794 0.54969139 0.54944341 0.54919401 0.54894321 0.54869103
 0.5484375  0.54818261 0.54792641 0.54766889 0.54741008 0.54715
 0.54688867 0.5466261  0.54636223 0.54609541 0.54582502 0.54555116
 0.54527393 0.54499343 0.54470974 0.54442296 0.5441332  0.54384054
 0.54354509 0.54324693 0.54294617 0.5426429  0.54233722 0.54202922
 0.541719   0.54140665 0.54109227 0.54077596 0.54045781 0.54013791
 0.53981638 0.53949329 0.53916875 0.53884285 0.53851568 0.53818736
 0.53785796 0.53752758 0.53719633 0.5368643  0.53653158 0.53619827
 0.53586446 0.53553026 0.53519575 0.53486104 0.53452622 0.53419138
 0.53385662 0.53352204 0.53318773 0.53285379 0.53252032 0.5321874
 0.53185515 0.53152364 0.53119299 0.53086328 0.53053312 0.53019389
 0.52984471 0.52948619 0.52911896 0.52874365 0.52836088 0.52797127
 0.52757544 0.52717403 0.52676766 0.52635694 0.52594251 0.52552498
 0.52510499 0.52468316 0.5242601  0.52383645 0.52341282 0.52298985
 0.52256815 0.52214836 0.52173109 0.52131696 0.52090661 0.52050066
 0.52009973 0.51970444 0.51931542 0.51893329 0.51855868 0.51819221
 0.51783451 0.5174862  0.51714789 0.51682023 0.51650383 0.51619931
 0.5159073  0.51562843 0.51536331 0.51511258 0.51487685 0.51465675
 0.5144529  0.51426594 0.51409647 0.51394513 0.51381255 0.51369933
 0.51360068 0.51350364 0.51340765 0.51331276 0.51321899 0.5131264
 0.51303502 0.51294489 0.51285605 0.51276854 0.5126824  0.51259768
 0.5125144  0.51243262 0.51235237 0.51227369 0.51219662 0.5121212
 0.51204748 0.51197548 0.51190526 0.51183684 0.51177028 0.51170561
 0.51164287 0.5115821  0.51152334 0.51146663 0.51141202 0.51135953
 0.51130922 0.51126111 0.51121526 0.51117169 0.51113046 0.5110916
 0.51105515 0.51102114 0.51098963 0.51096065 0.51093424 0.51091044
 0.51088929 0.51087083 0.5108551  0.51084215 0.510832   0.5108247
 0.51082029 0.51081881]
Delta f: [0.54247495 0.56091473 0.57935318 0.59779031 0.6162261  0.63466057
 0.65309371 0.67152552 0.68995601 0.70838516 0.72681299 0.74523948
 0.76366465 0.78208849 0.80051099 0.81893217 0.83735202 0.85577054
 0.87418772 0.89260358 0.91101811 0.92943131 0.94784317 0.96625371
 0.98466291 1.00307078 1.02147733 1.03988254 1.05828641 1.07668896
 1.09509018 1.11349006 1.13188861 1.15028583 1.16868171 1.18707627
 1.20546949 1.22386138 1.24225193 1.26064115 1.27902904 1.2974156
 1.31580082 1.33418471 1.35256726 1.37094848 1.38932836 1.40770692
 1.42608413 1.44446001 1.46283483 1.48121443 1.49960077 1.51799334
 1.53639159 1.55479501 1.57320307 1.59161525 1.61003101 1.62844983
 1.64687118 1.66529455 1.68371939 1.70214518 1.72057141 1.73899753
 1.75742303 1.77584738 1.79427005 1.81269051 1.83110824 1.84952271
 1.8679334  1.88633978 1.90474132 1.92313749 1.94152777 1.95991164
 1.97828856 1.99665801 2.01501947 2.0333724  2.05171628 2.07005058
 2.08837478 2.10668835 2.12499076 2.14328149 2.16156001 2.1798258
 2.19807832 2.21631705 2.23454147 2.25275104 2.27094525 2.28912356
 2.30728545 2.32543039 2.34355785 2.36166732 2.37976053 2.39785061
 2.41593927 2.43402596 2.45211013 2.47019122 2.48826868 2.50634194
 2.52441046 2.54247368 2.56053104 2.578582   2.59662598 2.61466245
 2.63269084 2.65071059 2.66872116 2.68672199 2.70471252 2.72269219
 2.74066046 2.75861677 2.77656055 2.79449127 2.81240835 2.83031125
 2.84819941 2.86607227 2.88392928 2.90176989 2.91959354 2.93739967
 2.95518773 2.97295717 2.99070742 3.00843794 3.02614816 3.04383754
 3.06150552 3.07915153 3.09677504 3.11437547 3.13195228 3.14950492
 3.16703282 3.18453543 3.20201219 3.21946256 3.23688597 3.25428187
 3.27165274 3.28900574 3.30634116 3.32365896 3.34095913 3.35824164
 3.37550645 3.39275353 3.40998285 3.42719439 3.44438812 3.461564
 3.47872201 3.49586212 3.51298429 3.5300885  3.54717472 3.56424292
 3.58129306 3.59832513 3.61533908 3.6323349  3.64931254 3.66627199
 3.68321321 3.70013617 3.71704085 3.7339272  3.75079522 3.76764485
 3.78447608 3.80128887 3.8180832  3.83485904 3.85161635 3.86835511
 3.88507529 3.90177685 3.91845977 3.93512402 3.95176957 3.96839639
 3.98500445 4.00159371 4.01816416 4.03471576 4.05124849 4.0677623
 4.08425718 4.10073309]
Tau: [-0.02057448 -0.02051997 -0.02046542 -0.02041081 -0.02035615 -0.02030144
 -0.02024667 -0.02019186 -0.02013699 -0.02008207 -0.02002709 -0.01997207
 -0.01991699 -0.01986186 -0.01980669 -0.01975145 -0.01969617 -0.01964084
 -0.01958545 -0.01953001 -0.01947452 -0.01941899 -0.01936339 -0.01930775
 -0.01925206 -0.01919632 -0.01914052 -0.01908468 -0.01902878 -0.01897283
 -0.01891684 -0.01886079 -0.01880469 -0.01874854 -0.01869235 -0.0186361
 -0.0185798  -0.01852345 -0.01846705 -0.0184106  -0.0183541  -0.01829756
 -0.01824096 -0.01818431 -0.01812761 -0.01807087 -0.01801407 -0.01795722
 -0.01790033 -0.01784338 -0.01778639 -0.01772938 -0.01767236 -0.01761533
 -0.01755829 -0.01750122 -0.01744414 -0.01738703 -0.0173299  -0.01727274
 -0.01721555 -0.01715832 -0.01710106 -0.01704375 -0.0169864  -0.01692901
 -0.01687157 -0.01681407 -0.01675653 -0.01669892 -0.01664125 -0.01658352
 -0.01652573 -0.01646787 -0.01640993 -0.01635192 -0.01629383 -0.01623567
 -0.01617742 -0.01611908 -0.01606066 -0.01600214 -0.01594353 -0.01588482
 -0.01582602 -0.01576711 -0.01570809 -0.01564896 -0.01558973 -0.01553038
 -0.01547091 -0.01541132 -0.01535161 -0.01529177 -0.01523181 -0.01517171
 -0.01511148 -0.01505111 -0.0149906  -0.01492995 -0.01486915 -0.01480814
 -0.01474694 -0.01468554 -0.01462395 -0.01456218 -0.01450023 -0.01443811
 -0.01437583 -0.01431339 -0.0142508  -0.01418806 -0.01412518 -0.01406217
 -0.01399903 -0.01393576 -0.01387239 -0.0138089  -0.01374531 -0.01368163
 -0.01361785 -0.01355399 -0.01349005 -0.01342603 -0.01336195 -0.01329781
 -0.01323362 -0.01316938 -0.01310509 -0.01304077 -0.01297642 -0.01291205
 -0.01284766 -0.01278326 -0.01271885 -0.01265445 -0.01259005 -0.01252566
 -0.0124613  -0.01239696 -0.01233265 -0.01226838 -0.01220415 -0.01213997
 -0.01207585 -0.01201179 -0.0119478  -0.01188388 -0.01182004 -0.01175629
 -0.01169261 -0.01162892 -0.01156522 -0.01150151 -0.0114378  -0.01137408
 -0.01131036 -0.01124662 -0.01118288 -0.01111913 -0.01105538 -0.01099161
 -0.01092784 -0.01086407 -0.01080028 -0.01073649 -0.01067269 -0.01060888
 -0.01054507 -0.01048125 -0.01041742 -0.01035358 -0.01028974 -0.01022589
 -0.01016203 -0.01009817 -0.0100343  -0.00997042 -0.00990653 -0.00984264
 -0.00977874 -0.00971483 -0.00965091 -0.00958699 -0.00952306 -0.00945912
 -0.00939518 -0.00933123 -0.00926727 -0.0092033  -0.00913933 -0.00907535
 -0.00901136 -0.00894736 -0.00888336 -0.00881935 -0.00875534 -0.00869131
 -0.00862728 -0.00856324]
Eps: [4.43319122 4.45173764 4.4701874  4.48853857 4.50678921 4.52493736
 4.54298109 4.56091845 4.57874749 4.59646629 4.61407288 4.63156534
 4.64894171 4.66620006 4.68333843 4.7003549  4.71724751 4.73401432
 4.75065339 4.76716278 4.78354054 4.79978473 4.81589341 4.83186463
 4.84769646 4.86338696 4.87893417 4.89433616 4.90959099 4.92469672
 4.9396514  4.95445308 4.96909984 4.98358972 4.99792079 5.0120911
 5.02609872 5.03994169 5.05361809 5.06712596 5.08046336 5.09362836
 5.10661901 5.11943338 5.13206951 5.14452547 5.15679932 5.16888911
 5.18079291 5.19250876 5.20403301 5.21532841 5.22638751 5.23721953
 5.2478337  5.25823923 5.26844535 5.27846126 5.28829621 5.2979594
 5.30746005 5.31680739 5.32601064 5.33507901 5.34402174 5.35284803
 5.36156712 5.37018822 5.37872055 5.38717334 5.3955558  5.40387717
 5.41214665 5.42037348 5.42856687 5.43673604 5.44489022 5.45303864
 5.4611905  5.46935504 5.47754147 5.48575903 5.49401692 5.50232438
 5.51069062 5.51912487 5.52763635 5.53623429 5.54492791 5.55372642
 5.56263906 5.57167505 5.5808436  5.59015395 5.59961531 5.60923692
 5.61902798 5.62899774 5.63915541 5.64951021 5.66007642 5.67088615
 5.6819347  5.69321153 5.70470606 5.71640773 5.728306   5.74039029
 5.75265006 5.76507474 5.77765378 5.79037663 5.80323272 5.81621152
 5.82930246 5.84249499 5.85577857 5.86914264 5.88257665 5.89607006
 5.90961231 5.92319287 5.93680118 5.95042671 5.9640589  5.97768722
 5.99130112 6.00489006 6.01844351 6.03195092 6.04540176 6.05878549
 6.07209157 6.08530948 6.09842867 6.11143862 6.12432879 6.13708866
 6.1497077  6.16217538 6.17448117 6.18661456 6.19856501 6.21032202
 6.22187505 6.23321359 6.24432712 6.25520512 6.2658371  6.27621252
 6.28638319 6.29649583 6.3065564  6.31656401 6.32651778 6.33641685
 6.34626032 6.35604732 6.36577698 6.37544842 6.38506076 6.39461313
 6.40410464 6.41353443 6.42290161 6.43220531 6.44144464 6.45061875
 6.45972674 6.46876774 6.47774089 6.48664529 6.49548007 6.50424436
 6.51293729 6.52155797 6.53010553 6.5385791  6.5469778  6.55530081
 6.56354714 6.57171597 6.57980643 6.58781765 6.59574875 6.60359885
 6.61136707 6.61905256 6.62665442 6.63417179 6.64160379 6.64894955
 6.65620819 6.66337884 6.67046062 6.67745266 6.68435409 6.69116403
 6.69788162 6.70450596]
Lift: [9105.8997613  8968.40473702 8832.13640086 8697.10458488 8563.31847216
 8430.78660701 8299.51690518 8169.51666431 8040.79257447 7913.35072877
 7787.19663412 7662.33522203 7538.77085953 7416.50736011 7295.54799477
 7175.89550303 7059.23026465 6949.58381106 6840.66501474 6732.49159306
 6625.08069024 6518.44887829 6412.61215818 6307.58596141 6203.38515182
 6100.02402783 5997.51632481 5895.87521796 5795.11332525 5695.24271084
 5596.27488864 5511.33018949 5428.59998237 5346.45008041 5264.89213232
 5183.93736035 5103.59656272 5023.88011614 4944.79797862 4866.35969239
 4788.5743871  4711.45078304 4634.99719473 4559.22153447 4484.13131622
 4409.73365954 4336.03529367 4263.04256184 4190.76142561 4119.19746943
 4048.35420207 3978.20261756 3908.74404031 3839.99518132 3771.97150799
 3704.68728448 3638.15561142 3572.38846483 3507.39673438 3443.19026083
 3379.77787285 3317.16742305 3255.36582335 3194.3790796  3134.2123255
 3074.8698558  3016.35515885 2958.67094838 2901.81919466 2845.80115485
 2790.61740284 2736.26785822 2682.75181472 2630.06796786 2578.21444205
 2527.18881689 2476.98815297 2427.60901685 2379.04750553 2331.29927022
 2284.35953946 2238.22314166 2192.88452698 2148.33778863 2104.57668351
 2061.59465234 2019.38483907 1977.94010985 1937.25307131 1897.31608832
 1858.12130118 1819.66064227 1781.92585214 1744.90849506 1708.59997406
 1672.99154546 1638.07433281 1603.8393405  1570.27746664 1537.3795157
 1505.13791742 1473.55071587 1442.60327451 1412.27951559 1382.80805932
 1355.37072791 1328.45330487 1302.04327309 1276.12857027 1250.69757063
 1222.21727679 1193.82099576 1166.19370866 1139.31000263 1113.14546629
 1087.67664515 1062.88099916 1038.73686223 1015.22340367  992.32059153
  970.00915756  948.27056388  927.08697124  906.44120871  886.31674484
  866.69766016  847.56862091  828.91485408  810.72212356  792.97670739
  775.66537607  758.82016621  742.43846342  726.4480785   710.83775308
  695.59662273  680.7142006   666.18036171  651.98532808  638.11965447
  624.5742148   611.34018921  598.40905165  585.77255809  573.42273525
  561.35186982  549.5524982   538.01739669  526.73957208  515.7122527
  504.93527068  494.41752978  484.15288195  474.13465521  464.35636569
  454.81171201  445.49456984  436.39898667  427.51917671  418.84951593
  410.38453732  402.11892621  394.04751582  386.16528287  378.4673434
  370.94894866  363.60548115  356.43245077  349.42549113  342.58035592
  335.89291538  329.359153    322.97516212  316.73714282  310.64139882
  304.68433446  298.86245178  293.17234777  287.61071157  358.82059228
  352.33518066  346.01112429  339.84359401  333.82792661  327.95961847
  322.23431942  316.64782686  311.19608011  305.87515508  300.81520636
  295.89610227  291.09229171  286.40050218  281.81756829  277.34042781
  272.96611787  268.6917713   264.51461318  260.43195746  256.44120376]
Drag: [14591.4189966  14312.44424404 14038.28649362 13768.87497969
 13504.13972721 13244.01154642 12988.42202745 12737.30353503
 12490.58920333 12248.21293067 12010.10937446 11776.21394608
 11546.46280575 11320.79285758 11099.14174445 10881.44784312
 10670.68509049 10474.11779819 10280.33553186 10089.31586594
  9901.03625105  9715.4740192   9532.60638898  9352.4104709
  9174.86327271  8999.94170474  8827.62258529  8657.88264607
  8490.69853759  8326.04683466  8163.90404185  8016.58853863
  7872.8803549   7731.20813383  7591.55454499  7453.90219066
  7318.23360982  7184.53128226  7052.77763269  6922.95503475
  6795.04581516  6669.03225771  6544.89660744  6422.62107457
  6302.18783864  6183.57905251  6066.77684637  5951.76333172
  5838.52060539  5727.03075344  5617.27558194  5509.23170964
  5402.88058318  5298.2061837   5195.19237962  5093.82293401
  4994.08151186  4895.95168727  4799.41695068  4704.46071589
  4611.06632715  4519.21706609  4428.89615858  4340.08678156
  4252.77206975  4166.93512225  4082.55900907  3999.62677763
  3918.12145901  3838.02607426  3759.32364054  3681.99717709
  3606.02971124  3531.40428415  3458.10395656  3386.11181439
  3315.41097415  3245.98458839  3177.81585084  3110.8880016
  3045.18433211  2980.68819003  2917.38298397  2855.25218815
  2794.27934685  2734.44807885  2675.74208164  2618.14513552
  2561.64110766  2506.21395591  2451.84773257  2398.52658802
  2346.23477416  2294.95664784  2244.67667404  2195.37942904
  2147.04960334  2099.67200461  2053.23156037  2007.71332063
  1963.10276022  1919.38640855  1876.54861617  1834.57364697
  1793.63660241  1754.65497081  1716.44200084  1678.98420642
  1642.26832635  1606.28131918  1566.22505906  1526.36755255
  1487.64045575  1450.00907963  1413.43987806  1377.90040733
  1343.35928722  1309.78616354  1277.15167212  1245.42740415
  1214.5858728   1184.60048117  1155.44549136  1127.09599474
  1099.52788331  1072.71782218  1046.64322295  1021.28221819
   996.61363683   972.61698038   949.27240012   926.64309518
   904.72856175   883.39987665   862.63991455   842.43209085
   822.76034324   803.60911398   784.9633328    766.80840039
   749.13017259   731.91494505   715.14943853   698.82078463
   682.91651219   667.42453398   652.33313407   637.63095547
   623.30698835   609.3505586    595.75291065   582.50775666
   569.60526439   557.03572505   544.78972415   532.85813204
   521.23209487   509.90302576   498.86259635   488.10272855
   477.61558662   467.39356949   457.42930335   447.71563445
   438.24562217   429.01253231   420.00983062   411.23117647
   402.67041685   394.32158043   386.17887193   378.2366666
   370.48950491   362.93208743   355.55926982   348.36605806
   341.34760375   334.49919965   327.8162753    408.56673788
   400.78239466   393.20273969   385.82138974   378.63218938
   371.6292019    364.80670066   358.15916076   351.68125111
   345.36782684   339.2831532    333.36209587   327.58865064
   321.95843738   316.46722539   311.11092767   305.88559548
   300.7874131    295.81269276   290.95786992   286.21949856]
Thrust: [4075970.13389533 4074637.00490636 4073288.5711359  4071924.96654241
 4070546.32500029 4069152.7803017  4067744.46615836 4066321.51620333
 4064884.0639928  4063432.24300774 4061966.18665564 4060486.02827213
 4058991.9011226  4057483.93840378 4055962.27324531 4054427.03871127
 4052878.36792309 4051316.39718609 4049741.26060971 4048153.09063134
 4046552.01964883 4044938.18002114 4043311.70406896 4041672.72407534
 4040021.3722863  4038357.78091146 4036682.08212466 4034994.40806451
 4033294.89083506 4031583.66250632 4029860.85511489 4028126.60066454
 4026381.03112679 4024624.27844148 4022856.47451726 4021077.75123222
 4019288.24043435 4017488.07394213 4015677.38354508 4013856.30100421
 4012024.95805265 4010183.48639606 4008332.01771319 4006470.6836564
 4004599.61585209 4002718.94590125 4000828.80537992 3998929.32583964
 3997020.63880796 3995102.87578887 3993175.60345597 3991226.67613389
