Number of leg: 6
 8.10476563e-11 7.78695015e-11 7.46936069e-11 7.15244927e-11
 6.83666793e-11 6.52246869e-11 6.21030360e-11 5.90062468e-11
 5.59388396e-11 5.29053347e-11 4.99102524e-11 4.69581131e-11
 4.40534371e-11 4.12007446e-11 3.84045560e-11 3.56693916e-11
 3.29997717e-11 3.04002166e-11 2.78752467e-11 2.54293821e-11
 2.30671433e-11 2.07930505e-11 1.86116241e-11 1.65273844e-11
 1.45448517e-11 1.26685462e-11 1.09029884e-11 9.25269843e-12
 7.72219671e-12 6.31600352e-12 5.03863918e-12 3.89462399e-12
 2.88847826e-12 2.02472231e-12 1.30787644e-12 7.42460962e-13
 3.32996190e-13 8.40024325e-14 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.01654081e-11 1.59944393e-10
 3.58261096e-10 6.34039657e-10 9.86204218e-10 1.41367892e-09
 1.91538790e-09 2.49025530e-09 3.13720527e-09 3.85516194e-09
 4.64304946e-09 5.49979196e-09 6.42431358e-09 7.41553848e-09
 8.47239078e-09 9.59379463e-09 1.07786742e-08 1.20259535e-08
 1.33345569e-08 1.47034083e-08 1.61314320e-08 1.76175521e-08
 1.91606928e-08 2.07597781e-08 2.24137322e-08 2.41214793e-08
 2.58819435e-08 2.76940489e-08 2.95567197e-08 3.14688800e-08
 3.34294540e-08 3.54373658e-08 3.74915395e-08 3.95908994e-08
 4.17343694e-08 4.39208738e-08 4.61493367e-08 4.84186823e-08
 5.07278346e-08 5.30757179e-08 5.54612562e-08 5.78833738e-08
 6.03409947e-08 6.28330431e-08 6.53584432e-08 6.79161190e-08
 7.05049947e-08 7.31239945e-08 7.57720425e-08 7.84480628e-08
 8.11509796e-08 8.38797170e-08 8.66331992e-08 8.94103502e-08
 9.22100944e-08 9.50313557e-08 9.78730583e-08 1.00734126e-07
 1.03613484e-07 1.06510056e-07 1.09422765e-07 1.12350536e-07
 1.15292294e-07 1.18246962e-07 1.21213464e-07 1.24190725e-07
 1.27177668e-07 1.30173219e-07 1.33176300e-07 1.36185837e-07
 1.39200753e-07 1.42219972e-07 1.45242419e-07 1.48267018e-07
 1.51292692e-07]
Eps: [-5.04775738e-01 -5.63790800e-01 -6.21232221e-01 -6.77121267e-01
 -7.31479204e-01 -7.84327296e-01 -8.35686810e-01 -8.85579010e-01
 -9.34025162e-01 -9.81046532e-01 -1.02666438e+00 -1.07089998e+00
 -1.11377460e+00 -1.15530949e+00 -1.19552593e+00 -1.23444518e+00
 -1.27208850e+00 -1.30847716e+00 -1.34363243e+00 -1.37757558e+00
 -1.41032785e+00 -1.44191053e+00 -1.47234488e+00 -1.50165217e+00
 -1.52985365e+00 -1.55697059e+00 -1.58302426e+00 -1.60803593e+00
 -1.63202686e+00 -1.65501831e+00 -1.67703156e+00 -1.69808786e+00
 -1.71820849e+00 -1.73741470e+00 -1.75572776e+00 -1.77316894e+00
 -1.78975951e+00 -1.80552072e+00 -1.82047385e+00 -1.83464016e+00
 -1.84804091e+00 -1.86069738e+00 -1.87263082e+00 -1.88386250e+00
 -1.89441369e+00 -1.90430565e+00 -1.91355965e+00 -1.92219695e+00
 -1.93023882e+00 -1.93770652e+00 -1.94462133e+00 -1.95100449e+00
 -1.95687729e+00 -1.96226099e+00 -1.96717684e+00 -1.97164612e+00
 -1.97569010e+00 -1.97933003e+00 -1.98258718e+00 -1.98548282e+00
 -1.98803822e+00 -1.99027463e+00 -1.99221333e+00 -1.99387558e+00
 -1.99528264e+00 -1.99645579e+00 -1.99741628e+00 -1.99818538e+00
 -1.99878437e+00 -1.99923450e+00 -1.99955704e+00 -1.99977327e+00
 -1.99990445e+00 -1.99997186e+00 -1.99999675e+00 -2.00000034e+00
 -1.99109945e+00 -1.96467107e+00 -1.92112649e+00 -1.86087688e+00
 -1.78433345e+00 -1.69190740e+00 -1.58400995e+00 -1.46105229e+00
 -1.32344564e+00 -1.17160121e+00 -1.00593020e+00 -8.26843836e-01
 -6.34753320e-01 -4.30069864e-01 -2.13204678e-01  1.54310268e-02
  2.55426040e-01  5.06369152e-01  7.67849151e-01  1.03945483e+00
  1.32077497e+00  1.61139837e+00  1.91091381e+00  2.21891009e+00
  2.53497599e+00  2.85870031e+00  3.18967182e+00  3.52747933e+00
  3.87171163e+00  4.22195749e+00  4.57780571e+00  4.93884509e+00
  5.30466440e+00  5.67485244e+00  6.04899800e+00  6.42668987e+00
  6.80751683e+00  7.19106768e+00  7.57693121e+00  7.96469620e+00
  8.35395145e+00  8.74428574e+00  9.13528787e+00  9.52654661e+00
  9.91765077e+00  1.03081891e+01  1.06977505e+01  1.10859236e+01
  1.14722973e+01  1.18564604e+01  1.22380016e+01  1.26165097e+01
  1.29915736e+01  1.33627820e+01  1.37297237e+01  1.40919875e+01
  1.44491622e+01  1.48008366e+01  1.51465994e+01  1.54860394e+01
  1.58187456e+01  1.61443065e+01  1.64623111e+01  1.67723481e+01
  1.70740063e+01  1.73668744e+01  1.76505414e+01  1.79245959e+01
  1.81886268e+01  1.84422228e+01  1.86849728e+01  1.89164655e+01
  1.91362897e+01  1.93440342e+01  1.95392878e+01  1.97287339e+01
  1.99192644e+01  2.01107805e+01  2.03031835e+01  2.04963748e+01
  2.06902556e+01  2.08847271e+01  2.10796908e+01  2.12750480e+01
  2.14706998e+01  2.16665476e+01  2.18624928e+01  2.20584366e+01
  2.22542802e+01  2.24499251e+01  2.26452725e+01  2.28402237e+01
  2.30346800e+01  2.32285426e+01  2.34217130e+01  2.36140924e+01
  2.38055821e+01  2.39960834e+01  2.41854975e+01  2.43737259e+01
  2.45606697e+01  2.47462303e+01  2.49303090e+01  2.51128071e+01
  2.52936259e+01  2.54726667e+01  2.56498307e+01  2.58250193e+01
  2.59981338e+01  2.61690755e+01  2.63377456e+01  2.65040455e+01
  2.66678765e+01  2.68291399e+01  2.69877369e+01  2.71435689e+01
  2.72965371e+01  2.74465429e+01  2.75934876e+01  2.77372724e+01
  2.78777987e+01  2.80149677e+01  2.81486808e+01  2.82788392e+01
  2.84053443e+01  2.85280974e+01  2.86469997e+01  2.87619525e+01
  2.88728572e+01  2.89796150e+01  2.90821273e+01  2.91802953e+01
  2.92740203e+01  2.93632037e+01  2.94477467e+01  2.95275506e+01
  2.96025168e+01  2.96725465e+01  2.97375411e+01  2.97974017e+01
  2.98520298e+01  2.99013266e+01  2.99451935e+01  2.99835316e+01
  3.00162424e+01  3.00432271e+01  3.00643870e+01  3.00796234e+01
  3.00888376e+01  3.00919310e+01  3.00845828e+01  3.00626361e+01
  3.00262375e+01  2.99755334e+01  2.99106704e+01  2.98317952e+01
  2.97390543e+01  2.96325943e+01  2.95125618e+01  2.93791033e+01
  2.92323654e+01  2.90724947e+01  2.88996377e+01  2.87139411e+01
  2.85155514e+01  2.83046151e+01  2.80812789e+01  2.78456894e+01
  2.75979930e+01  2.73383365e+01  2.70668663e+01  2.67837290e+01
  2.64890712e+01  2.61830395e+01  2.58657804e+01  2.55374406e+01
  2.51981666e+01  2.48481049e+01  2.44874022e+01  2.41162050e+01
  2.37346599e+01  2.33429135e+01  2.29411124e+01  2.25294030e+01
  2.21079321e+01  2.16768461e+01  2.12362917e+01  2.07864154e+01
  2.03273637e+01  1.98592834e+01  1.93823209e+01  1.88966228e+01
  1.84023357e+01  1.78996062e+01  1.73885808e+01  1.68694061e+01
  1.63422287e+01  1.58071952e+01  1.52644521e+01  1.47141460e+01
  1.41564235e+01  1.35914312e+01  1.30193156e+01  1.24402234e+01
  1.18543010e+01  1.12616950e+01  1.06625521e+01  1.00570189e+01
  9.44524176e+00  8.82736741e+00  8.20354240e+00  7.57391329e+00
  6.93862666e+00  6.29782909e+00  5.65166715e+00  5.00028742e+00
  4.34383646e+00  3.68246085e+00  3.01630718e+00  2.34552200e+00
  1.67025190e+00  9.90643455e-01  3.06843233e-01 -3.81002188e-01
 -1.07274624e+00]
Lift: [-7.87481980e+01 -8.41127332e+01 -8.92220008e+01 -9.40813293e+01
 -9.86961945e+01 -1.03072199e+02 -1.07215052e+02 -1.11130550e+02
 -1.14824562e+02 -1.18303006e+02 -1.21571843e+02 -1.24637138e+02
 -1.27505487e+02 -1.30182948e+02 -1.32675430e+02 -1.34988809e+02
 -1.37128921e+02 -1.39101554e+02 -1.40912440e+02 -1.42567249e+02
 -1.44071584e+02 -1.45430973e+02 -1.46650865e+02 -1.47736626e+02
 -1.48693534e+02 -1.49526777e+02 -1.50241445e+02 -1.50842533e+02
 -1.51334938e+02 -1.51723450e+02 -1.52012759e+02 -1.52207448e+02
 -1.52311995e+02 -1.52330770e+02 -1.52268034e+02 -1.52127940e+02
 -1.51914536e+02 -1.51631758e+02 -1.51283436e+02 -1.50873293e+02
 -1.50404943e+02 -1.49881899e+02 -1.49307566e+02 -1.48685245e+02
 -1.48018139e+02 -1.47309345e+02 -1.46561864e+02 -1.45778601e+02
 -1.44962361e+02 -1.44115858e+02 -1.43241714e+02 -1.42342459e+02
 -1.41420536e+02 -1.40478302e+02 -1.39518029e+02 -1.38541907e+02
 -1.37552048e+02 -1.36550484e+02 -1.35539173e+02 -1.34519999e+02
 -1.33494775e+02 -1.32465245e+02 -1.31433087e+02 -1.30399914e+02
 -1.29367277e+02 -1.28336667e+02 -1.27309516e+02 -1.26287202e+02
 -1.25271049e+02 -1.24262329e+02 -1.23262265e+02 -1.22272034e+02
 -1.21292768e+02 -1.20325554e+02 -1.19371440e+02 -1.18431436e+02
 -1.17160047e+02 -1.15233776e+02 -1.12685571e+02 -1.09547038e+02
 -1.05848477e+02 -1.01618921e+02 -9.68861689e+01 -9.16768232e+01
 -8.60163241e+01 -7.99289840e+01 -7.34380219e+01 -6.65655965e+01
 -5.93328395e+01 -5.17598878e+01 -5.57544790e+01 -4.53225922e+01
 -3.45944435e+01 -2.35350614e+01 -1.21641667e+01 -5.00416828e-01
  1.14385535e+01  2.36360925e+01  3.60764920e+01  4.92154097e+01
  6.27717982e+01  7.65395445e+01  9.05057871e+01  1.04658467e+02
  1.18986289e+02  1.34034426e+02  1.49567116e+02  1.65252341e+02
  1.81081530e+02  1.97044599e+02  2.13239602e+02  2.30271924e+02
  2.47408649e+02  2.64638438e+02  2.81949719e+02  2.99330665e+02
  3.17439890e+02  3.35666570e+02  3.53931060e+02  3.72220088e+02
  3.90519976e+02  4.09711068e+02  4.29124597e+02  4.48506459e+02
  4.67840605e+02  4.87110470e+02  5.06554063e+02  5.26049482e+02
  5.45424429e+02  5.64659870e+02  5.83736221e+02  6.02822782e+02
  6.22257138e+02  6.41461697e+02  6.60413989e+02  6.79090996e+02
  6.97469160e+02  7.15836071e+02  7.34231683e+02  7.52238980e+02
  7.69831521e+02  7.86982383e+02  8.03664192e+02  8.19842575e+02
  8.35618744e+02  8.50885858e+02  8.65564644e+02  8.79625469e+02
  8.93038400e+02  9.05773239e+02  9.17799559e+02  9.29493861e+02
  9.41246862e+02  9.53126954e+02  9.65104641e+02  9.77113749e+02
  9.89144538e+02  1.00118716e+03  1.01323169e+03  1.02526807e+03
  1.03728620e+03  1.04927588e+03  1.06122685e+03  1.07312879e+03
  1.08497133e+03  1.09674406e+03  1.10856621e+03  1.12034295e+03
  1.13201911e+03  1.14358407e+03  1.15502722e+03  1.16633797e+03
  1.17750575e+03  1.18852005e+03  1.19937040e+03  1.21004638e+03
  1.22053769e+03  1.23090694e+03  1.24116962e+03  1.25090816e+03
  1.26023668e+03  1.26933665e+03  1.27819882e+03  1.28681406e+03
  1.29517343e+03  1.30326818e+03  1.31108973e+03  1.31862971e+03
  1.32587995e+03  1.33283251e+03  1.33947970e+03  1.34581405e+03
  1.35182834e+03  1.35751561e+03  1.36286919e+03  1.36788265e+03
  1.37254988e+03  1.37686505e+03  1.38082260e+03  1.38441732e+03
  1.38764427e+03  1.39049885e+03  1.39297677e+03  1.39507407e+03
  1.39678710e+03  1.39811256e+03  1.39904747e+03  1.39958919e+03
  1.39973542e+03  1.39948418e+03  1.39883383e+03  1.39778309e+03
  1.39633098e+03  1.39447687e+03  1.39222046e+03  1.38956177e+03
  1.38650115e+03  1.38303925e+03  1.37917707e+03  1.37491590e+03
  1.37015077e+03  1.36492101e+03  1.35933745e+03  1.35340106e+03
  1.34710390e+03  1.34044692e+03  1.33323719e+03  1.32529300e+03
  1.31663438e+03  1.30712819e+03  1.29669799e+03  1.28553197e+03
  1.27365306e+03  1.26108426e+03  1.24784857e+03  1.23396903e+03
  1.21946862e+03  1.20437029e+03  1.18869693e+03  1.17247132e+03
  1.15571613e+03  1.13845387e+03  1.12070693e+03  1.10249749e+03
  1.08384753e+03  1.06477881e+03  1.04531285e+03  1.02547092e+03
  1.00527400e+03  9.84742786e+02  9.63897659e+02  9.42758679e+02
  9.21345570e+02  8.99385795e+02  8.76796279e+02  8.53980027e+02
  8.30955990e+02  8.07742703e+02  7.84358274e+02  7.60820379e+02
  7.37415409e+02  7.13913665e+02  6.90310908e+02  6.66622773e+02
  6.42864433e+02  6.19131034e+02  5.95546165e+02  5.71934995e+02
  5.48310641e+02  5.24743490e+02  5.01421311e+02  4.78122368e+02
  4.54857731e+02  4.31915496e+02  4.09523758e+02  3.87195460e+02
  3.64939486e+02  3.43331197e+02  3.22027527e+02  3.00816932e+02
  2.79815298e+02  2.59250336e+02  2.38796089e+02  2.18458078e+02
  1.99425320e+02  1.80634626e+02  1.61967468e+02  1.44123744e+02
  1.26740102e+02  1.09484441e+02  9.28392288e+01  7.67355557e+01
  6.07622378e+01  4.53375033e+01  3.04936494e+01  1.57769117e+01
  1.58603770e+00 -1.20630737e+01 -2.55904756e+01 -3.89534917e+01
 -5.21601869e+01]
Drag: [ 512.8933318   508.75892797  504.58901943  500.38740476  496.15775463
  491.90361441  487.62840597  483.33542964  479.02786623  474.70877913
  470.38111659  466.04800405  461.71414721  457.3822109   453.0543351
  448.73258575  444.41895613  440.11536829  435.82367445  431.54565853
  427.28303752  423.03746304  418.81052273  414.60374182  410.41858452
  406.25645559  402.11870174  398.00661317  393.92142499  389.86431871
  385.83642367  381.8388185   377.87253255  373.93854728  370.0377977
  366.17117373  362.33952162  358.54364526  354.78430753  351.06223166
  347.37810252  343.73256791  340.12623982  336.55969572  333.03347978
  329.54810407  326.1040498   322.70176846  319.341683    316.02418898
  312.7496557   309.51842727  306.33082372  303.1871421   300.08765745
  297.03262392  294.0222757   291.05682809  288.13647842  285.26140705
  282.43177827  279.64774127  276.90943102  274.21696918  271.57046496
  268.97001599  266.41570916  263.90762146  261.4458208   259.03036677
  256.6613115   254.33870037  252.06257278  249.83296295  247.64990057
  245.5134116   243.39344988  241.26151113  239.11989073  236.97082826
  234.81650637  232.65904987  230.50052504  228.34293914  226.18824017
  224.03831679  221.8949984   219.76005543  217.63519974  215.52208522
  271.26414828  268.56564828  266.70205167  264.89369455  263.14052101
  261.44249585  259.79960311  258.21184491  256.6792403   256.03033849
  255.79439706  255.63144455  255.54050801  255.52069838  255.57120694
  256.54868589  258.1044734   259.74021554  261.45554347  263.246825
  265.30801081  268.75983569  272.28048524  275.86530432  279.50963854
  283.20882413  288.47977593  293.94905804  299.45906434  305.00406799
  310.57825115  317.96382361  325.8381465   333.71574645  341.58890522
  349.44971657  357.88532516  366.64398185  375.35751899  384.01648615
  392.61120528  401.63452844  412.02546617  422.29600875  432.4336654
  442.42566447  452.25895988  462.51275429  473.29459678  483.84499901
  494.14827613  504.18848541  513.94944048  523.43176005  534.54879153
  546.01214516  557.02602498  567.56861389  577.61788436  587.15162505
  596.14746839  604.89006573  613.67445088  623.3911843   633.80040743
  644.24094823  654.70471065  665.18349911  675.66902465  686.15291134
  696.62670323  707.08187159  717.50982258  727.90190524  738.24941979
  748.54362632  759.18995057  769.90740542  780.54410847  791.0908816
  801.53854865  811.87794568  822.0999314   832.19539776  842.15528063
  851.97057048  861.63232323  871.17900253  880.61941836  890.91789127
  901.65303189  912.17411804  922.47140146  932.53527583  942.356289
  951.92515514  961.23276659  970.27020549  979.02875512  987.49991089
  995.6753911  1003.54714718 1011.10737368 1018.34851775 1025.26328826
 1031.84466437 1038.0859037  1043.98054993 1049.52243994 1054.70571037
 1059.52480363 1063.97447338 1068.04978936 1071.74614168 1075.05924452
 1077.98513915 1080.52019641 1082.66111852 1084.40494027 1085.74902961
 1086.69108758 1087.2291476  1087.36157421 1087.08706111 1086.40462863
 1085.31362056 1083.81370043 1081.90484716 1079.58735017 1076.86180388
 1074.00612708 1070.92435365 1067.33537613 1063.2393136  1058.62942891
 1053.50614147 1047.55571529 1040.48282804 1032.31750989 1023.48910308
 1014.27995118 1004.28398698  993.52550812  982.02886332  969.81842498
  956.91856216  943.35361407  929.14786408  914.32551423  898.91066035
  882.92726778  866.3991477   849.34993419  831.80306196  813.78174472
  795.30895444  776.40740121  757.09951403  737.40742224  717.35293788
  696.95753881  676.24235262  655.22814148  634.97158844  615.85544104
  596.53485335  577.02647305  557.34657744  537.51106463  517.53544535
  498.23049156  478.88177464  459.44279178  439.92677173  420.34654649
  401.51138266  384.51368978  367.49532293  350.46583918  334.1207691
  320.55660612  307.00750668  293.47985211  280.50544878  268.50298239
  256.53696977  244.6121069   234.16296903  224.30894471  214.50143468
  204.98133828  196.23381633  187.5372763   178.89403246  172.31793668
  165.9949521   159.71804865  154.53729023  149.8993695   145.30007851
  141.51833365  138.43673467  135.38525323  133.04065072  131.45377299
  129.88687811  128.96174084  128.70166947  128.45037418  128.83338558
  129.72290808]
Thrust: [5354778.52711332 5219581.5146206  5085939.44947201 4953859.40059979
 4823348.436934   4694413.62740237 4567062.04093045 4441300.74644145
 4317136.81285641 4194577.30909405 4073629.30407094 3954299.86670159
 3836596.06589968 3720524.9705754  3606093.64963632 3493309.17198795
 3382178.6065336  3272709.02217453 3164907.48780992 3058781.07233696
 2954336.84465084 2851581.87364483 2750523.22821026 2651167.97723664
 2553523.18961164 2457595.93422112 2363393.27994921 2270922.29567831
 2180190.05028918 2091203.61266088 2003970.05167094 1918496.43619527
 1834789.83510826 1752857.31728285 1672705.95159045 1594342.80690111
 1517774.95208346 1443009.45600478 1370053.38753103 1298913.81552689
 1229597.80885575 1162112.43637984 1096464.76696014 1032661.86945649
  970710.81272759  910618.66563105  852392.49702341  796039.37576014
  741566.37069573  688980.55068364  638288.98457641  589498.7412256
  542616.88948189  497650.49819508  454606.63621407  413492.37238697
  374314.77556105  337080.91458278  301797.85829788  268472.67555133
  237112.43518735  207724.20604949  180315.05698059  154892.05682285
  131462.2744178   110032.77860635   90610.63822881   73202.92212488
   57816.69913371   44459.03809387   33137.00784341   23857.67721983
   16628.11506015   11455.39020086    8346.57147802    7308.72772716
    9609.91240469   16430.91271661   27647.89812122   43137.03807493
   62774.50203239   86436.45944657  113999.0797688   145338.53244885
  180330.98693503  218852.61267419  260779.57911185  305988.05569224
  354354.21185831  405754.21705187  460064.21619955  517160.4248888
  576918.9908157   639216.08342559  703927.87216262  770930.52646988
  840100.21578941  911313.10956227  984445.3772286  1059373.18822763
 1135972.71199779 1214120.1179767  1293691.57560124 1374563.25430757
 1456611.32353123 1539711.95270709 1623741.31126945 1708575.5686525
 1794090.89429209 1880163.4576223  1966669.42807655 2053484.97508796
 2140486.26808927 2227549.47651295 2314550.76979116 2401366.3173558
 2487872.28863849 2573944.85307061 2659460.18008331 2744294.43910751
 2828323.79957389 2911424.43091293 2993472.50255492 3074344.18392993
 3153915.64446783 3232063.0535983  3308662.58075083 3383590.39535469
 3456722.66683899 3527935.56463262 3597105.25816427 3664107.91686244
 3728819.71015541 3791116.80747124 3850875.3782378  3907971.59188271
 3962281.61783336 4013681.62551691 4062047.78436028 4107256.26379009
 4149183.23323274 4187704.86211433 4222697.31986068 4254036.77589729
 4281599.39964939 4305261.36054185 4324898.82799922 4340387.9714457
 4351604.96030513 4358425.96400098 4360727.15195634 4360547.31495235
 4360012.26659834 4359128.71055937 4357903.35050044 4356342.89008654
 4354454.03298265 4352243.48285373 4349717.94336468 4346884.11818043
 4343748.71096583 4340318.42538575 4336599.96510501 4332600.03378843
 4328325.33510077 4323782.57270679 4318978.45027124 4313919.6714588
 4308612.93993418 4303064.95936203 4297282.43340698 4291272.06573366
 4285040.56000665 4278594.61989053 4271940.94904984 4265086.25114912
 4258037.22985287 4250800.58882558 4243383.03173173 4235791.26223576
 4228031.98400212 4220111.90069521 4212037.71597945 4203816.13351922
 4195453.8569789  4186957.59002285 4178334.03631541 4169589.89952094
 4160731.88330375 4151766.69132817 4142701.02725851 4133541.59475908
 4124295.09749417 4114968.23912808 4105567.7233251  4096100.25374953
 4086572.53406565 4076991.26793775 4067363.15903011 4057694.91100704
 4047993.22753281 4038264.81227174 4028516.36888813 4018754.60104629
 4008986.21241054 3999217.90664521 3989456.38741463 3979708.35838316
 3969980.52321516 3960279.58557501 3950612.24912709 3940985.21753581
 3931405.19446559 3921878.88358088 3912412.98854613 3903014.21302581
 3893689.26068443 3884444.83518651 3875287.64019658 3866224.37937922
 3857261.756399   3848406.47492055 3839665.2386085  3831044.75112744
 3822551.71614157 3814192.83731537 3805883.53784712 3797534.88552785
 3789147.05091127 3780720.20455109 3772254.51700103 3763750.15881479
 3755207.30054609 3746626.11274863 3738006.76597613 3729349.43078231
 3720654.2777209  3711921.47734563 3703151.20021024 3694343.61686848
 3685498.89787411 3676617.21378092 3667698.73514268 3658743.63251321
 3649752.07644631 3640724.23749583 3631660.28621561 3622560.39315952
 3613424.72888145 3604253.46393531 3595046.76887502 3585804.81425453
 3576527.7706278  3567215.80854884 3557869.09857165 3548487.81125026
 3539072.11713874 3529622.18679118 3520138.19076167 3510620.29960435
 3501068.68387337 3491483.51412292 3481864.96090719 3472213.19478043
 3462528.38629687 3452810.70601081 3443060.32447655 3433277.41224841
 3423462.13988076 3413614.67792796 3403735.19694442 3393823.86748458
 3383880.86010288 3373906.34535379 3363900.49379182 3353863.47597149
 3343795.46244734 3333696.62377394 3323567.13050587 3313407.15319776
 3303216.86240423 3292996.42867993 3282746.02257953 3272465.81465774
 3262155.97546925 3251816.67556881 3241448.08551116 3231050.37585107
 3220623.71714331 3210168.2799427  3199684.23480404 3189171.75228217
 3178631.00293194 3168062.1573082  3157465.38596582 3146840.8594597
 3136188.74834472 3125509.22317581 3114802.45450789 3104068.61289588
 3093307.86889472]
