Number of leg: 5
 123.91850247 123.91954721 123.9205922  123.92163744 123.92268293
 123.92372869 123.92477471 123.92582099 123.92686754 123.92791437
 123.92896147 123.93000884 123.9310565  123.93210445 123.93315268
 123.9342012  123.93525002 123.93629913 123.93734855 123.93839826]
Gamma: [34.1183616  34.0612515  34.00428422 33.94745936 33.89077649 33.83423518
 33.77783498 33.72157546 33.66545615 33.60947659 33.55363634 33.4979349
 33.44237183 33.38694665 33.33165888 33.27650806 33.22149372 33.16661539
 33.11187261 33.0572649  33.00279182 32.94845291 32.89424772 32.8401758
 32.78623672 32.73243004 32.67875534 32.6252122  32.5718002  32.51851895
 32.46536804 32.41234708 32.35945571 32.30669354 32.25406021 32.20155538
 32.1491787  32.09692983 32.04480845 31.99281424 31.94094691 31.88920615
 31.83759154 31.78610118 31.73473445 31.68349129 31.63237161 31.58137537
 31.53050249 31.4797529  31.42912654 31.37862335 31.32824328 31.27798625
 31.22785222 31.17784114 31.12795295 31.07818762 31.0285451  30.9790252
 30.92962711 30.8803508  30.83119633 30.78216375 30.73325312 30.6844645
 30.63579794 30.58725352 30.53883129 30.49053132 30.44235368 30.39429844
 30.34636568 30.29855546 30.25086787 30.20330299 30.15586074 30.10854069
 30.06134239 30.01426539 29.96730923 29.92047351 29.87375787 29.82716185
 29.780685   29.73432686 29.68808699 29.64196493 29.59596022 29.55007218
 29.50430023 29.45864396 29.41310296 29.36767683 29.32236516 29.27716754
 29.23208358 29.18711287 29.142255   29.09750958 29.0528762  29.00835447
 28.96394397 28.91964433 28.87545513 28.83137599 28.78740651 28.7435463
 28.69979497 28.65615212 28.61261737 28.56919034 28.52587064 28.48265788
 28.43955169 28.39655168 28.35365749 28.31086873 28.26818503 28.22560602
 28.18313134 28.14076061 28.09849347 28.05632957 28.01426853 27.97231001
 27.93045366 27.8886991  27.84704601 27.80549403 27.76404281 27.72269203
 27.68144132 27.64029037 27.59923884 27.55828639 27.51743271 27.47667745
 27.43602031 27.39546097 27.35499912 27.31463445 27.27436664 27.2341954
 27.19412041 27.15414139 27.11425812 27.07447032 27.03477768 26.99517988
 26.95567665 26.91626792 26.87695382 26.83773451 26.79861012 26.75958075
 26.72064653 26.68180754 26.64306388 26.60441561 26.5658628  26.5274055
 26.48904375 26.45077758 26.412607   26.37453203 26.33655266 26.29866887
 26.26088063 26.22318792 26.18559067 26.14808883 26.11068233 26.07337109
 26.03615501 25.99903399 25.96200791 25.92507665 25.88823997 25.85149733
 25.81484908 25.77829507 25.74183511 25.705469   25.66919655 25.63301754
 25.59693175 25.56093893 25.52503885 25.48923125 25.45351586 25.4178924
 25.38236058 25.34692012 25.31157069 25.27631199 25.24114367 25.2060654
 25.17107683 25.1361776  25.10136734 25.06664566 25.03201217 24.99746648
 24.96300817 24.92863681 24.89435198 24.86015324 24.82604013 24.79201226
 24.75806909 24.72421012 24.69043488 24.65674285 24.62313353 24.5896064
 24.55616092 24.52279656 24.48951276 24.45630898 24.42318464 24.39013916
 24.35717195 24.32428243 24.29146999 24.25873404 24.22607413 24.19348995
 24.16098114 24.12854737 24.09618829 24.06390358 24.03169289 23.99955589
 23.96749225 23.93550162 23.90358368 23.87173808 23.83996453 23.80826267
 23.77663216 23.74507268 23.71358389 23.68216547 23.65081708 23.61953841
 23.58832912 23.55718889 23.52611739 23.4951143  23.4641793  23.43331206
 23.40251225 23.37177957 23.34111368 23.31051428 23.27998103 23.24951362
 23.21911174 23.18877506 23.15850327 23.12829606 23.09815311 23.06807412
 23.03805875 23.00810671 22.97821769 22.94839138 22.91862746 22.88892563
 22.85928558 22.82970699 22.80018958 22.77073302 22.74133702 22.71200127
 22.68272547 22.65350933 22.62435253 22.59525478 22.56621578 22.53723523
 22.50831283 22.4794483  22.45064133 22.42189162 22.39319889 22.36456285
 22.33598319 22.30745964 22.2789919  22.25057967 22.22222269 22.19392064
 22.16567326 22.13748026 22.10934134 22.08125624 22.05322466 22.02524632]
Teta: [-45.82866914 -45.82657845 -45.8244814  -45.82237796 -45.82026809
 -45.81815175 -45.81602892 -45.81389955 -45.81176361 -45.80962108
 -45.80747192 -45.8053161  -45.80315359 -45.80098437 -45.79880841
 -45.79662568 -45.79443616 -45.79223982 -45.79003664 -45.78782659
 -45.78560966 -45.78338581 -45.78115503 -45.77891729 -45.77667259
 -45.77442089 -45.77216217 -45.76989642 -45.76762362 -45.76534376
 -45.7630568  -45.76076274 -45.75846156 -45.75615325 -45.75383778
 -45.75151514 -45.74918532 -45.7468483  -45.74450407 -45.74215261
 -45.73979391 -45.73742795 -45.73505473 -45.73267422 -45.73028643
 -45.72789133 -45.72548891 -45.72307916 -45.72066208 -45.71823764
 -45.71580584 -45.71336667 -45.71092012 -45.70846618 -45.70600483
 -45.70353607 -45.70105989 -45.69857627 -45.69608522 -45.69358671
 -45.69108075 -45.68856731 -45.6860464  -45.68351801 -45.68098212
 -45.67843873 -45.67588783 -45.67332942 -45.67076348 -45.66819001
 -45.665609   -45.66302045 -45.66042434 -45.65782067 -45.65520943
 -45.65259062 -45.64996423 -45.64733026 -45.64468869 -45.64203952
 -45.63938275 -45.63671837 -45.63404638 -45.63136676 -45.62867953
 -45.62598466 -45.62328216 -45.62057202 -45.61785423 -45.61512881
 -45.61239573 -45.609655   -45.60690661 -45.60415057 -45.60138686
 -45.59861549 -45.59583645 -45.59304973 -45.59025535 -45.58745329
 -45.58464355 -45.58182613 -45.57900103 -45.57616825 -45.57332778
 -45.57047963 -45.56762379 -45.56476026 -45.56188903 -45.55901012
 -45.55612352 -45.55322922 -45.55032722 -45.54741753 -45.54450015
 -45.54157506 -45.53864228 -45.53570181 -45.53275363 -45.52979776
 -45.52683418 -45.52386291 -45.52088394 -45.51789727 -45.5149029
 -45.51190083 -45.50889106 -45.50587359 -45.50284842 -45.49981555
 -45.49677498 -45.49372671 -45.49067074 -45.48760707 -45.48453571
 -45.48145664 -45.47836987 -45.4752754  -45.47217324 -45.46906337
 -45.4659458  -45.46282054 -45.45968757 -45.45654691 -45.45339854
 -45.45024247 -45.4470787  -45.44390723 -45.44072806 -45.43754118
 -45.43434661 -45.43114432 -45.42793433 -45.42471664 -45.42149124
 -45.41825813 -45.41501731 -45.41176878 -45.40851255 -45.4052486
 -45.40197694 -45.39869756 -45.39541047 -45.39211567 -45.38881315
 -45.38550291 -45.38218495 -45.37885927 -45.37552587 -45.37218475
 -45.36883591 -45.36547934 -45.36211505 -45.35874303 -45.35536328
 -45.35197581 -45.3485806  -45.34517767 -45.341767   -45.3383486
 -45.33492246 -45.33148859 -45.32804699 -45.32459764 -45.32114056
 -45.31767574 -45.31420318 -45.31072288 -45.30723484 -45.30373905
 -45.30023552 -45.29672425 -45.29320523 -45.28967847 -45.28614396
 -45.28260171 -45.27905171 -45.27549396 -45.27192846 -45.26835521
 -45.26477422 -45.26118547 -45.25758898 -45.25398473 -45.25037274
 -45.246753   -45.24312551 -45.23949027 -45.23584728 -45.23219655
 -45.22853807 -45.22487183 -45.22119786 -45.21751613 -45.21382667
 -45.21012946 -45.2064245  -45.2027118  -45.19899137 -45.19526319
 -45.19152728 -45.18778363 -45.18403225 -45.18027313 -45.17650629
 -45.17273171 -45.16894942 -45.1651594  -45.16136165 -45.15755619
 -45.15374302 -45.14992213 -45.14609353 -45.14225723 -45.13841322
 -45.13456151 -45.1307021  -45.126835   -45.12296021 -45.11907773
 -45.11518757 -45.11128973 -45.10738421 -45.10347102 -45.09955016
 -45.09562163 -45.09168545 -45.08774161 -45.08379012 -45.07983099
 -45.07586421 -45.07188979 -45.06790774 -45.06391806 -45.05992076
 -45.05591584 -45.05190331 -45.04788316 -45.04385542 -45.03982008
 -45.03577715 -45.03172663 -45.02766853 -45.02360286 -45.01952962
 -45.01544882 -45.01136046 -45.00726455 -45.0031611  -44.99905011
 -44.99493159 -44.99080555 -44.98667199 -44.98253092 -44.97838234
 -44.97422627 -44.97006271 -44.96589167 -44.96171315 -44.95752717
 -44.95333373 -44.94913283 -44.9449245  -44.94070872 -44.93648552
 -44.9322549  -44.92801686 -44.92377142 -44.91951859 -44.91525837
 -44.91099077 -44.90671581 -44.90243348 -44.8981438  -44.89384678
 -44.88954243 -44.88523075 -44.88091176 -44.87658546 -44.87225187]
Lambda: [7.18152278 7.18464287 7.18777227 7.19091105 7.19405925 7.19721694
 7.20038416 7.20356096 7.2067474  7.2099435  7.21314933 7.21636492
 7.21959031 7.22282555 7.22607068 7.22932572 7.23259073 7.23586574
 7.23915078 7.24244588 7.24575108 7.24906642 7.25239192 7.25572761
 7.25907352 7.26242968 7.26579613 7.26917288 7.27255997 7.27595741
 7.27936524 7.28278348 7.28621216 7.28965129 7.2931009  7.29656101
 7.30003164 7.30351282 7.30700457 7.3105069  7.31401983 7.31754339
 7.32107759 7.32462245 7.32817799 7.33174422 7.33532117 7.33890884
 7.34250726 7.34611643 7.34973638 7.35336712 7.35700866 7.36066101
 7.3643242  7.36799824 7.37168313 7.37537889 7.37908554 7.38280308
 7.38653154 7.39027091 7.39402122 7.39778247 7.40155468 7.40533785
 7.409132   7.41293713 7.41675326 7.4205804  7.42441856 7.42826774
 7.43212796 7.43599922 7.43988154 7.44377492 7.44767937 7.4515949
 7.45552151 7.45945923 7.46340804 7.46736797 7.47133901 7.47532118
 7.47931447 7.48331889 7.48733446 7.49136117 7.49539904 7.49944805
 7.50350823 7.50757957 7.51166207 7.51575575 7.5198606  7.52397662
 7.52810383 7.53224222 7.53639179 7.54055255 7.5447245  7.54890764
 7.55310198 7.5573075  7.56152423 7.56575215 7.56999126 7.57424158
 7.5785031  7.58277581 7.58705973 7.59135485 7.59566116 7.59997868
 7.6043074  7.60864732 7.61299844 7.61736076 7.62173427 7.62611899
 7.6305149  7.63492201 7.63934032 7.64376982 7.64821052 7.65266241
 7.65712549 7.66159976 7.66608522 7.67058187 7.6750897  7.67960873
 7.68413893 7.68868032 7.6932329  7.69779665 7.70237158 7.7069577
 7.71155499 7.71616345 7.72078309 7.72541391 7.73005589 7.73470906
 7.73937339 7.74404889 7.74873556 7.7534334  7.75814242 7.7628626
 7.76759395 7.77233646 7.77709015 7.781855   7.78663102 7.79141822
 7.79621658 7.8010261  7.8058468  7.81067867 7.8155217  7.82037591
 7.82524128 7.83011783 7.83500554 7.83990443 7.84481449 7.84973572
 7.85466812 7.85961169 7.86456644 7.86953235 7.87450945 7.87949771
 7.88449715 7.88950777 7.89452956 7.89956252 7.90460666 7.90966198
 7.91472847 7.91980613 7.92489498 7.929995   7.93510619 7.94022857
 7.94536212 7.95050684 7.95566275 7.96082983 7.96600808 7.97119752
 7.97639812 7.98160991 7.98683287 7.99206701 7.99731232 8.0025688
 8.00783646 8.01311528 8.01840528 8.02370645 8.02901879 8.0343423
 8.03967698 8.04502281 8.05037982 8.05574798 8.06112731 8.06651779
 8.07191943 8.07733223 8.08275617 8.08819127 8.09363751 8.09909489
 8.10456342 8.11004308 8.11553388 8.12103581 8.12654887 8.13207305
 8.13760835 8.14315476 8.14871229 8.15428092 8.15986066 8.16545149
 8.17105341 8.17666641 8.1822905  8.18792567 8.1935719  8.1992292
 8.20489755 8.21057696 8.21626741 8.22196891 8.22768143 8.23340498
 8.23913956 8.24488514 8.25064173 8.25640932 8.2621879  8.26797747
 8.27377801 8.27958952 8.28541199 8.29124541 8.29708978 8.30294508
 8.30881131 8.31468847 8.32057653 8.32647549 8.33238535 8.33830609
 8.3442377  8.35018018 8.35613351 8.36209769 8.36807271 8.37405854
 8.3800552  8.38606266 8.39208091 8.39810995 8.40414976 8.41020033
 8.41626165 8.42233371 8.4284165  8.43451001 8.44061422 8.44672912
 8.45285471 8.45899096 8.46513787 8.47129542 8.47746361 8.48364241
 8.48983182 8.49603182 8.5022424  8.50846354 8.51469524 8.52093748
 8.52719024 8.53345351 8.53972727 8.54601152 8.55230624 8.55861141
 8.56492701 8.57125304 8.57758948 8.58393631 8.59029351 8.59666108]
Height: [ 34944.19800089  35227.70951666  35511.47492494  35795.49804066
  36079.78248936  36364.33171561  36649.14899089  36934.23742116
  37219.59995399  37505.2393854   37791.1583663   38077.35940873
  38363.8448917   38650.61706676  38937.6780634   39225.02989411
  39512.67445921  39800.61355154  40088.84886083  40377.38197793
  40666.21439886  40955.34752866  41244.78268505  41534.52110199
  41824.563933    42114.91225442  42405.56706847  42696.52930621
  42987.79983038  43279.37943808  43571.26886338  43863.46877982
  44155.97980276  44448.80249171  44741.93735248  45035.38483933
  45329.14535694  45623.21926239  45917.60686703  46212.30843822
  46507.32420111  46802.65434026  47098.29900123  47394.25825953
  47690.53211246  47987.12052618  48284.02344145  48581.24077435
  48878.77241713  49176.61823884  49474.77808617  49773.25178409
  50072.03913653  50371.13992715  50670.55391988  50970.28085969
  51270.32047313  51570.672469    51871.33653894  52172.31235714
  52473.59956313  52775.19776707  53077.10656759  53379.32555214
  53681.85429736  53984.69236943  54287.83932436  54591.2947084
  54895.05805834  55199.12890183  55503.50675777  55808.19113654
  56113.18154044  56418.47746389  56724.07839386  57029.9838101
  57336.19318367  57642.70596769  57949.52159196  58256.63946343
  58564.05896673  58871.77946466  59179.80029792  59488.12078617
  59796.74022915  60105.65790721  60414.8730819   60724.38499647
  61034.19287647  61344.29592642  61654.6933248   61965.38423334
  62276.36779964  62587.64315765  62899.20942807  63211.06571887
  63523.21112568  63835.64473227  64148.36561101  64461.3728233
  64774.66542005  65088.24244212  65402.10292077  65716.24587812
  66030.67032761  66345.37527444  66660.35971605  66975.62264256
  67291.1630372   67606.97987682  67923.0721323   68239.43876905
  68556.07874741  68872.99102317  69190.17454797  69507.6282698
  69825.35113344  70143.34208091  70461.60005195  70780.12398445
  71098.91281496  71417.96547908  71737.28091196  72056.85804877
  72376.69582512  72696.79317757  73017.14904403  73337.76236429
  73658.6320804   73979.75713723  74301.13648282  74622.76906893
  74944.65385147  75266.78979094  75589.17585293  75911.81100857
  76234.69423495  76557.82451567  76881.20084122  77204.82220948
  77528.68762614  77852.79610515  78177.14666922  78501.73835034
  78826.57019022  79151.64124071  79476.95056665  79802.49724597
  80128.28036756  80454.29903169  80780.55235056  81107.03944897
  81433.7594649   81760.71154949  82087.89486673  82415.30859319
  82742.9519177   83070.8240411   83398.92417587  83727.25154589
  84055.80538607  84384.58494208  84713.58946999  85042.818236
  85372.27051605  85701.94559554  86031.84276897  86361.9613396
  86692.30061915  87022.8599274   87353.63859187  87684.63594749
  88015.8513362   88347.28410664  88678.93361378  89010.79921852
  89342.8802874   89675.17619217  90007.68630944  90340.41000189
  90673.34664652  91006.49563356  91339.85635649  91673.42821171
  92007.21059812  92341.2029168   92675.40457056  93009.81496362
  93344.43350118  93679.25958907  94014.2926333   94349.53203973
  94684.97721364  95020.62755935  95356.48247978  95692.54137611
  96028.80364732  96365.26868981  96701.93589699  97038.80465888
  97375.87436165  97713.14438727  98050.61411307  98388.2829113
  98726.15014873  99064.21518625  99402.4773784   99740.936073
 100079.59061067 100418.44032693 100757.48454788 101096.72258992
 101436.15376056 101775.77735799 102115.59267067 102455.59897689
 102795.79554431 103136.18162954 103476.75647773 103817.51932208
 104158.46938344 104499.60586985 104840.92797611 105182.43488335
 105524.12575854 105865.9997542  106208.05601099 106550.29366251
 106892.71183626 107235.30965359 107578.0862297  107921.04067366
 108264.17208834 108607.47957046 108950.96221055 109294.61909295
 109638.44929577 109982.45189093 110326.62594453 110670.97051675
 111015.48466079 111360.16742356 111705.01784573 112050.0349617
 112395.21779957 112740.56538119 113086.0767221  113431.75083152
 113777.58671239 114123.58336131 114469.73976857 114816.05491811
 115162.52778753 115509.15734811 115855.94256472 116202.88239593
 116549.97579388 116897.22170438 117244.61906684 117592.16681427
 117939.8638733  118287.70916415 118635.70160066 118983.84009021
 119332.12353381 119680.55082602 120029.12085498 120377.83250275
 120726.68464477 121075.67614985 121424.80588039 121774.07269232
 122123.47543511 122473.0129518  122822.68407896 123172.48764671
 123522.42247871 123872.48739214 124222.68119774 124573.00269976
 124923.45069601 125274.0239778  125624.72133    125975.541531
 126326.48335271 126677.54556058 127028.72691359 127380.02616425
 127731.44205862 128082.97333626 128434.61873029 128786.37696737
 129138.24676768 129490.22684496 129842.31590649 130194.51265309
 130546.81577914 130899.22397259 131251.73591491 131604.35028118]
Mass: [182203.59157747 181923.44729717 181643.58686891 181364.01080694
 181084.71967465 180805.71408167 180526.99468111 180248.562167
 179970.41727175 179692.56076388 179414.99344576 179137.71615157
 178860.72974522 178584.03511855 178307.63318948 178031.52490034
 177755.71121623 177480.19312352 177204.97162834 176930.04775527
 176655.42254595 176381.09705789 176107.07236323 175833.34954764
 175559.92970926 175286.81395763 175014.00341274 174741.49920414
 174469.30246997 174197.41435621 173925.83601584 173654.56860807
 173383.61329763 173112.97125407 172842.6436511  172572.63166599
 172302.93647891 172033.55927243 171764.50123093 171495.76354007
 171227.34738636 170959.25395662 170691.48443769 170424.04002142
 170156.92190677 169890.13129039 169623.66936565 169357.53732237
 169091.73634662 168826.26762049 168561.13232191 168296.33162442
 168031.86669695 167767.73870371 167503.94880393 167240.49815172
 166977.38789589 166714.6191798  166452.19314118 166190.11091215
 165928.37362203 165666.98239618 165405.93835321 165145.24260483
 164884.89625575 164624.9004036  164365.25613883 164105.96454464
 163847.02669688 163588.443664   163330.21650695 163072.34627911
 162814.83402624 162557.68078634 162300.88758969 162044.45547713
 161788.38656317 161532.68508857 161277.35542551 161022.40183552
 160767.82846949 160513.63936756 160259.83845914 160006.42956278
 159753.41638618 159500.80252613 159248.59146844 158996.78658791
 158745.39114831 158494.40830278 158243.84109465 157993.6924561
 157743.96520786 157494.66205923 157245.78560798 156997.33834042
 156749.32263127 156501.74074373 156254.59482942 156007.88692833
 155761.61896885 155515.79276772 155270.41003    155025.47234906
 154780.98120658 154536.93797248 154293.34390494 154050.20015039
 153807.50774343 153565.26760688 153323.48055172 153082.14727708
 152841.26837024 152600.84430658 152360.87544958 152121.36205082
 151882.30424993 151643.70207458 151405.5554405  151167.86415143
 150930.6278991  150693.84626323 150457.51871152 150221.64459964
 149986.22317117 149751.25355765 149516.73477852 149282.66574115
 149049.04524077 148815.8719605  148583.14447134 148350.86123213
 148119.02058956 147887.62077814 147656.65992023 147426.13602597
 147196.04699332 146966.39060802 146737.16454359 146508.36636134
 146279.9935103  146052.0433273  145824.51303689 145597.39975135
 145370.70047071 145144.41208268 144918.53136249 144693.0549729
 144467.97946441 144243.30127528 144019.01675698 143795.12275622
 143571.61672572 143348.49621338 143125.75883815 142903.40228996
 142681.42432971 142459.82278932 142238.59557166 142017.74065055
 141797.25607079 141577.13994812 141357.39046922 141138.0058917
 140918.98454411 140700.32482592 140482.02520751 140264.0842302
 140046.50050618 139829.27271857 139612.39962139 139395.88003956
 139179.71286887 138963.89707602 138748.43169859 138533.31584506
 138318.54869475 138104.12949791 137890.0575697  137676.33227944
 137462.95312039 137249.91962611 137037.23140107 136824.88812057
 136612.88953084 136401.23544893 136189.92576278 135978.96043122
 135768.3394839  135558.06302138 135348.13121503 135138.54430712
 134929.30261077 134720.40650993 134511.85645944 134303.65298497
 134095.79668305 133888.28822106 133681.12833723 133474.31784065
 133267.85761124 133061.74859977 132855.99182788 132650.58838803
 132445.53944353 132240.84622855 132036.51004809 131832.53227799
 131628.91436496 131425.65782653 131222.76425107 131020.2352978
 130818.07269677 130616.2782489  130414.85382591 130213.8013704
 130013.12289579 129812.82048635 129612.89629718 129413.35255423
 129214.19155428 129015.41566497 128817.02732477 128619.02904296
 128421.42339971 128224.21294604 128027.39937275 127830.98392503
 127634.96783641 127439.35233636 127244.1386503  127049.32799959
 126854.92160152 126660.92066934 126467.32641222 126274.14003528
 126081.36273957 125888.99572209 125697.04017576 125505.49728948
 125314.36824806 125123.65423226 124933.35641877 124743.47598022
 124554.0140852  124364.97189821 124176.35057971 123988.15128608
 123800.37516967 123613.02337874 123426.0970575  123239.59734611
 123053.52538065 122867.88229316 122682.66921159 122497.88725986
 122313.53755782 122129.62122125 121946.13936187 121763.09308735
 121580.48350129 121398.31170324 121216.57878868 121035.28584901
 120854.43397162 120674.02423979 120494.05773275 120314.53552567
 120135.45868969 119956.82829185 119778.64539515 119600.91105853
 119423.62633685 119246.79228093 119070.40993751 118894.48034928
 118719.00455487 118543.98358884 118369.4184817  118195.31025989
 118021.6599458  117848.46855774 117675.73710998 117503.46661272
 117331.6580721  117160.31249019 116989.43086501 116819.01419051
 116649.06345659 116479.57964908 116310.56374976 116142.01673633
 115973.93958244 115806.33325769 115639.1987276  115472.53695363
 115306.34889319 115140.63549963 114975.39772222 114810.6365062 ]
mf: [173581.37700407 173322.47660506 173063.77573217 172805.27761361
 172546.98538593 172288.90209884 172031.0307197  171773.37413774
 171515.93516795 171258.71655485 171001.72097587 170744.95104464
 170488.40931406 170232.09827911 169976.02037961 169720.17800267
 169464.57348514 169209.20911581 168954.08713754 168699.2097492
 168444.57910758 168190.19732915 167936.06649168 167682.18863583
 167428.56576663 167175.19985486 166922.09283836 166669.24662328
 166416.66308522 166164.3440704  165912.29139662 165660.50685432
 165408.99220746 165157.74919444 164906.77952891 164656.08490057
 164405.66697591 164155.52739893 163905.66779179 163656.08975545
 163406.7948703  163157.78469667 162909.0608084  162660.62514013
 162412.47927585 162164.62464823 161917.06267623 161669.79476518
 161422.82230703 161176.14668041 160929.76925087 160683.69137093
 160437.91438028 160192.43960589 159947.26836214 159702.40195093
 159457.8416618  159213.58877207 158969.64454691 158726.01027611
 158482.6873592  158239.67702716 157996.98047935 157754.59890465
 157512.53348146 157270.78537774 157029.35575104 156788.24574852
 156547.45650698 156306.98915292 156066.84480251 155827.02456167
 155587.52952605 155348.36078112 155109.51940211 154871.00647175
 154632.82409631 154394.97641179 154157.46767757 153920.30204511
 153683.48355805 153447.01615216 153210.90365539 152975.14978784
 152739.75816184 152504.73228192 152270.07554483 152035.79123958
 151801.8825479  151568.35258913 151335.20435421 151102.44069444
 150870.06435375 150638.07796874 150406.48406866 150175.28507539
 149944.48330343 149714.0809599  149484.08014451 149254.48284958
 149025.29095998 148796.50625319 148568.1303992  148340.16496059
 148112.61139244 147885.47104237 147658.74515049 147432.43484944
 147206.5411643  146981.06501268 146756.00720459 146531.36844252
 146307.14932139 146083.35032854 145859.97184372 145637.01413907
 145414.47737911 145192.36162073 144970.66681318 144749.39279805
 144528.53930925 144308.105973   144088.09230785 143868.49772459
 143649.32152631 143430.56290836 143212.22095831 142994.29465598
 142776.7828734  142559.68437479 142342.99781656 142126.7217473
 141910.85460772 141695.39473071 141480.34034127 141265.6895565
 141051.44038561 140837.59072987 140624.13838264 140411.08102929
 140198.41624725 139986.14150596 139774.25416685 139562.75148335
 139351.63060085 139140.88855489 138930.52226329 138720.52854714
 138510.90412166 138301.64559374 138092.74948638 137884.21279679
 137676.03310276 137468.20807294 137260.73544373 137053.61301925
 136846.83867135 136640.41033968 136434.32603166 136228.58382251
 136023.18185528 135818.11834084 135613.39155791 135408.9998531
 135204.94164086 135001.21540356 134797.81969146 134594.75312274
 134392.01438353 134189.60222788 133987.51547781 133785.75302331
 133584.31382233 133383.19690083 133182.40135277 132981.92634012
 132781.77109288 132581.93490907 132382.41596542 132183.21610639
 131984.33360936 131785.768045   131587.519052   131389.58633716
 131191.96967531 130994.6689094  130797.68395046 130601.01477764
 130404.66143822 130208.62404762 130012.90278939 129817.49791527
 129622.40974515 129427.6386671  129233.1851374  129039.04968052
 128845.23288916 128651.73542422 128458.55801486 128265.70145848
 128073.16662072 127880.9544355  127689.06590502 127497.50209976
 127306.26415848 127115.35328828 126924.77076455 126734.51793102
 126544.59619981 126355.00705127 126165.75203407 125976.83276537
 125788.25093068 125600.00828391 125412.10664737 125224.54791176
 125037.3340362  124850.46704823 124663.94904386 124477.78218749
 124291.96871203 124106.51091883 123921.41117772 123736.67192702
 123552.29567356 123368.2848965  123184.64124772 123001.36595062
 122818.46021768 122635.92525771 122453.7622759  122271.97247376
 122090.55704919 121909.51719641 121728.85410601 121548.56896494
 121368.66295647 121189.13726026 121009.99305159 120831.23150427
 120652.85378618 120474.86106238 120297.25449426 120120.03523957
 119943.20445239 119766.76328316 119590.71287866 119415.05438202
 119239.78893272 119064.91766656 118890.44171571 118716.36220868
 118542.6802703  118369.39702179 118196.51358065 118024.03106077
 117851.95057237 117680.27322199 117509.00011252 117338.13234321
 117167.67100962 116997.61720366 116827.97201357 116658.73652393
 116489.91181567 116321.49896603 116153.49904773 115985.91313247
 115818.74228557 115651.98756962 115485.65004355 115319.73076259
 115154.23077833 114989.15113867 114824.49288785 114660.25706643
 114496.44471131 114333.05685569 114170.09452913 114007.55875749
 113845.45056295 113683.77096403 113522.52097558 113361.70160874
 113201.31387099 113041.35876615 112881.83729431 112722.75045192
 112564.09923174 112405.88462283 112248.10761059 112090.76917671
 111933.87029922 111777.41195244 111621.39510701 111465.8207299
 111310.68978436 111156.00322998 111001.76202263 110847.96711452]
Objective Function: [-0.38539382 -0.384819   -0.38424462 -0.38367069 -0.38309721 -0.38252421
 -0.38195167 -0.38137961 -0.38080803 -0.38023694 -0.37966634 -0.37909625
 -0.37852666 -0.37795759 -0.37738903 -0.376821   -0.37625349 -0.37568652
 -0.37512009 -0.3745542  -0.37398885 -0.37342406 -0.37285983 -0.37229616
 -0.37173305 -0.37117051 -0.37060855 -0.37004717 -0.36948637 -0.36892616
 -0.36836654 -0.36780752 -0.36724909 -0.36669127 -0.36613406 -0.36557745
 -0.36502146 -0.36446609 -0.36391134 -0.36335722 -0.36280372 -0.36225085
 -0.36169863 -0.36114704 -0.36059609 -0.36004579 -0.35949614 -0.35894715
 -0.35839881 -0.35785112 -0.35730411 -0.35675775 -0.35621207 -0.35566705
 -0.35512271 -0.35457905 -0.35403606 -0.35349376 -0.35295214 -0.35241121
 -0.35187098 -0.35133143 -0.35079259 -0.35025444 -0.34971699 -0.34918025
 -0.34864422 -0.34810889 -0.34757428 -0.34704038 -0.3465072  -0.34597474
 -0.34544301 -0.34491199 -0.3443817  -0.34385215 -0.34332332 -0.34279524
 -0.34226791 -0.34174135 -0.34121555 -0.34069053 -0.3401663  -0.33964287
 -0.33912024 -0.33859843 -0.33807743 -0.33755726 -0.33703793 -0.33651943
 -0.33600179 -0.33548499 -0.33496906 -0.33445399 -0.3339398  -0.33342648
 -0.33291404 -0.33240249 -0.33189183 -0.33138207 -0.3308732  -0.33036524
 -0.32985819 -0.32935205 -0.32884683 -0.32834252 -0.32783913 -0.32733667
 -0.32683513 -0.32633451 -0.32583483 -0.32533608 -0.32483825 -0.32434136
 -0.32384541 -0.32335039 -0.3228563  -0.32236315 -0.32187093 -0.32137965
 -0.3208893  -0.32039988 -0.31991139 -0.31942384 -0.31893721 -0.31845152
 -0.31796674 -0.31748289 -0.31699996 -0.31651795 -0.31603685 -0.31555666
 -0.31507739 -0.31459901 -0.31412154 -0.31364496 -0.31316927 -0.31269447
 -0.31222056 -0.31174752 -0.31127535 -0.31080404 -0.3103336  -0.30986401
 -0.30939527 -0.30892737 -0.30846031 -0.30799407 -0.30752865 -0.30706404
 -0.30660024 -0.30613724 -0.30567503 -0.30521361 -0.30475297 -0.3042931
 -0.30383401 -0.30337569 -0.30291813 -0.30246133 -0.30200529 -0.30155
 -0.30109545 -0.30064165 -0.30018859 -0.29973627 -0.29928468 -0.29883382
 -0.29838369 -0.29793429 -0.2974856  -0.29703764 -0.29659039 -0.29614387
 -0.29569805 -0.29525294 -0.29480855 -0.29436486 -0.29392188 -0.29347961
 -0.29303804 -0.29259718 -0.29215701 -0.29171755 -0.2912788  -0.29084074
 -0.29040338 -0.28996673 -0.28953078 -0.28909552 -0.28866097 -0.28822713
 -0.28779398 -0.28736154 -0.28692981 -0.28649878 -0.28606846 -0.28563884
 -0.28520994 -0.28478175 -0.28435428 -0.28392752 -0.28350148 -0.28307616
