Number of leg: 4
 15.94700141 15.94687095 15.94673813 15.94660295 15.94646542 15.94632553
 15.9461833  15.94603872 15.94589181 15.94574256 15.94559098 15.94543707
 15.94528085 15.94512231 15.94496145 15.94479829 15.94463283 15.94446507
 15.94429502 15.94412268 15.94394806 15.94377116 15.94359199 15.94341055
 15.94322685 15.94304089 15.94285268 15.94266222 15.94246952 15.94227458
 15.94207741 15.94187801 15.9416764  15.94147256 15.94126652 15.94105828
 15.94084783 15.9406352  15.94042037 15.94020337 15.93998418 15.93976283
 15.93953931 15.93931364 15.93908581 15.93885584 15.93862372 15.93838948
 15.9381531  15.9379146  15.93767398 15.93743126 15.93718643 15.9369395
 15.93669048 15.93643938 15.9361862  15.93593095 15.93567363 15.93541425
 15.93515282 15.93488935 15.93462383 15.93435629 15.93408672 15.93381513
 15.93354153 15.93326592 15.93298832 15.93270872 15.93242715 15.93214359
 15.93185807 15.93157058 15.93128114 15.93098974 15.93069641 15.93040115
 15.93010395 15.92980484 15.92950382 15.92920089 15.92889607 15.92858936
 15.92828077 15.9279703  15.92765797 15.92734378 15.92702774 15.92670986
 15.92639014 15.92606859 15.92574523 15.92542006 15.92509308 15.92476431
 15.92443375 15.92410141 15.9237673  15.92343143 15.92309381 15.92275444
 15.92241334 15.9220705  15.92172595 15.92137969 15.92103172 15.92068205
 15.9203307  15.91997768 15.91962298 15.91926663 15.91890862 15.91854898
 15.91818769 15.91782479 15.91746027 15.91709414 15.91672642 15.91635711
 15.91598622 15.91561375 15.91523973 15.91486416 15.91448704 15.9141084
 15.91372823 15.91334654 15.91296335 15.91257867 15.9121925  15.91180485
 15.91141574 15.91102517 15.91063316 15.91023971 15.90984483 15.90944853
 15.90905083 15.90865173 15.90825124 15.90784938 15.90744614 15.90704155
 15.90663562 15.90622834 15.90581974 15.90540983 15.9049986  15.90458609
 15.90417228 15.9037572  15.90334086 15.90292327 15.90250443 15.90208436
 15.90166306 15.90124056 15.90081685 15.90039196 15.89996589 15.89953864
 15.89911025 15.8986807  15.89825002 15.89781822 15.8973853  15.89695129
 15.89651618 15.89607999 15.89564273 15.89520442 15.89476506 15.89432467
 15.89388326 15.89344083 15.89299741 15.89255299 15.8921076  15.89166125
 15.89121394 15.89076569 15.89031651 15.88986641 15.88941541 15.88896351
 15.88851073 15.88805708 15.88760257 15.88714722 15.88669103 15.88623402
 15.8857762  15.88531759 15.88485818 15.88439801 15.88393707 15.88347539
 15.88301297 15.88254983 15.88208597 15.88162142 15.88115619 15.88069028
 15.88022371 15.87975649 15.87928864 15.87882017 15.87835109 15.87788141
 15.87741115 15.87694032 15.87646893 15.875997   15.87552454 15.87505156
 15.87457807 15.8741041  15.87362965 15.87315473 15.87267936 15.87220355
 15.87172732 15.87125068 15.87077365 15.87029622 15.86981843 15.86934028
 15.86886179 15.86838298 15.86790384 15.86742441 15.86694468 15.86646469
 15.86598443 15.86550393 15.8650232  15.86454225 15.8640611  15.86357976
 15.86309825 15.86261657 15.86213475 15.8616528  15.86117073 15.86068856
 15.8602063  15.85972396 15.85924157 15.85875913 15.85827666 15.85779418
 15.85731169 15.85682922 15.85634678 15.85586438 15.85538205 15.85489978
 15.85441761 15.85393554 15.85345358 15.85297176 15.85249009 15.85200859
 15.85152726 15.85104613 15.85056521 15.85008452 15.84960406 15.84912387
 15.84864394 15.84816431 15.84768497 15.84720596 15.84672727 15.84624894
 15.84577098 15.8452934  15.84481621 15.84433944 15.84386309 15.8433872
 15.84291176 15.8424368  15.84196234 15.84148838 15.84101495 15.84054206
 15.84006973 15.83959798 15.83912681 15.83865626 15.83818633 15.83771703
 15.8372484  15.83678043 15.83631316 15.8358466  15.83538075 15.83491565
 15.8344513  15.83398773 15.83352495 15.83306298 15.83260183 15.83214152
 15.83168207 15.83122349 15.83076581 15.83030904 15.82985319 15.82939829
 15.82894435 15.82849139 15.82803942 15.82758847 15.82713855 15.82668968
 15.82624187 15.82579515 15.82534952 15.82490502 15.82446165 15.82401944
 15.8235784  15.82313855]
Teta: [-51.75517275 -51.7551592  -51.75514565 -51.7551321  -51.75511855
 -51.755105   -51.75509145 -51.7550779  -51.75506435 -51.7550508
 -51.75503725 -51.7550237  -51.75501015 -51.7549966  -51.75498305
 -51.75496949 -51.75495594 -51.75494239 -51.75492884 -51.75491529
 -51.75490174 -51.75488818 -51.75487463 -51.75486108 -51.75484753
 -51.75483398 -51.75482042 -51.75480687 -51.75479332 -51.75477976
 -51.75476621 -51.75475266 -51.7547391  -51.75472555 -51.754712
 -51.75469844 -51.75468489 -51.75467134 -51.75465778 -51.75464423
 -51.75463067 -51.75461712 -51.75460356 -51.75459001 -51.75457645
 -51.7545629  -51.75454934 -51.75453579 -51.75452223 -51.75450868
 -51.75449512 -51.75448156 -51.75446801 -51.75445445 -51.75444089
 -51.75442734 -51.75441378 -51.75440022 -51.75438667 -51.75437311
 -51.75435955 -51.75434599 -51.75433243 -51.75431888 -51.75430532
 -51.75429176 -51.7542782  -51.75426464 -51.75425108 -51.75423752
 -51.75422396 -51.7542104  -51.75419684 -51.75418328 -51.75416972
 -51.75415616 -51.7541426  -51.75412904 -51.75411548 -51.75410192
 -51.75408835 -51.75407479 -51.75406123 -51.75404767 -51.75403411
 -51.75402054 -51.75400698 -51.75399342 -51.75397985 -51.75396629
 -51.75395273 -51.75393916 -51.7539256  -51.75391203 -51.75389847
 -51.7538849  -51.75387134 -51.75385777 -51.75384421 -51.75383064
 -51.75381707 -51.75380351 -51.75378994 -51.75377637 -51.75376281
 -51.75374924 -51.75373567 -51.7537221  -51.75370854 -51.75369497
 -51.7536814  -51.75366783 -51.75365426 -51.75364069 -51.75362712
 -51.75361355 -51.75359998 -51.75358641 -51.75357284 -51.75355927
 -51.7535457  -51.75353213 -51.75351856 -51.75350499 -51.75349141
 -51.75347784 -51.75346427 -51.7534507  -51.75343712 -51.75342355
 -51.75340998 -51.7533964  -51.75338283 -51.75336925 -51.75335568
 -51.7533421  -51.75332853 -51.75331495 -51.75330138 -51.7532878
 -51.75327422 -51.75326065 -51.75324707 -51.75323349 -51.75321992
 -51.75320634 -51.75319276 -51.75317918 -51.7531656  -51.75315203
 -51.75313845 -51.75312487 -51.75311129 -51.75309771 -51.75308413
 -51.75307055 -51.75305697 -51.75304339 -51.75302981 -51.75301622
 -51.75300264 -51.75298906 -51.75297548 -51.7529619  -51.75294831
 -51.75293473 -51.75292115 -51.75290756 -51.75289398 -51.75288039
 -51.75286681 -51.75285322 -51.75283964 -51.75282605 -51.75281247
 -51.75279888 -51.7527853  -51.75277171 -51.75275812 -51.75274454
 -51.75273095 -51.75271736 -51.75270377 -51.75269018 -51.7526766
 -51.75266301 -51.75264942 -51.75263583 -51.75262224 -51.75260865
 -51.75259506 -51.75258147 -51.75256788 -51.7525543  -51.75254071
 -51.75252712 -51.75251353 -51.75249994 -51.75248635 -51.75247276
 -51.75245916 -51.75244557 -51.75243198 -51.75241839 -51.7524048
 -51.75239121 -51.75237762 -51.75236403 -51.75235044 -51.75233684
 -51.75232325 -51.75230966 -51.75229607 -51.75228248 -51.75226888
 -51.75225529 -51.7522417  -51.75222811 -51.75221451 -51.75220092
 -51.75218733 -51.75217373 -51.75216014 -51.75214655 -51.75213295
 -51.75211936 -51.75210576 -51.75209217 -51.75207858 -51.75206498
 -51.75205139 -51.75203779 -51.7520242  -51.7520106  -51.75199701
 -51.75198341 -51.75196982 -51.75195622 -51.75194263 -51.75192903
 -51.75191544 -51.75190184 -51.75188824 -51.75187465 -51.75186105
 -51.75184746 -51.75183386 -51.75182026 -51.75180667 -51.75179307
 -51.75177947 -51.75176588 -51.75175228 -51.75173868 -51.75172508
 -51.75171149 -51.75169789 -51.75168429 -51.75167069 -51.75165709
 -51.7516435  -51.7516299  -51.7516163  -51.7516027  -51.7515891
 -51.7515755  -51.7515619  -51.75154831 -51.75153471 -51.75152111
 -51.75150751 -51.75149391 -51.75148031 -51.75146671 -51.75145311
 -51.75143951 -51.75142591 -51.75141231 -51.75139871 -51.75138511
 -51.75137151 -51.75135791 -51.75134431 -51.75133071 -51.7513171
 -51.7513035  -51.7512899  -51.7512763  -51.7512627  -51.7512491
 -51.7512355  -51.75122189 -51.75120829 -51.75119469 -51.75118109
 -51.75116749 -51.75115388 -51.75114028 -51.75112668 -51.75111308
 -51.75109947 -51.75108587 -51.75107227 -51.75105866 -51.75104506
 -51.75103146 -51.75101785 -51.75100425 -51.75099064 -51.75097704
 -51.75096344 -51.75094983 -51.75093623 -51.75092262 -51.75090902
 -51.75089541 -51.75088181 -51.75086821 -51.7508546  -51.750841
 -51.75082739 -51.75081378 -51.75080018 -51.75078657 -51.75077297
 -51.75075936 -51.75074576 -51.75073215 -51.75071854 -51.75070494
 -51.75069133 -51.75067773 -51.75066412 -51.75065051 -51.75063691
 -51.7506233  -51.75060969 -51.75059608 -51.75058248 -51.75056887
 -51.75055526 -51.75054165 -51.75052805 -51.75051444 -51.75050083
 -51.75048722 -51.75047361 -51.75046001 -51.7504464  -51.75043279
 -51.75041918 -51.75040557 -51.75039196 -51.75037835 -51.75036475
 -51.75035114 -51.75033753 -51.75032392 -51.75031031 -51.7502967
 -51.75028309 -51.75026948 -51.75025587 -51.75024226 -51.75022865
 -51.75021504 -51.75020143 -51.75018782 -51.75017421 -51.7501606
 -51.75014698 -51.75013337 -51.75011976 -51.75010615 -51.75009254
 -51.75007893 -51.75006532 -51.75005171 -51.75003809 -51.75002448
 -51.75001087 -51.74999726 -51.74998364 -51.74997003 -51.74995642
 -51.74994281 -51.74992919 -51.74991558 -51.74990197 -51.74988836
 -51.74987474 -51.74986113 -51.74984752 -51.7498339  -51.74982029
 -51.74980667 -51.74979306 -51.74977945 -51.74976583 -51.74975222
 -51.7497386  -51.74972499 -51.74971138 -51.74969776 -51.74968415
 -51.74967053 -51.74965692 -51.7496433  -51.74962969 -51.74961607
 -51.74960245 -51.74958884 -51.74957522 -51.74956161 -51.74954799
 -51.74953438 -51.74952076 -51.74950714 -51.74949353 -51.74947991
 -51.74946629 -51.74945268 -51.74943906 -51.74942544 -51.74941182
 -51.74939821 -51.74938459 -51.74937097 -51.74935735 -51.74934374
 -51.74933012 -51.7493165  -51.74930288 -51.74928926 -51.74927565
 -51.74926203 -51.74924841 -51.74923479 -51.74922117 -51.74920755
 -51.74919393 -51.74918031 -51.7491667  -51.74915308 -51.74913946
 -51.74912584 -51.74911222 -51.7490986  -51.74908498 -51.74907136
 -51.74905774 -51.74904412 -51.74903049 -51.74901687 -51.74900325
 -51.74898963 -51.74897601 -51.74896239 -51.74894877 -51.74893515
 -51.74892153 -51.7489079  -51.74889428 -51.74888066 -51.74886704
 -51.74885342 -51.74883979 -51.74882617 -51.74881255 -51.74879893
 -51.7487853  -51.74877168 -51.74875806 -51.74874443 -51.74873081
 -51.74871719 -51.74870356 -51.74868994 -51.74867632 -51.74866269
 -51.74864907 -51.74863544 -51.74862182 -51.74860819 -51.74859457
 -51.74858094 -51.74856732 -51.74855369 -51.74854007 -51.74852644
 -51.74851282 -51.74849919 -51.74848557 -51.74847194 -51.74845832
 -51.74844469 -51.74843106 -51.74841744 -51.74840381 -51.74839018
 -51.74837656 -51.74836293 -51.7483493  -51.74833568 -51.74832205
 -51.74830842 -51.74829479 -51.74828117 -51.74826754 -51.74825391
 -51.74824028 -51.74822665 -51.74821302 -51.7481994  -51.74818577
 -51.74817214 -51.74815851 -51.74814488 -51.74813125 -51.74811762
 -51.74810399 -51.74809036 -51.74807673 -51.7480631  -51.74804947
 -51.74803584 -51.74802221 -51.74800858 -51.74799495 -51.74798132
 -51.74796769 -51.74795406 -51.74794043 -51.74792679 -51.74791316
 -51.74789953 -51.7478859  -51.74787227 -51.74785863 -51.747845
 -51.74783137 -51.74781774 -51.7478041  -51.74779047 -51.74777684
 -51.7477632  -51.74774957 -51.74773594 -51.7477223  -51.74770867
 -51.74769504 -51.7476814  -51.74766777 -51.74765413 -51.7476405
 -51.74762686 -51.74761323 -51.74759959 -51.74758596 -51.74757232
 -51.74755869 -51.74754505 -51.74753142 -51.74751778 -51.74750414
 -51.74749051 -51.74747687 -51.74746323 -51.7474496  -51.74743596
 -51.74742232 -51.74740868 -51.74739505 -51.74738141 -51.74736777
 -51.74735413 -51.7473405  -51.74732686 -51.74731322 -51.74729958
 -51.74728594 -51.7472723  -51.74725866 -51.74724502 -51.74723138
 -51.74721774 -51.7472041  -51.74719046 -51.74717682 -51.74716318
 -51.74714954 -51.7471359  -51.74712226 -51.74710862 -51.74709498
 -51.74708134 -51.7470677  -51.74705406 -51.74704041 -51.74702677
 -51.74701313 -51.74699949 -51.74698584 -51.7469722  -51.74695856
 -51.74694492 -51.74693127 -51.74691763 -51.74690399 -51.74689034
 -51.7468767  -51.74686305 -51.74684941 -51.74683576 -51.74682212
 -51.74680847 -51.74679483 -51.74678118 -51.74676754 -51.74675389
 -51.74674025 -51.7467266  -51.74671295 -51.74669931 -51.74668566
 -51.74667201 -51.74665837 -51.74664472 -51.74663107 -51.74661743
 -51.74660378 -51.74659013 -51.74657648 -51.74656283 -51.74654918
 -51.74653554 -51.74652189 -51.74650824 -51.74649459 -51.74648094
 -51.74646729 -51.74645364 -51.74643999 -51.74642634 -51.74641269
 -51.74639904 -51.74638539 -51.74637174 -51.74635809 -51.74634443]
Lambda: [6.61704936 6.61706763 6.61708589 6.61710416 6.61712242 6.61714069
 6.61715896 6.61717722 6.61719549 6.61721375 6.61723202 6.61725029
 6.61726855 6.61728682 6.61730509 6.61732336 6.61734162 6.61735989
 6.61737816 6.61739643 6.61741469 6.61743296 6.61745123 6.6174695
 6.61748777 6.61750604 6.61752431 6.61754257 6.61756084 6.61757911
 6.61759738 6.61761565 6.61763392 6.61765219 6.61767046 6.61768873
 6.617707   6.61772528 6.61774355 6.61776182 6.61778009 6.61779836
 6.61781663 6.6178349  6.61785318 6.61787145 6.61788972 6.61790799
 6.61792627 6.61794454 6.61796282 6.61798109 6.61799936 6.61801764
 6.61803591 6.61805419 6.61807246 6.61809074 6.61810901 6.61812729
 6.61814556 6.61816384 6.61818212 6.61820039 6.61821867 6.61823695
 6.61825522 6.6182735  6.61829178 6.61831006 6.61832834 6.61834661
 6.61836489 6.61838317 6.61840145 6.61841973 6.61843801 6.61845629
 6.61847457 6.61849285 6.61851113 6.61852942 6.6185477  6.61856598
 6.61858426 6.61860254 6.61862083 6.61863911 6.61865739 6.61867568
 6.61869396 6.61871225 6.61873053 6.61874882 6.6187671  6.61878539
 6.61880367 6.61882196 6.61884025 6.61885853 6.61887682 6.61889511
 6.61891339 6.61893168 6.61894997 6.61896826 6.61898655 6.61900484
 6.61902313 6.61904142 6.61905971 6.619078   6.61909629 6.61911458
 6.61913287 6.61915116 6.61916946 6.61918775 6.61920604 6.61922434
 6.61924263 6.61926092 6.61927922 6.61929751 6.61931581 6.6193341
 6.6193524  6.61937069 6.61938899 6.61940729 6.61942558 6.61944388
 6.61946218 6.61948048 6.61949878 6.61951708 6.61953537 6.61955367
 6.61957197 6.61959027 6.61960857 6.61962688 6.61964518 6.61966348
 6.61968178 6.61970008 6.61971839 6.61973669 6.61975499 6.6197733
 6.6197916  6.61980991 6.61982821 6.61984652 6.61986482 6.61988313
 6.61990143 6.61991974 6.61993805 6.61995636 6.61997466 6.61999297
 6.62001128 6.62002959 6.6200479  6.62006621 6.62008452 6.62010283
 6.62012114 6.62013945 6.62015776 6.62017608 6.62019439 6.6202127
 6.62023101 6.62024933 6.62026764 6.62028596 6.62030427 6.62032259
 6.6203409  6.62035922 6.62037753 6.62039585 6.62041417 6.62043248
 6.6204508  6.62046912 6.62048743 6.62050575 6.62052407 6.62054239
 6.62056071 6.62057902 6.62059734 6.62061566 6.62063398 6.6206523
 6.62067062 6.62068894 6.62070726 6.62072558 6.6207439  6.62076222
 6.62078054 6.62079886 6.62081718 6.6208355  6.62085382 6.62087214
 6.62089046 6.62090879 6.62092711 6.62094543 6.62096375 6.62098207
 6.6210004  6.62101872 6.62103704 6.62105536 6.62107369 6.62109201
 6.62111033 6.62112866 6.62114698 6.62116531 6.62118363 6.62120195
 6.62122028 6.6212386  6.62125693 6.62127525 6.62129358 6.6213119
 6.62133023 6.62134856 6.62136688 6.62138521 6.62140353 6.62142186
 6.62144019 6.62145851 6.62147684 6.62149517 6.62151349 6.62153182
 6.62155015 6.62156848 6.6215868  6.62160513 6.62162346 6.62164179
 6.62166012 6.62167845 6.62169677 6.6217151  6.62173343 6.62175176
 6.62177009 6.62178842 6.62180675 6.62182508 6.62184341 6.62186174
 6.62188007 6.6218984  6.62191673 6.62193506 6.6219534  6.62197173
 6.62199006 6.62200839 6.62202672 6.62204505 6.62206338 6.62208172
 6.62210005 6.62211838 6.62213671 6.62215505 6.62217338 6.62219171
 6.62221005 6.62222838 6.62224671 6.62226505 6.62228338 6.62230172
 6.62232005 6.62233838 6.62235672 6.62237505 6.62239339 6.62241172
 6.62243006 6.62244839 6.62246673 6.62248506 6.6225034  6.62252174
 6.62254007 6.62255841 6.62257674 6.62259508 6.62261342 6.62263175
 6.62265009 6.62266843 6.62268677 6.6227051  6.62272344 6.62274178
 6.62276012 6.62277845 6.62279679 6.62281513 6.62283347 6.62285181
 6.62287015 6.62288849 6.62290682 6.62292516 6.6229435  6.62296184
 6.62298018 6.62299852 6.62301686 6.6230352  6.62305354 6.62307188
 6.62309022 6.62310856 6.62312691 6.62314525 6.62316359 6.62318193
 6.62320027 6.62321861 6.62323695 6.6232553  6.62327364 6.62329198
 6.62331032 6.62332867 6.62334701 6.62336535 6.62338369 6.62340204
 6.62342038 6.62343872 6.62345707 6.62347541 6.62349376 6.6235121
 6.62353044 6.62354879 6.62356713 6.62358548 6.62360382 6.62362217
 6.62364051 6.62365886 6.6236772  6.62369555 6.62371389 6.62373224
 6.62375059 6.62376893 6.62378728 6.62380563 6.62382397 6.62384232
 6.62386067 6.62387901 6.62389736 6.62391571 6.62393405 6.6239524
 6.62397075 6.6239891  6.62400745 6.62402579 6.62404414 6.62406249
 6.62408084 6.62409919 6.62411754 6.62413589 6.62415424 6.62417259
 6.62419094 6.62420929 6.62422764 6.62424599 6.62426434 6.62428269
 6.62430104 6.62431939 6.62433774 6.62435609 6.62437444 6.62439279
 6.62441114 6.6244295  6.62444785 6.6244662  6.62448455 6.6245029
 6.62452126 6.62453961 6.62455796 6.62457632 6.62459467 6.62461302
 6.62463137 6.62464973 6.62466808 6.62468644 6.62470479 6.62472314
 6.6247415  6.62475985 6.62477821 6.62479656 6.62481492 6.62483327
 6.62485163 6.62486998 6.62488834 6.62490669 6.62492505 6.62494341
 6.62496176 6.62498012 6.62499848 6.62501683 6.62503519 6.62505355
 6.6250719  6.62509026 6.62510862 6.62512698 6.62514533 6.62516369
 6.62518205 6.62520041 6.62521877 6.62523712 6.62525548 6.62527384
 6.6252922  6.62531056 6.62532892 6.62534728 6.62536564 6.625384
 6.62540236 6.62542072 6.62543908 6.62545744 6.6254758  6.62549416
 6.62551252 6.62553089 6.62554925 6.62556761 6.62558597 6.62560433
 6.62562269 6.62564106 6.62565942 6.62567778 6.62569614 6.62571451
 6.62573287 6.62575123 6.6257696  6.62578796 6.62580632 6.62582469
 6.62584305 6.62586142 6.62587978 6.62589815 6.62591651 6.62593488
 6.62595324 6.62597161 6.62598997 6.62600834 6.6260267  6.62604507
 6.62606344 6.6260818  6.62610017 6.62611854 6.6261369  6.62615527
 6.62617364 6.62619201 6.62621037 6.62622874 6.62624711 6.62626548
 6.62628385 6.62630221 6.62632058 6.62633895 6.62635732 6.62637569
 6.62639406 6.62641243 6.6264308  6.62644917 6.62646754 6.62648591
 6.62650428 6.62652265 6.62654102 6.62655939 6.62657777 6.62659614
 6.62661451 6.62663288 6.62665125 6.62666963 6.626688   6.62670637
 6.62672474 6.62674312 6.62676149 6.62677986 6.62679824 6.62681661
 6.62683499 6.62685336 6.62687174 6.62689011 6.62690848 6.62692686
 6.62694524 6.62696361 6.62698199 6.62700036 6.62701874 6.62703711
 6.62705549 6.62707387 6.62709224 6.62711062 6.627129   6.62714738
 6.62716575 6.62718413 6.62720251 6.62722089 6.62723927 6.62725765
 6.62727603 6.6272944  6.62731278 6.62733116 6.62734954 6.62736792
 6.6273863  6.62740468 6.62742306 6.62744145 6.62745983 6.62747821
 6.62749659 6.62751497 6.62753335 6.62755173 6.62757012 6.6275885
 6.62760688 6.62762527 6.62764365 6.62766203 6.62768042 6.6276988
 6.62771718 6.62773557 6.62775395 6.62777234 6.62779072 6.62780911
 6.62782749 6.62784588 6.62786427 6.62788265 6.62790104 6.62791942
 6.62793781 6.6279562  6.62797459 6.62799297 6.62801136 6.62802975
 6.62804814 6.62806653 6.62808491 6.6281033  6.62812169 6.62814008
 6.62815847 6.62817686 6.62819525 6.62821364 6.62823203 6.62825042
 6.62826881 6.62828721 6.6283056  6.62832399 6.62834238 6.62836077
 6.62837917 6.62839756 6.62841595 6.62843435 6.62845274 6.62847113
 6.62848953 6.62850792 6.62852632 6.62854471 6.62856311 6.6285815
 6.6285999  6.62861829 6.62863669 6.62865508 6.62867348 6.62869188
 6.62871028 6.62872867 6.62874707 6.62876547 6.62878387 6.62880226
 6.62882066 6.62883906 6.62885746 6.62887586 6.62889426 6.62891266
 6.62893106 6.62894946]
Height: [189999.89830937 190000.64165952 190001.3849957  190002.12831807
 190002.87162678 190003.61492201 190004.35820391 190005.10147264
 190005.84472839 190006.5879713  190007.33120155 190008.0744193
 190008.81762472 190009.56081798 190010.30399925 190011.0471687
 190011.7903265  190012.53347282 190013.27660783 190014.01973171
 190014.76284463 190015.50594676 190016.24903828 190016.99211937
 190017.7351902  190018.47825095 190019.22130179 190019.96434291
 190020.70737448 190021.45039669 190022.19340971 190022.93641373
 190023.67940893 190024.42239549 190025.1653736  190025.90834344
 190026.65130519 190027.39425904 190028.13720518 190028.8801438
 190029.62307508 190030.36599921 190031.10891638 190031.85182679
 190032.59473061 190033.33762805 190034.0805193  190034.82340454
 190035.56628398 190036.30915781 190037.05202622 190037.7948894
 190038.53774756 190039.2806009  190040.0234496  190040.76629387
 190041.50913392 190042.25196993 190042.99480211 190043.73763066
 190044.48045579 190045.22327769 190045.96609658 190046.70891265
 190047.45172611 190048.19453717 190048.93734603 190049.6801529
 190050.42295799 190051.16576151 190051.90856366 190052.65136467
 190053.39416473 190054.13696406 190054.87976287 190055.62256139
 190056.36535981 190057.10815835 190057.85095724 190058.59375668
 190059.33655689 190060.0793581  190060.82216051 190061.56496435
 190062.30776983 190063.05057719 190063.79338663 190064.53619838
 190065.27901266 190066.0218297  190066.76464972 190067.50747295
 190068.2502996  190068.99312991 190069.7359641  190070.47880241
 190071.22164505 190071.96449226 190072.70734427 190073.4502013
 190074.19306359 190074.93593138 190075.67880489 190076.42168435
 190077.16457    190077.90746209 190078.65036083 190079.39326646
 190080.13617924 190080.87909938 190081.62202714 190082.36496274
 190083.10790643 190083.85085845 190084.59381904 190085.33678845
 190086.0797669  190086.82275466 190087.56575196 190088.30875905
 190089.05177617 190089.79480357 190090.53784149 190091.28089019
 190092.02394991 190092.76702091 190093.51010342 190094.2531977
 190094.99630401 190095.7394226  190096.48255371 190097.2256976
 190097.96885453 190098.71202474 190099.45520851 190100.19840607
 190100.9416177  190101.68484364 190102.42808416 190103.17133951
 190103.91460996 190104.65789576 190105.40119718 190106.14451447
 190106.88784791 190107.63119775 190108.37456427 190109.11794771
 190109.86134836 190110.60476647 190111.34820231 190112.09165616
 190112.83512828 190113.57861893 190114.32212839 190115.06565694
 190115.80920483 190116.55277235 190117.29635976 190118.03996734
 190118.78359537 190119.52724411 190120.27091385 190121.01460486
 190121.75831742 190122.50205181 190123.2458083  190123.98958717
 190124.73338871 190125.47721319 190126.2210609  190126.96493212
 190127.70882713 190128.45274621 190129.19668965 190129.94065774
 190130.68465076 190131.428669   190132.17271274 190132.91678227
 190133.66087788 190134.40499986 190135.14914851 190135.89332144
 190136.6375145  190137.38172746 190138.12596013 190138.87021234
 190139.6144839  190140.35877463 190141.10308437 190141.84741291
 190142.5917601  190143.33612574 190144.08050967 190144.8249117
 190145.56933166 190146.31376938 190147.05822467 190147.80269736
 190148.54718728 190149.29169425 190150.03621811 190150.78075867
 190151.52531576 190152.26988922 190153.01447887 190153.75908453
 190154.50370605 190155.24834324 190155.99299594 190156.73766398
 190157.48234719 190158.2270454  190158.97175844 190159.71648615
 190160.46122836 190161.2059849  190161.95075561 190162.69554033
 190163.44033887 190164.18515109 190164.92997682 190165.67481589
 190166.41966815 190167.16453342 190167.90941155 190168.65430237
 190169.39920573 190170.14412146 190170.88904941 190171.6339894
 190172.37894129 190173.12390492 190173.86888012 190174.61386675
 190175.35886463 190176.10387362 190176.84889355 190177.59392428
 190178.33896565 190179.0840175  190179.82907968 190180.57415203
 190181.3192344  190182.06432663 190182.80942859 190183.5545401
 190184.29966103 190185.04479121 190185.78993051 190186.53507876
 190187.28023583 190188.02540155 190188.77057579 190189.51575839
 190190.2609492  190191.00614809 190191.75135489 190192.49656947
 190193.24179168 190193.98702137 190194.73225841 190195.47750263
 190196.22275391 190196.9680121  190197.71327705 190198.45854862
 190199.20382667 190199.94911106 190200.69440165 190201.4396983
 190202.18500086 190202.9303092  190203.67562317 190204.42094265
 190205.16626748 190205.91159754 190206.65693269 190207.40227279
 190208.1476177  190208.89296728 190209.63832141 190210.38367995
 190211.12904276 190211.87440971 190212.61978066 190213.36515549
 190214.11053406 190214.85591624 190215.60130189 190216.34669089
 190217.09208311 190217.83747841 190218.58287666 190219.32827775
 190220.07368153 190220.81908788 190221.56449668 190222.30990779
 190223.05532109 190223.80073645 190224.54615375 190225.29157286
 190226.03699366 190226.78241602 190227.52783982 190228.27326493
 190229.01869124 190229.76411862 190230.50954695 190231.2549761
 190232.00040596 190232.74583641 190233.49126732 190234.23669857
 190234.98213006 190235.72756165 190236.47299324 190237.21842469
 190237.96385591 190238.70928676 190239.45471713 190240.20014692
 190240.94557599 190241.69100425 190242.43643156 190243.18185783
 190243.92728294 190244.67270676 190245.4181292  190246.16355014
 190246.90896947 190247.65438707 190248.39980284 190249.14521667
 190249.89062845 190250.63603806 190251.38144541 190252.12685038
 190252.87225286 190253.61765275 190254.36304994 190255.10844433
 190255.8538358  190256.59922427 190257.34460961 190258.08999172
 190258.83537051 190259.58074587 190260.32611769 190261.07148588
 190261.81685033 190262.56221094 190263.30756761 190264.05292024
 190264.79826873 190265.54361299 190266.2889529  190267.03428837
 190267.77961932 190268.52494562 190269.2702672  190270.01558396
 190270.76089579 190271.50620261 190272.25150431 190272.99680081
 190273.74209201 190274.48737781 190275.23265812 190275.97793286
 190276.72320192 190277.46846522 190278.21372266 190278.95897415
 190279.70421962 190280.44945895 190281.19469207 190281.93991888
 190282.6851393  190283.43035325 190284.17556062 190284.92076134
 190285.66595532 190286.41114247 190287.15632271 190287.90149595
 190288.64666211 190289.3918211  190290.13697285 190290.88211726
 190291.62725425 190292.37238375 190293.11750567 190293.86261993
 190294.60772645 190295.35282514 190296.09791594 190296.84299876
 190297.58807352 190298.33314014 190299.07819854 190299.82324866
 190300.5682904  190301.3133237  190302.05834848 190302.80336466
 190303.54837217 190304.29337094 190305.03836088 190305.78334193
 190306.52831402 190307.27327706 190308.018231   190308.76317575
 190309.50811125 190310.25303742 190310.9979542  190311.74286151
 190312.4877593  190313.23264748 190313.97752598 190314.72239476
 190315.46725372 190316.21210282 190316.95694197 190317.70177113
 190318.44659021 190319.19139916 190319.93619791 190320.68098639
 190321.42576455 190322.17053233 190322.91528965 190323.66003645
 190324.40477269 190325.14949828 190325.89421318 190326.63891732
 190327.38361065 190328.1282931  190328.87296462 190329.61762515
 190330.36227462 190331.10691299 190331.85154019 190332.59615618
 190333.34076089 190334.08535427 190334.82993626 190335.57450681
