Number of leg: 4
  3.42493671  3.14530771  2.8600531   2.56929819  2.2731683   1.97178875
  1.66528486  1.35378195  1.03740534  0.71628034  0.39053228  0.06028647
 -0.27433176 -0.6131971  -0.95618423 -1.30316783]
Delta: [0.33826437 0.32597963 0.31402589 0.30239975 0.2910978  0.28011666
 0.26945291 0.25910317 0.24906404 0.23933211 0.22990399 0.22077628
 0.21194559 0.20340851 0.19516164 0.1872016  0.17952497 0.17212837
 0.16500839 0.15816164 0.15158472 0.14527422 0.13922676 0.13343893
 0.12790734 0.12262858 0.11759926 0.11281598 0.10827535 0.10397396
 0.09990842 0.09607532 0.09247128 0.08909288 0.08593675 0.08299946
 0.08027764 0.07776787 0.07546677 0.07337093 0.07147695 0.06978144
 0.068281   0.06697223 0.06585174 0.06491612 0.06416197 0.0635859
 0.06318451 0.06295441 0.06289872 0.06351618 0.06509155 0.06758462
 0.07095515 0.07516292 0.0801677  0.08592927 0.09240739 0.09956184
 0.10735239 0.11573881 0.12468087 0.13413835 0.14407102 0.15443865
 0.16520102 0.17631789 0.18774904 0.19945425 0.21139327 0.22352589
 0.23581188 0.24821101 0.26068305 0.27318778 0.28568496 0.29813438
 0.31049579 0.32272898 0.33479372 0.34664978 0.35825692 0.36957493
 0.38056358 0.39118263 0.40139187 0.41115106 0.42041997 0.42915839
 0.43732607 0.44488279 0.45178833 0.45800246 0.46348494 0.46819556
 0.47209408 0.47514028 0.47729393 0.47851479 0.47875821 0.47790879
 0.47596468 0.47297208 0.46897722 0.46402631 0.45816556 0.45144118
 0.4438994  0.43558642 0.42654846 0.41683173 0.40648245 0.39554683
 0.38407108 0.37210142 0.35968406 0.34686522 0.33369111 0.32020794
 0.30646193 0.29249929 0.27836624 0.26410899 0.24977375 0.23540674
 0.22105418 0.20676226 0.19257722 0.17854526 0.1647126  0.15112545
 0.13783003 0.12487255 0.11229922 0.10015625 0.08848987 0.07734629
 0.06677171 0.05681236 0.04751445 0.03892418 0.03108779 0.02405147
 0.01786144 0.01256393 0.00820513 0.00483127 0.00248856 0.00122321
 0.00106062 0.00180401 0.00336608 0.00571208 0.00880726 0.01261688
 0.0171062  0.02224047 0.02798494 0.03430488 0.04116553 0.04853215
 0.05637    0.06464433 0.07332039 0.08236345 0.09173876 0.10141157
 0.11134713 0.12151071 0.13186756 0.14238293 0.15302207 0.16375025
 0.17453272 0.18533474 0.19612155 0.20685842 0.2175106  0.22804334
 0.2384219  0.24861154 0.2585775  0.26828506 0.27769945 0.28678594
 0.29550978 0.30383623 0.31173054 0.31915796 0.32608376 0.33247318
 0.33829149 0.34350393 0.34807577 0.35197225 0.35515864 0.35760019
 0.35926215 0.36010978 0.36012232 0.35937324 0.35790375 0.35574376
 0.35292318 0.34947192 0.3454199  0.34079704 0.33563323 0.32995841
 0.32380247 0.31719534 0.31016692 0.30274713 0.29496588 0.28685308
 0.27843865 0.2697525  0.26082454 0.25168468 0.24236285 0.23288894
 0.22329287 0.21360457 0.20385393 0.19407087 0.18428531 0.17452715
 0.16482632 0.15521272 0.14571626 0.13636686 0.12719443 0.11822889
 0.10950015 0.10103811 0.0928727  0.08503382 0.07755139 0.07045533
 0.06377553 0.05754193 0.05178442 0.04653292 0.04181735 0.03766762
 0.03411364 0.03118532 0.02891258 0.02732533 0.02631325 0.02536589
 0.02443365 0.0235167  0.02261523 0.02172943 0.02085946 0.02000551
 0.01916776 0.0183464  0.01754159 0.01675354 0.0159824  0.01522837
 0.01449163 0.01377236 0.01307073 0.01238693 0.01172114 0.01107354
 0.01044431 0.00983363 0.00924169 0.00866866 0.00811472 0.00758006
 0.00706485 0.00656928 0.00609353 0.00563777 0.0052022  0.00478698
 0.00439231 0.00401835 0.0036653  0.00333334 0.00302263 0.00273337
 0.00246574 0.00221991 0.00199607 0.00179439 0.00161507 0.00145827
 0.00132419 0.00121299 0.00112487 0.00106    0.00101857 0.00100074
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.001      0.001      0.001      0.001
 0.001      0.001      0.00100379 0.00101729 0.00104038 0.00107285
 0.00111452 0.00116517 0.0012246  0.00129263 0.00136905 0.00145365
 0.00154624 0.00164663 0.0017546  0.00186996 0.00199252 0.00212206
 0.0022584  0.00240132 0.00255064 0.00270615 0.00286765 0.00303494
 0.00320783 0.00338611 0.00356958 0.00375804 0.0039513  0.00414915
 0.0043514  0.00455784 0.00476827 0.00498251 0.00520033 0.00542155
 0.00564597 0.00587338 0.00610359 0.00633639 0.0065716  0.00680899
 0.00704839 0.00728958 0.00753238 0.00777657 0.00802195 0.00826834
 0.00851553 0.00876331 0.0090115  0.00925988]
Delta f: [-5.27351568e-03 -4.96987819e-03 -4.66953299e-03 -4.37259822e-03
 -4.07919200e-03 -3.78943249e-03 -3.50343781e-03 -3.22132610e-03
 -2.94321550e-03 -2.66922415e-03 -2.39947017e-03 -2.13407172e-03
 -1.87314692e-03 -1.61681391e-03 -1.36519083e-03 -1.11839582e-03
 -8.76547006e-04 -6.39762533e-04 -4.08160534e-04 -1.81859148e-04
  3.90234888e-05  2.54369241e-04  4.64059970e-04  6.67977541e-04
  8.66003816e-04  1.05802066e-03  1.24390993e-03  1.42355350e-03
  1.59683323e-03  1.76363097e-03  1.92382860e-03  2.07730798e-03
  2.22395097e-03  2.36363943e-03  2.49625523e-03  2.62168023e-03
  2.73979629e-03  2.85048529e-03  2.95362907e-03  3.04910950e-03
  3.13680846e-03  3.21660779e-03  3.28838936e-03  3.35203505e-03
  3.40742670e-03  3.45444619e-03  3.49297537e-03  3.52289612e-03
  3.54409028e-03  3.55643974e-03  3.55982294e-03  3.55396190e-03
  3.53900798e-03  3.51534305e-03  3.48334896e-03  3.44340756e-03
  3.39590070e-03  3.34121023e-03  3.27971801e-03  3.21180589e-03
  3.13785572e-03  3.05824936e-03  2.97336865e-03  2.88359546e-03
  2.78931163e-03  2.69089902e-03  2.58873948e-03  2.48321486e-03
  2.37470701e-03  2.26359780e-03  2.15026906e-03  2.03510266e-03
  1.91848044e-03  1.80078426e-03  1.68239598e-03  1.56369743e-03
  1.44507049e-03  1.32689700e-03  1.20955881e-03  1.09343777e-03
  9.78915744e-04  8.66374579e-04  7.56196128e-04  6.48762244e-04
  5.44454780e-04  4.43655588e-04  3.46746521e-04  2.54109433e-04
  1.66126175e-04  8.31786011e-05  5.64856346e-06 -6.60820849e-05
 -1.31631491e-04 -1.90617803e-04 -2.42659167e-04 -2.87373731e-04
 -3.24379641e-04 -3.53295046e-04 -3.73738092e-04 -3.85326926e-04
 -3.87949120e-04 -3.87259373e-04 -3.85680712e-04 -3.83250665e-04
 -3.80006759e-04 -3.75986520e-04 -3.71227475e-04 -3.65767150e-04
 -3.59643073e-04 -3.52892770e-04 -3.45553767e-04 -3.37663591e-04
 -3.29259769e-04 -3.20379827e-04 -3.11061293e-04 -3.01341692e-04
 -2.91258552e-04 -2.80849399e-04 -2.70151760e-04 -2.59203162e-04
 -2.48041130e-04 -2.36703192e-04 -2.25226875e-04 -2.13649705e-04
 -2.02009208e-04 -1.90342912e-04 -1.78688343e-04 -1.67083028e-04
 -1.55564493e-04 -1.44170265e-04 -1.32937871e-04 -1.21904838e-04
 -1.11108691e-04 -1.00586958e-04 -9.03771656e-05 -8.05168401e-05
 -7.10435083e-05 -6.19946968e-05 -5.34079323e-05 -4.53207415e-05
 -3.77706510e-05 -3.07951876e-05 -2.44318777e-05 -1.87182482e-05
 -1.36918257e-05 -9.39013674e-06 -5.85070811e-06 -3.11106644e-06
 -1.20873838e-06 -1.81250594e-07  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -8.63176348e-05 -3.93691905e-04
 -9.19348685e-04 -1.65874042e-03 -2.60731957e-03 -3.76053856e-03
 -5.11384986e-03 -6.66270591e-03 -8.40255915e-03 -1.03288620e-02
 -1.24370670e-02 -1.47226265e-02 -1.71809930e-02 -1.98076190e-02
 -2.25979568e-02 -2.55474589e-02 -2.86515779e-02 -3.19057660e-02
 -3.53054759e-02 -3.88461598e-02 -4.25232703e-02 -4.63322599e-02
 -5.02685809e-02 -5.43276858e-02 -5.85050270e-02 -6.27960571e-02
 -6.71962284e-02 -7.17009935e-02 -7.63058047e-02 -8.10061145e-02
 -8.57973753e-02 -9.06750396e-02 -9.56345599e-02 -1.00671389e-01
 -1.05780978e-01 -1.10958781e-01 -1.16200249e-01 -1.21500836e-01
 -1.26855993e-01 -1.32261174e-01 -1.37711830e-01 -1.43203413e-01
 -1.48731378e-01 -1.54291175e-01 -1.59878257e-01 -1.65488078e-01
 -1.71116088e-01 -1.76757741e-01 -1.82408489e-01 -1.88063785e-01]
Tau: [1.27336533e-04 1.23507446e-04 1.19681439e-04 1.15861591e-04
 1.12050982e-04 1.08252690e-04 1.04469794e-04 1.00705372e-04
 9.69625055e-05 9.32442714e-05 8.95537492e-05 8.58940178e-05
 8.22681563e-05 7.86792435e-05 7.51303583e-05 7.16245798e-05
 6.81649869e-05 6.47546584e-05 6.13966735e-05 5.80941109e-05
 5.48500497e-05 5.16675688e-05 4.85497472e-05 4.54996638e-05
 4.25203975e-05 3.96150273e-05 3.67866321e-05 3.40382909e-05
 3.13730827e-05 2.87940863e-05 2.63043807e-05 2.39070449e-05
 2.16051578e-05 1.94017984e-05 1.73000456e-05 1.53029783e-05
 1.34136756e-05 1.16352163e-05 9.97067934e-06 8.42314375e-06
 6.99568845e-06 5.69139237e-06 4.51333447e-06 3.46459370e-06
 2.54824899e-06 1.76737930e-06 1.12506357e-06 6.24380746e-07
 2.68409779e-07 6.02296121e-08 1.71848321e-09 1.65058131e-09
 1.58405807e-09 1.51891350e-09 1.45514759e-09 1.39276036e-09
 1.33175180e-09 1.27212192e-09 1.21387072e-09 1.15699820e-09
 1.10150436e-09 1.04738920e-09 9.94652738e-10 9.43294960e-10
 8.93315875e-10 8.44715483e-10 7.97493788e-10 7.51650791e-10
 7.07186495e-10 6.64100902e-10 6.22394014e-10 5.82065834e-10
 5.43116363e-10 5.05545604e-10 4.69353559e-10 4.34540231e-10
 4.01105621e-10 3.69049732e-10 3.38372566e-10 3.09074126e-10
 2.81154413e-10 2.54613429e-10 2.29451178e-10 2.05667661e-10
 1.83262881e-10 1.62236839e-10 1.42589538e-10 1.24320980e-10
 1.07431168e-10 9.19201029e-11 7.77877880e-11 6.50342253e-11
 5.36594169e-11 4.36633650e-11 3.50460720e-11 2.78075400e-11
 2.19477712e-11 1.74667680e-11 1.43645325e-11 1.26410670e-11
 6.22918771e-09 1.53351143e-07 4.90076570e-07 1.00840110e-06
 1.70032037e-06 2.55783000e-06 3.57292563e-06 4.73760290e-06
 6.04385742e-06 7.48368484e-06 9.04908079e-06 1.07320409e-05
 1.25245608e-05 1.44186361e-05 1.64062625e-05 1.84794355e-05
 2.06301509e-05 2.28504042e-05 2.51321911e-05 2.74675072e-05
 2.98483482e-05 3.22667096e-05 3.47145872e-05 3.71839765e-05
 3.96668731e-05 4.21552728e-05 4.46411711e-05 4.71165636e-05
 4.95734461e-05 5.20038141e-05 5.43996632e-05 5.67529892e-05
 5.90557875e-05 6.13000539e-05 6.34777841e-05 6.55809735e-05
 6.76016179e-05 6.95317129e-05 7.13632540e-05 7.30882371e-05
 7.46986576e-05 7.61865112e-05 7.75437936e-05 7.87625004e-05
 7.98346271e-05 8.07521695e-05 8.15071232e-05 8.20914837e-05
 8.24972468e-05 8.27164081e-05 8.27411039e-05 8.25698437e-05
 8.22099806e-05 8.16695189e-05 8.09564630e-05 8.00788173e-05
 7.90445860e-05 7.78617737e-05 7.65383846e-05 7.50824232e-05
 7.35018938e-05 7.18048007e-05 6.99991484e-05 6.80929411e-05
 6.60941834e-05 6.40108795e-05 6.18510338e-05 5.96226507e-05
 5.73337346e-05 5.49922898e-05 5.26063207e-05 5.01838317e-05
 4.77328270e-05 4.52613112e-05 4.27772886e-05 4.02887635e-05
 3.78037403e-05 3.53302234e-05 3.28762172e-05 3.04497259e-05
 2.80587541e-05 2.57113060e-05 2.34153861e-05 2.11789986e-05
 1.90101480e-05 1.69168387e-05 1.49070749e-05 1.29888611e-05
 1.11702017e-05 9.45910100e-06 7.86356336e-06 6.39159318e-06
 5.05119483e-06 3.85037266e-06 2.79713105e-06 1.89947438e-06
 1.16540700e-06 6.02933293e-07 2.20057624e-07 2.47843625e-08
 2.54535659e-08 2.25999407e-07 6.19213115e-07 1.19687419e-06
 1.95076215e-06 2.87265648e-06 3.95433669e-06 5.18758230e-06
 6.56417279e-06 8.07588769e-06 9.71450648e-06 1.14718087e-05
 1.33395738e-05 1.53095813e-05 1.73736108e-05 1.95234416e-05
 2.17508534e-05 2.40476256e-05 2.64055378e-05 2.88163694e-05
 3.12719000e-05 3.37639090e-05 3.62841759e-05 3.88244803e-05
 4.13766017e-05 4.39323195e-05 4.64834133e-05 4.90216626e-05
 5.15388469e-05 5.40267456e-05 5.64771384e-05 5.88818046e-05
 6.12325238e-05 6.35210756e-05 6.57392393e-05 6.78787945e-05
 6.99315208e-05 7.18891976e-05 7.37436044e-05 7.54865207e-05
 7.71097261e-05 7.86050000e-05 7.99641219e-05 8.11788714e-05
 8.22410280e-05 8.31423711e-05 8.38746802e-05 8.44297349e-05
 8.47993147e-05 8.49751991e-05 8.49879181e-05 8.49787192e-05
 8.49616880e-05 8.49371605e-05 8.49054727e-05 8.48669606e-05
 8.48219600e-05 8.47708070e-05 8.47138376e-05 8.46513876e-05
 8.45837932e-05 8.45113902e-05 8.44345146e-05 8.43535024e-05
 8.42686895e-05 8.41804120e-05 8.40890057e-05 8.39948067e-05
 8.38981510e-05 8.37993744e-05 8.36988130e-05 8.35968028e-05
 8.34936796e-05 8.33897795e-05 8.32854385e-05 8.31809925e-05
 8.30767774e-05 8.29731293e-05 8.28703841e-05 8.27688778e-05
 8.26689464e-05 8.25709257e-05 8.24751519e-05 8.23819608e-05
 8.22916885e-05 8.22046708e-05 8.21212438e-05 8.20417435e-05
 8.19665057e-05 8.18958665e-05 8.18301619e-05 8.17697278e-05
 8.17149001e-05 8.16660149e-05 8.16234081e-05 8.15874157e-05
 8.15583737e-05 8.15366180e-05 8.15224845e-05 8.15163094e-05
 8.15163503e-05 8.15176763e-05 8.15200296e-05 8.15233794e-05
 8.15276950e-05 8.15329456e-05 8.15391007e-05 8.15461293e-05
 8.15540008e-05 8.15626845e-05 8.15721497e-05 8.15823655e-05
 8.15933013e-05 8.16049264e-05 8.16172100e-05 8.16301213e-05
 8.16436298e-05 8.16577045e-05 8.16723149e-05 8.16874302e-05
 8.17030196e-05 8.17190524e-05 8.17354979e-05 8.17523254e-05
 8.17695042e-05 8.17870034e-05 8.18047924e-05 8.18228405e-05
 8.18411169e-05 8.18595909e-05 8.18782318e-05 8.18970088e-05
 8.19158912e-05 8.19348483e-05 8.19538493e-05 8.19728636e-05
 8.19918604e-05 8.20108089e-05 8.20296785e-05 8.20484384e-05
 8.20670579e-05 8.20855062e-05 8.21037527e-05 8.21217666e-05
 8.21395171e-05 8.21569736e-05 8.21741053e-05 8.21908815e-05
 8.22072714e-05 8.22232444e-05 8.22389765e-05 8.22547841e-05
 8.22706710e-05 8.22866366e-05 8.23026806e-05 8.23188025e-05
 8.23350020e-05 8.23512786e-05 8.23676320e-05 8.23840616e-05
 8.24005672e-05 8.24171482e-05 8.24338043e-05 8.24505350e-05
 8.24673400e-05 8.24842188e-05 8.25011710e-05 8.25181962e-05
 8.25352939e-05 8.25524639e-05 8.25697055e-05 8.25870185e-05
 8.26044025e-05 8.26218569e-05 8.26393814e-05 8.26569756e-05
 8.26746391e-05 8.26923714e-05 8.27101721e-05 8.27280409e-05
 8.27459772e-05 8.27639808e-05 8.27820511e-05 8.28001878e-05
 8.28183905e-05 8.28366587e-05 8.28549919e-05 8.28733900e-05
 8.28918522e-05 8.29103784e-05 8.29289680e-05 8.29476207e-05
 8.29663360e-05 8.29851136e-05 8.30039529e-05 8.30228536e-05
 8.30418153e-05 8.30608376e-05 8.30799200e-05 8.30990621e-05]
Eps: [-1.30158058 -0.73315269 -0.17642253  0.36861761  0.90197545  1.42365869
  1.93367506  2.43203228  2.91873805  3.39380012  3.8572262   4.30902403
  4.74920135  5.17776587  5.59472536  6.00008754  6.39386017  6.77605098
  7.14666773  7.50571816  7.85321001  8.18915104  8.51354899  8.82641158
  9.12774656  9.41756163  9.69586452  9.96266292 10.21796449 10.46177689
 10.69410776 10.91496469 11.12435523 11.32228693 11.50876725 11.68380365
 11.84740351 11.99957418 12.14032297 12.26965713 12.38758389 12.49411043
 12.58924393 12.67299154 12.74536045 12.80635781 12.85599086 12.89426684
 12.92119308 12.93677695 12.94084052 12.91922582 12.86407789 12.77680495
 12.65881523 12.51151693 12.33631829 12.13462751 11.90785282 11.65740244
 11.38468459 11.09110749 10.77807935 10.4470084  10.09930286  9.73637094
  9.35962086  8.97046085  8.57029913  8.16054391  7.74260341  7.31788586
  6.88779947  6.45375246  6.01715306  5.57940947  5.14192993  4.70612265
  4.27339584  3.84515774  3.42281656  3.00778051  2.60145783  2.20525672
  1.82058541  1.44885212  1.09146506  0.74983246  0.42536254  0.11946351
 -0.1664564  -0.43098898 -0.67272601 -0.89025926 -1.08218051 -1.24708156
 -1.38355417 -1.49019013 -1.56558122 -1.60831921 -1.61771412 -1.60861681
 -1.58767782 -1.55524872 -1.51168107 -1.45732645 -1.39253644 -1.31766263
 -1.23305664 -1.13907007 -1.03605454 -0.9243617  -0.80434318 -0.67635066
 -0.5407358  -0.3978503  -0.24804587 -0.09167426  0.07091277  0.23936343
  0.41332587  0.5924482   0.77637847  0.96476468  1.1572547   1.35349633
  1.55313722  1.75582483  1.96120642  2.16892896  2.37863905  2.58998278
  2.80260558  3.01615201  3.23026534  3.44458709  3.65875624  3.87240798
  4.08517181  4.29666824  4.50650324  4.7142581   4.91947015  5.12159355
  5.31991332  5.51333852  5.69984865  5.87483939  6.02617651  6.13394893
  6.28883381  6.54039087  6.77728177  6.99830412  7.21611801  7.43607328
  7.66008559  7.88873502  8.12204867  8.35980333  8.6016529   8.84718648
  9.09595701  9.34749617  9.60132261  9.85694672 10.11387345 10.3716041
 10.62963744 10.88747047 11.14459888 11.40051744 11.65472023 11.90670077
 12.15595223 12.40196741 12.64423892 12.88225915 13.11552033 13.34351459
 13.56573395 13.78167035 13.99081566 14.1926617  14.38670024 14.57242301
 14.7493217  14.916888   15.07461354 15.22198994 15.35850883 15.48366177
 15.59694036 15.69783614 15.78584067 15.86044548 15.9211421  15.96742203
 15.99877677 16.01469781 16.01159717 15.97129972 15.8922878  15.7762132
 15.6247277  15.43948306 15.22213103 14.97432337 14.69771181 14.39394807
 14.06468387 13.71157091 13.33626087 12.94040544 12.52565628 12.09366502
 11.6460833  11.18456272 10.71075485 10.22631126  9.73288346  9.23212294
  8.72568113  8.21520943  7.70235918  7.18878163  6.67612797  6.16604929
  5.66019656  5.16022063  4.66777218  4.18450169  3.71205944  3.25209544
  2.80625936  2.37620054  1.9635679   1.57000991  1.19717456  0.8467094
  0.52026168  0.21947863 -0.05399193 -0.29850055 -0.51239441 -0.69401476
 -0.84169362 -0.95375038 -1.02849015 -1.06420651 -1.06579166 -1.05721652
 -1.04105472 -1.01754942 -0.98694389 -0.94948153 -0.90540589 -0.85496072
 -0.79838992 -0.73593764 -0.66784827 -0.5943665  -0.51573731 -0.43220609
 -0.34401863 -0.25142121 -0.15466068 -0.05398453  0.05035899  0.15812076
  0.26905065  0.38289735  0.49940816  0.61832877  0.73940295  0.86237228
  0.98697567  1.11294897  1.2400244   1.36792989  1.49638844  1.62511725
  1.75382686  1.88222036  2.00999258  2.13682967  2.26240936  2.38640242
  2.50847638  2.62830279  2.74557009  2.86000462  2.97140228  3.07967205
  3.18488803  3.2873382   3.38754451  3.4862192   3.5841276   3.68186629
  3.78068367  3.88298141  3.98864656  4.09744932  4.2091599   4.32354849
  4.44038529  4.55944051  4.68048435  4.803287    4.92761866  5.05324954
  5.17994984  5.30748975  5.43563948  5.56416923  5.69284919  5.82144957
  5.94974057  6.07749239  6.20447523  6.33045928  6.45521476  6.57851185
  6.70012076  6.8198117   6.93735485  7.05252043  7.16507863  7.27479965
  7.38145369  7.48481095  7.58464164  7.68071595  7.77280408  7.86067624
  7.94410262  8.02285342  8.09669885  8.1654091   8.22875438  8.28650489
  8.33843082  8.38430238  8.42388976  8.45696317  8.48329281  8.50264887
  8.51480157  8.51952109  8.51634658  8.50482881  8.48492643  8.45653628
  8.41951668  8.37371606  8.31899655  8.25525034  8.18240852  8.10044346
  8.00936686  7.90922499  7.80009288  7.6820683   7.55526628  7.41981443
  7.27584908  7.12351234  6.96294978  6.79430878  6.61773738  6.4333834
  6.24139393  6.04191498  5.83509128  5.62106622  5.39998178  5.17197859
  4.93719598  4.69577205  4.44784376  4.19354701  3.93301673  3.66638699
  3.39379102  3.11536135  2.83122985  2.54152776  2.24638583  1.94593429
  1.64030294  1.32962118  1.01401807  0.69362232  0.36856238  0.03896639
 -0.2950377  -0.63332218 -0.97575954 -1.32222245]
Lift: [-1.91629280e+00 -1.49643861e+00 -1.08552621e+00 -6.80056985e-01
 -2.81965215e-01  1.07098961e-01  4.87145397e-01  8.77156814e-01
  1.26051499e+00  1.63435973e+00  1.99870335e+00  2.36890827e+00
  2.73607916e+00  3.09319602e+00  3.44027404e+00  3.77738001e+00
  4.12675790e+00  4.46546907e+00  4.79353167e+00  5.11096431e+00
  5.41778574e+00  5.72565148e+00  6.03117162e+00  6.32541563e+00
  6.60840541e+00  6.88016326e+00  7.14071181e+00  7.39007406e+00
  7.64408447e+00  7.88876191e+00  8.12147615e+00  8.34225306e+00
  8.55111873e+00  8.74809950e+00  8.93322188e+00  9.10651259e+00
  9.26799849e+00  9.41770658e+00  9.55905550e+00  9.68840480e+00
  9.80577978e+00  9.91120841e+00  1.00047187e+01  1.00863386e+01
  1.01560961e+01  1.02140191e+01  1.02601357e+01  1.02944736e+01
  1.03170605e+01  1.03279240e+01  1.03269003e+01  1.02993943e+01
  1.02373432e+01  1.01422520e+01  1.00156224e+01  9.85895261e+00
  9.67373741e+00  9.46146804e+00  9.22583217e+00  8.96988940e+00
  8.69187058e+00  8.39321880e+00  8.07537379e+00  7.73977195e+00
  7.38784635e+00  7.03974801e+00  6.68619478e+00  6.32145412e+00
  5.94684561e+00  5.56368595e+00  5.18869914e+00  4.81778744e+00
  4.44255955e+00  4.06423720e+00  3.68403968e+00  3.32638222e+00
  2.97019531e+00  2.61566790e+00  2.26393340e+00  1.92355860e+00
  1.60107348e+00  1.28440656e+00  9.74617324e-01  6.72763745e-01
  3.87488378e-01  1.20384148e-01 -1.36235262e-01 -3.81375591e-01
 -6.14043590e-01 -8.33246922e-01 -1.03646569e+00 -1.22333685e+00
 -1.39396188e+00 -1.54734964e+00 -1.68251758e+00 -1.79848557e+00
 -1.89427591e+00 -1.96891342e+00 -2.02142542e+00 -2.05084176e+00
 -2.05670144e+00 -2.04950205e+00 -2.03394643e+00 -2.01029298e+00
 -1.97880000e+00 -1.93972567e+00 -1.89332799e+00 -1.83986479e+00
 -1.77959369e+00 -1.71277204e+00 -1.63965692e+00 -1.56050512e+00
 -1.47557310e+00 -1.38511697e+00 -1.28939246e+00 -1.18865493e+00
 -1.08315931e+00 -9.73160102e-01 -8.58262723e-01 -7.38481398e-01
 -6.14908301e-01 -4.87799369e-01 -3.57410033e-01 -2.23995196e-01
 -8.78092336e-02  5.08940266e-02  1.91861308e-01  3.34839895e-01
  4.79577640e-01  6.32860578e-01  7.89062527e-01  9.46329952e-01
  1.10439832e+00  1.26300372e+00  1.42188288e+00  1.58077315e+00
  1.73941252e+00  1.89753959e+00  2.05899553e+00  2.22525211e+00
  2.39013445e+00  2.55336732e+00  2.71467615e+00  2.87378703e+00
  3.03042671e+00  3.18432258e+00  3.33520268e+00  3.48279568e+00
