Number of leg: 5
  4.68583932e-03  4.70814185e-03  4.72984072e-03  4.75090416e-03
  4.77130001e-03  4.79099579e-03  4.80995864e-03  4.82815540e-03
  4.84555258e-03  4.86211640e-03  4.87781284e-03  4.89260761e-03
  4.90646618e-03  4.91935384e-03  4.93593358e-03  4.96310693e-03
  4.98950880e-03  5.01509169e-03  5.03980794e-03  5.06360970e-03
  5.08644900e-03  5.10827782e-03  5.12904812e-03  5.14871187e-03
  5.16722115e-03  5.18452817e-03  5.20058531e-03  5.21534524e-03
  5.22876092e-03  5.24078567e-03  5.25137326e-03  5.26047796e-03
  5.26805461e-03  5.27405865e-03  5.27844625e-03  5.28117436e-03
  5.28220076e-03  5.28148415e-03]
Thrust: [6082995.34410795 5996093.53205967 5910707.89141141 5826840.27127508
 5744492.51480698 5663666.45877957 5584363.93314428 5506586.76058626
 5430336.75607339 5355615.72640115 5282425.46973659 5210767.77516366
 5140644.42223301 5072057.18052011 5005007.80919469 4939498.05660655
 4875529.65989145 4813104.34460214 4752223.8243698  4692889.8006006
 4635103.96221388 4578867.9854271  4524183.53359418 4471052.25710253
 4419475.793336   4369455.7667092  4320993.78877945 4274091.4584425
 4228750.36221704 4184972.07462376 4142758.15866323 4102110.16639681
 4063029.63963343 4025518.11072508 3989577.10347197 3955208.13413764
 3922412.712573   3891192.34344665 3861548.52757819 3833482.76336862
 3806996.54832158 3782091.38064654 3758768.76093474 3737030.19389592
 3716877.19014368 3698311.26801514 3681333.95540985 3665946.791632
 3652151.32921885 3639949.13573818 3629341.79553697 3620330.91142357
 3612918.10626613 3607105.02449021 3602893.33345963 3600284.72472561
 3599280.91513074 3600951.12989242 3606903.50818664 3617003.54593626
 3631094.60273127 3649020.08876454 3670623.45341018 3695748.17401786
 3724237.7452029  3755935.66886066 3790685.44508051 3828330.5640807
 3868714.49923477 3911680.70121514 3957072.59324    4004733.56737841
 4054506.98184376 4106236.15918923 4159764.38530689 4214934.90912803
 4271590.94292089 4329575.66308524 4388732.21134936 4448903.69628181
 4509933.19504007 4571663.75528706 4633938.39721594 4696600.11563355
 4759491.88206023 4822456.64681321 4885337.34104668 4947976.87872932
 5010218.15854421 5071904.06570182 5132877.47366047 5192981.24575174
 5252058.2367116  5309951.29411955 5366503.25975034 5421556.97084413
 5474955.26130227 5526540.96281598 5576156.90593707 5623645.92109952
 5668850.83960159 5711614.49455884 5751779.72183832 5789189.36098543
 5823686.25615512 5855113.25706011 5883313.21994978 5908129.0086344
 5929403.49557111 5946979.56302966 5960700.1043586  5970408.02537484
 5975946.24590371 5978386.0520832  5980653.12519991 5982882.19212071
 5985073.13154163 5987225.8226528  5989340.14506184 5991415.97872054
 5993453.20385481 5995451.70089785 5997411.35042652 5999332.03310091
 6001213.62960709 6003056.02060306 6004859.08666776 6006622.70825333
 6008346.76564043 6010031.13889666 6011675.70783812 6013280.35199402
 6014844.9505744  6016369.38244087 6017853.52608049 6019297.25958256
 6020700.46061858 6022063.00642516 6023384.77379    6024665.63904081
 6025905.47803733 6027104.16616628 6028261.57833932 6029377.58899405
 6030452.0720979  6031484.90115512 6032475.94921663 6033425.08889291
 6034332.1923699  6035197.13142778 6036019.77746279 6036800.00151201
 6037537.67428109 6038232.66617498 6038884.84733159 6039494.08765853
 6040060.25687265 6040583.22454279 6041062.86013533 6041499.03306278
 6041891.61273547 6042240.46861608 6042545.47027733 6042806.48746257
 6043023.39014946 6043196.0486167  6043324.33351374 6043408.11593361
 6043447.26748875 6043447.02501242 6043427.49797751 6043390.63705143
 6043336.46614577 6043265.01005441 6043176.29432121 6043070.34511286
 6042947.18909728 6042806.85332719 6042649.36512906 6042474.75199739
 6042283.04149427 6042074.26115429 6041848.43839465 6041605.60043074
 6041345.77419682 6041068.98627213 6040775.26281222 6040464.62948559
 6040137.11141562 6039792.73312772 6039431.51850188 6039053.49073034
 6038658.67228072 6038247.08486424 6037818.74940939 6037373.68604076
 6036911.91406324 6036433.45195141 6035938.31734432 6035426.52704544
 6034898.09702806 6034353.04244583 6033791.37764864 6033213.11620393
 6032618.27092308 6032006.85389334 6031378.8765149  6030734.34954342
 6030073.28313778 6029395.68691326 6028701.57000001 6027990.94110686
 6027263.80859055 6026520.18053028 6025760.06480763 6024983.46919192
 6024190.40143091 6023380.86934693 6022554.88093843 6021712.44448693
 6020853.56866945 6019978.26267636 6019086.5363347  6018178.40023698
 6017253.86587541 6015658.30544855 6009534.73349423 5998409.56875915
 5982471.74526433 5961910.2002253  5936913.87371806 5907671.70838305
 5874372.6491601  5837205.64304875 5796359.63888806 5752023.58715199
 5704386.43975579 5653637.14986953 5599964.67173561 5543557.96048619
 5484605.971958   5423297.66250081 5359821.98877677 5294367.90754681
 5227124.37544167 5158280.34871375 5088024.78296677 5016546.63285943
 4944034.85178055 4870678.39149175 4796666.20173481 4722187.22980107
 4647430.42005979 4572584.71344426 4497839.0468941  4423382.35275371
 4349403.55812854 4276091.58420136 4203635.3455149  4132223.74922789
 4062045.69435572 3993290.07101085 3926145.75966106 3860801.63042996
 3797446.54246774 3736269.34342625 3677458.86907653 3621203.94311302
 3567693.37719072 3517115.97124509 3469660.51414342 3425515.78471502
 3384870.55320031 3347913.58314934 3314833.63378565 3285819.46283191
 3261059.82977094 3240743.4994886  3225059.24621617 3214195.85766106
 3208342.13918776 3207727.83089909 3212844.54339539 3223625.24420293
 3239863.52452436 3261352.9795317  3287887.20746764 3319259.80874549
 3355264.38508251 3395694.53869508 3440343.87157682 3489005.98487379
 3541474.47836387 3597542.95004209 3657004.99580761 3719654.20924584
 3785284.18149547 3853688.50118937 3924660.75445788 3997994.52498216
 4073483.39408719 4150920.94086414 4230100.74231305 4310816.37349897
 4392861.40771436 4476029.4166434  4560113.97052371 4644908.63830319
 4730206.98778902 4815802.58578787 4901488.99823645 4987059.79032153
 5072308.52659035 5157028.77105036 5241014.08725979 5324058.03840873
 5405954.18739248 5486496.09687646 5565477.3293546  5642691.44720125
 5717932.01271743 5790992.58817259 5861666.73584173 5929748.01803913
 5995029.99714913 6057306.23565424 6116370.29616184 6172015.7414291
 6224036.13438737 6272225.03816596 6316376.01611658 6356282.63183804
 6391738.4492025  6422537.03238348 6448471.9458864  6469336.75458236
 6484925.02374589 6495203.32277985 6503824.72213425 6512325.73836012
 6520705.09574422 6528961.52627166 6537093.76840461 6545100.56591921
 6552980.66679983 6560732.82218966 6568355.78539687 6575848.31095539
 6583209.15373956 6590437.06813181 6597530.80724263 6604489.12218201
 6611310.76138179 6617994.46996804 6624538.98918301 6630943.05585585
 6637205.40192158 6643324.75398772 6649299.8329481  6655129.35364311
 6660812.0245662  6666346.54761596 6671731.61789333 6676965.92354371
 6682048.14564341 6686976.95813016 6691751.02777736 6696369.01421177
 6700829.56997438 6705131.34062422 6709272.96488484 6713253.07483347
 6717070.29613248 6720723.24830319 6724210.54504191 6727530.79457811
 6730682.60007479 6733664.56007098 6736475.26896648 6739113.31754894
 6741577.29356327 6743865.78232377 6745977.3673689  6747910.63115918
 6749664.15581829 6751236.52391778 6752626.31930577 6753832.12797988
 6754852.53900502 6755686.1454764  6756331.54552824 6756787.34338892
 6757052.15048299 6757112.16796946 6756003.73620357 6753143.29437144
 6748559.64427441 6742281.58869932 6734337.93143404 6724757.47728649
 6713569.0321073  6700801.40281607 6686483.39743115 6670643.82510303
 6653311.49615142 6634515.22210601 6614283.81575103 6592646.09117372
 6569630.86381664 6545266.9505343  6519583.16965388 6492608.34104031
 6464371.28616608 6434900.82818556 6404225.79201437 6372375.00441379
 6339377.29408069 6305261.49174276 6270056.43025978 6233790.94473094
 6196493.87260855 6158194.05381825 6118920.33088648 6078701.54907502
 6037566.55652329 5995544.20439866 5952663.34705501 5908952.84220018
 5864441.55107253 5819158.33862699 5773132.07373131 5726391.62937242
 5678965.88287393 5630883.71612486 5582174.01582007 5532865.67371318
 5482987.58688181 5432568.65800639 5381637.79566228 5330223.91462623
 5278355.93619699 5226062.78853109 5173373.40699367 5120316.73452506
 5066921.72202291 5013217.32874061 4959232.52270177 4904996.28113083
 4850537.59090007 4795885.44899206]
Spimp: [454.9999991790195, 454.9999991790188, 454.99999917901675, 454.9999991790133, 454.99999917900846, 454.9999991790023, 454.9999991789948, 454.99999917898606, 454.99999917897594, 454.9999991789645, 454.99999917895184, 454.99999917893786, 454.9999991789226, 454.99999917890614, 454.9999991788884, 454.9999991788695, 454.9999991788493, 454.99999917882786, 454.9999991788053, 454.9999991787815, 454.9999991787565, 454.9999991787304, 454.99999917870304, 454.99999917867456, 454.9999991786449, 454.9999991786141, 454.9999991785822, 454.9999991785491, 454.99999917851494, 454.9999991784796, 454.9999991784432, 454.9999991784057, 454.99999917836703, 454.9999991783273, 454.99999917828654, 454.99999917824465, 454.9999991782017, 454.9999991781576, 454.9999991781125, 454.99999917806633, 454.9999991780191, 454.9999991779708, 454.99999917792144, 454.999999177871, 454.9999991778196, 454.9999991777671, 454.99999917771356, 454.999999177659, 454.9999991776034, 454.9999991775469, 454.9999991774896, 454.9999991774315, 454.9999991773726, 454.9999991773129, 454.9999991772522, 454.99999917719066, 454.99999917712825, 454.99999917706486, 454.99999917700046, 454.99999917693515, 454.9999991768688, 454.9999991768014, 454.999999176733, 454.9999991766635, 454.9999991765929, 454.9999991765212, 454.99999917644845, 454.9999991763745, 454.99999917629935, 454.99999917622307, 454.9999991761456, 454.9999991760669, 454.999999175987, 454.9999991759058, 454.9999991758234, 454.99999917573973, 454.99999917565475, 454.99999917556846, 454.9999991754809, 454.99999917539196, 454.99999917530175, 454.9999991752101, 454.9999991751172, 454.9999991750228, 454.9999991749271, 454.99999917482995, 454.99999917473144, 454.9999991746315, 454.99999917453016, 454.99999917442733, 454.9999991743231, 454.9999991742174, 454.99999917411026, 454.99999917400163, 454.9999991738915, 454.99999917377994, 454.9999991736669, 454.99999917355234, 454.9999991734363, 454.99999917331877, 454.99999917319974, 454.9999991730792, 454.99999917295713, 454.99999917283355, 454.9999991727085, 454.99999917258185, 454.9999991724537, 454.99999917232407, 454.99999917219293, 454.9999991720602, 454.999999171926, 454.99999917179025, 454.99999917165303, 454.9999991715142, 454.99999917137393, 454.9999991712321, 454.9999991710888, 454.99999917094397, 454.9999991707976, 454.99999917064974, 454.9999991705004, 454.99999917034955, 454.99999917019727, 454.99999917004345, 454.99999916988816, 454.9999991697314, 454.9999991695732, 454.99999916941346, 454.99999916925236, 454.9999991690898, 454.9999991689258, 454.9999991687604, 454.99999916859355, 454.9999991684253, 454.99999916825567, 454.9999991680846, 454.9999991679123, 454.9999991677385, 454.99999916756343, 454.999999167387, 454.99999916720924, 454.9999991670302, 454.9999991668499, 454.99999916666826, 454.99999916648534, 454.9999991663012, 454.99999916611586, 454.9999991659293, 454.9999991657415, 454.99999916555254, 454.9999991653624, 454.9999991651711, 454.9999991649787, 454.9999991647852, 454.9999991645906, 454.9999991643949, 454.9999991641982, 454.9999991640004, 454.9999991638017, 454.99999916360196, 454.99999916340124, 454.99999916319956, 454.999999162997, 454.99999916279353, 454.99999916258923, 454.99999916238403, 454.9999991621781, 454.9999991619713, 454.9999991617637, 454.9999991615551, 454.999999161345, 454.9999991611334, 454.99999916092037, 454.99999916070584, 454.99999916048984, 454.99999916027235, 454.99999916005345, 454.999999159833, 454.99999915961115, 454.9999991593878, 454.99999915916305, 454.99999915893676, 454.99999915870904, 454.9999991584799, 454.9999991582493, 454.9999991580172, 454.9999991577837, 454.9999991575487, 454.9999991573123, 454.99999915707446, 454.99999915683514, 454.99999915659436, 454.9999991563522, 454.9999991561085, 454.99999915586346, 454.999999155617, 454.99999915536904, 454.99999915511967, 454.9999991548688, 454.9999991546166, 454.9999991543629, 454.99999915410785, 454.9999991538513, 454.99999915359336, 454.999999153334, 454.9999991530732, 454.999999152811, 454.99999915254733, 454.99999915228227, 454.9999991520158, 454.99999915174794, 454.9999991514786, 454.99999915120793, 454.99999915093576, 454.99999915066223, 454.9999991503873, 454.9999991501109, 454.9999991498332, 454.99999914955396, 454.9999991492734, 454.99999914899144, 454.999999148708, 454.9999991484232, 454.999999148137, 454.99999914784945, 454.99999914756046, 454.99999914727005, 454.99999914697827, 454.99999914668507, 454.9999991463905, 454.9999991460945, 454.9999991457971, 454.99999914549835, 454.9999991451982, 454.99999914489666, 454.99999914459374, 454.9999991442894, 454.99999914398364, 454.9999991436766, 454.9999991433681, 454.9999991430582, 454.9999991427469, 454.99999914243426, 454.9999991421202, 454.9999991418048, 454.99999914148793, 454.9999991411698, 454.99999914085015, 454.9999991405292, 454.99999914020685, 454.99999913988313, 454.99999913955804, 454.99999913923153, 454.9999991389037, 454.9999991385744, 454.9999991382438, 454.9999991379118, 454.9999991375784, 454.99999913724366, 454.99999913690755, 454.99999913657, 454.99999913623117, 454.9999991358909, 454.9999991355492, 454.9999991352062, 454.9999991348618, 454.9999991345161, 454.99999913416895, 454.9999991338204, 454.9999991334705, 454.9999991331192, 454.9999991327666, 454.9999991324126, 454.9999991320572, 454.99999913170046, 454.9999991313423, 454.9999991309828, 454.9999991306219, 454.99999913025965, 454.999999129896, 454.99999912953103, 454.9999991291646, 454.9999991287969, 454.99999912842776, 454.99999912805725, 454.9999991276854, 454.99999912731215, 454.99999912693755, 454.99999912656153, 454.99999912618415, 454.99999912580546, 454.9999991254253, 454.9999991250438, 454.999999124661, 454.9999991242767, 454.9999991238911, 454.9999991235041, 454.99999912311574, 454.99999912272597, 454.9999991223348, 454.9999991219423, 454.99999912154846, 454.9999991211532, 454.99999912075657, 454.99999912035855, 454.99999911995917, 454.99999911955837, 454.99999911915626, 454.99999911875267, 454.9999991183478, 454.99999911794146, 454.9999991175338, 454.99999911712473, 454.99999911671426, 454.99999911630243, 454.99999911588924, 454.9999991154746, 454.99999911505864, 454.99999911464124, 454.9999991142225, 454.99999911380235, 454.9999991133808, 454.9999991129579, 454.99999911253354, 454.9999991121078, 454.9999991116807, 454.9999991112522, 454.99999911082233, 454.99999911039095, 454.99999910995774, 454.99999910952266, 454.99999910908576, 454.99999910864693, 454.99999910820617, 454.99999910776353, 454.999999107319, 454.9999991068725, 454.9999991064241, 454.99999910597376, 454.99999910552145, 454.9999991050672, 454.999999104611, 454.9999991041528, 454.9999991036926, 454.99999910323044, 454.99999910276625, 454.9999991023001, 454.9999991018319, 454.9999991013617, 454.99999910088945, 454.9999991004152, 454.99999909993886, 454.9999990994605, 454.9999990989801, 454.9999990984976, 454.99999909801306, 454.9999990975264, 454.9999990970377, 454.9999990965469, 454.999999096054, 454.999999095559, 454.99999909506187, 454.99999909456267, 454.9999990940613, 454.99999909355785, 454.9999990930522, 454.99999909254444, 454.99999909203456, 454.9999990915225, 454.9999990910083, 454.9999990904919, 454.99999908997336, 454.9999990894527, 454.99999908892977, 454.9999990884047, 454.9999990878774, 454.999999087348, 454.99999908681633, 454.99999908628246, 454.9999990857464, 454.9999990852081, 454.99999908466765, 454.99999908412497, 454.99999908358, 454.99999908303283, 454.99999908248344, 454.99999908193183, 454.99999908137795, 454.99999908082185, 454.9999990802635, 454.9999990797029, 454.99999907914, 454.9999990785749, 454.99999907800753, 454.9999990774379, 454.999999076866, 454.99999907629183, 454.9999990757154, 454.99999907513666, 454.99999907455566, 454.9999990739724, 454.99999907338685, 454.999999072799, 454.9999990722089, 454.9999990716165, 454.9999990710218, 454.9999990704248, 454.99999906982555, 454.999999069224, 454.9999990686201, 454.99999906801395, 454.9999990674055, 454.99999906679477, 454.9999990661817, 454.9999990655664, 454.9999990649487, 454.9999990643288, 454.9999990637065, 454.999999063082, 454.9999990624552, 454.99999906182603, 454.99999906119456, 454.9999990605608, 454.9999990599248, 454.99999905928644, 454.9999990586458, 454.99999905800286, 454.9999990573576, 454.9999990567101, 454.9999990560603, 454.9999990554082, 454.99999905475374, 454.99999905409703, 454.99999905343805, 454.9999990527768, 454.9999990521132, 454.9999990514474, 454.99999905077925, 454.99999905010884, 454.99999904943616, 454.9999990487612, 454.99999904808396, 454.9999990474045, 454.99999904672273, 454.99999904603874, 454.99999904535247, 454.9999990446639, 454.9999990439731, 454.9999990432801, 454.9999990425848]
c: [668.05061789 668.0506178  668.05061754 668.05061712 668.05061652
 668.05061575 668.05061482 668.05061372 668.05061246 668.05061104
 668.05060946 668.05060772 668.05060582 668.05060377 668.05060156
 668.0505992  668.05059669 668.05059402 668.05059121 668.05058824
 668.05058513 668.05058188 668.05057847 668.05057492 668.05057123
 668.0505674  668.05056342 668.05055931 668.05055505 668.05055066
 668.05054612 668.05054145 668.05053665 668.0505317  668.05052663
 668.05052141 668.05051607 668.05051059 668.05050497 668.05049923
 668.05049335 668.05048735 668.05048121 668.05047494 668.05046854
 668.05046202 668.05045536 668.05044858 668.05044166 668.05043464
 668.05042752 668.0504203  668.05041298 668.05040556 668.05039802
 668.05039038 668.05038262 668.05037475 668.05036676 668.05035864
 668.05035041 668.05034204 668.05033355 668.05032492 668.05031616
 668.05030727 668.05029823 668.05028906 668.05027974 668.05027028
 668.05026067 668.05025091 668.050241   668.05023094 668.05022073
 668.05021035 668.05019982 668.05018913 668.05017828 668.05016727
 668.05015609 668.05014475 668.05013324 668.05012156 668.05010971
 668.05009769 668.0500855  668.05007313 668.05006059 668.05004788
 668.05003499 668.05002192 668.05000867 668.04999525 668.04998164
 668.04996786 668.04995389 668.04993974 668.04992541 668.0499109
 668.04989621 668.04988133 668.04986627 668.04985102 668.04983559
 668.04981998 668.04980418 668.0497882  668.04977203 668.04975568
 668.04973915 668.04972243 668.04970553 668.04968844 668.04967117
 668.04965372 668.04963609 668.04961828 668.04960028 668.0495821
 668.04956374 668.04954521 668.04952649 668.0495076  668.04948853
 668.04946929 668.04944987 668.04943028 668.04941051 668.04939057
 668.04937046 668.04935019 668.04932974 668.04930913 668.04928835
 668.04926741 668.04924631 668.04922505 668.04920363 668.04918205
 668.04916031 668.04913843 668.04911639 668.0490942  668.04907186
 668.04904938 668.04902675 668.04900398 668.04898107 668.04895803
 668.04893484 668.04891153 668.04888809 668.04886451 668.04884082
 668.048817   668.04879305 668.048769   668.04874482 668.04872054
 668.04869614 668.04867164 668.04864703 668.04862233 668.04859752
 668.04857263 668.04854764 668.04852256 668.0484974  668.04847211
 668.04844666 668.04842103 668.04839524 668.04836927 668.04834314
 668.04831683 668.04829036 668.04826372 668.04823691 668.04820994
 668.0481828  668.04815549 668.04812801 668.04810037 668.04807257
 668.0480446  668.04801646 668.04798816 668.0479597  668.04793107
 668.04790228 668.04787333 668.04784422 668.04781494 668.0477855
 668.0477559  668.04772614 668.04769622 668.04766614 668.0476359
 668.0476055  668.04757494 668.04754422 668.04751335 668.04748231
 668.04745112 668.04741977 668.04738827 668.0473566  668.04732479
 668.04729281 668.04726068 668.0472284  668.04719596 668.04716337
 668.04713062 668.04709772 668.04706466 668.04703145 668.04699809
 668.04696458 668.04693091 668.0468971  668.04686313 668.04682901
 668.04679474 668.04676032 668.04672575 668.04669102 668.04665615
 668.04662113 668.04658597 668.04655065 668.04651518 668.04647957
 668.04644381 668.0464079  668.04637185 668.04633565 668.0462993
 668.0462628  668.04622616 668.04618938 668.04615245 668.04611537
 668.04607815 668.04604079 668.04600328 668.04596563 668.04592783
 668.04588989 668.04585181 668.04581359 668.04577522 668.04573671
 668.04569806 668.04565927 668.04562034 668.04558126 668.04554205
 668.04550269 668.0454632  668.04542356 668.04538379 668.04534387
 668.04530382 668.04526363 668.0452233  668.04518283 668.04514222
 668.04510148 668.0450606  668.04501958 668.04497842 668.04493713
 668.0448957  668.04485413 668.04481243 668.0447706  668.04472862
 668.04468651 668.04464427 668.04460189 668.04455938 668.04451673
 668.04447395 668.04443104 668.04438799 668.04434481 668.04430149
 668.04425804 668.04421446 668.04417075 668.0441269  668.04408292
 668.04403881 668.04399457 668.0439502  668.04390569 668.04386106
 668.04381629 668.04377139 668.04372637 668.04368121 668.04363592
 668.0435905  668.04354496 668.04349928 668.04345347 668.04340754
 668.04336148 668.04331528 668.04326896 668.04322251 668.04317594
 668.04312923 668.0430824  668.04303544 668.04298835 668.04294114
 668.0428938  668.04284633 668.04279873 668.04275101 668.04270316
 668.04265519 668.04260709 668.04255886 668.0425105  668.04246197
 668.04241326 668.04236437 668.0423153  668.04226605 668.04221662
 668.042167   668.04211721 668.04206723 668.04201707 668.04196673
 668.0419162  668.04186549 668.04181459 668.04176351 668.04171224
 668.04166078 668.04160914 668.04155731 668.04150529 668.04145308
 668.04140069 668.0413481  668.04129533 668.04124237 668.04118921
 668.04113587 668.04108233 668.04102861 668.04097469 668.04092058
 668.04086628 668.04081179 668.04075711 668.04070223 668.04064716
 668.0405919  668.04053644 668.04048079 668.04042495 668.04036892
 668.04031269 668.04025626 668.04019965 668.04014284 668.04008583
 668.04002863 668.03997124 668.03991365 668.03985587 668.0397979
 668.03973973 668.03968137 668.03962281 668.03956406 668.03950511
 668.03944597 668.03938664 668.03932712 668.0392674  668.03920748
 668.03914738 668.03908708 668.03902659 668.0389659  668.03890502
 668.03884395 668.03878269 668.03872124 668.03865959 668.03859776
 668.03853573 668.03847351 668.0384111  668.0383485  668.03828572
 668.03822274 668.03815957 668.03809622 668.03803267 668.03796894
 668.03790502 668.03784091 668.03777662 668.03771214 668.03764748
 668.03758263 668.03751759 668.03745237 668.03738697 668.03732138
 668.03725562 668.03718967 668.03712353 668.03705722 668.03699073
 668.03692406 668.0368572  668.03679017 668.03672297 668.03665558
 668.03658802 668.03652028 668.03645237 668.03638428 668.03631602
 668.03624759 668.03617899 668.03611021 668.03604126 668.03597215
 668.03590286 668.03583341 668.03576379 668.035694   668.03562405
 668.03555394 668.03548366 668.03541321 668.03534261 668.03527184]
Mach: [1.51343694e-08 1.89674786e-03 3.77564230e-03 5.63681210e-03
 7.48072770e-03 9.30769808e-03 1.11180569e-02 1.29121452e-02
 1.46902907e-02 1.64528176e-02 1.82000472e-02 1.99322972e-02
 2.16498825e-02 2.33531146e-02 2.50423019e-02 2.67177524e-02
 2.83797958e-02 3.00287530e-02 3.16649428e-02 3.32886840e-02
 3.49002963e-02 3.65000995e-02 3.80884143e-02 3.96655616e-02
 4.12318630e-02 4.27876405e-02 4.43332167e-02 4.58689145e-02
 4.73950576e-02 4.89119699e-02 5.04199760e-02 5.19194009e-02
 5.34105703e-02 5.48938101e-02 5.63694469e-02 5.78378078e-02
 5.92992204e-02 6.07540127e-02 6.22025132e-02 6.36450511e-02
 6.50819560e-02 6.65135579e-02 6.79401874e-02 6.93621756e-02
 7.07798541e-02 7.21935550e-02 7.36036108e-02 7.50103548e-02
 7.64141262e-02 7.78202311e-02 7.92331060e-02 8.06527441e-02
 8.20791373e-02 8.35122756e-02 8.49521473e-02 8.63987390e-02
 8.78520359e-02 8.93120212e-02 9.07786768e-02 9.22519824e-02
 9.37319166e-02 9.52184560e-02 9.67115755e-02 9.82112486e-02
 9.97174468e-02 1.01230140e-01 1.02749297e-01 1.04274884e-01
 1.05806867e-01 1.07345207e-01 1.08889868e-01 1.10440809e-01
 1.11997988e-01 1.13561363e-01 1.15130887e-01 1.16706515e-01
 1.18288198e-01 1.19875886e-01 1.21469527e-01 1.23069067e-01
 1.24674453e-01 1.26285627e-01 1.27902530e-01 1.29525103e-01
 1.31153284e-01 1.32787010e-01 1.34426215e-01 1.36070832e-01
 1.37720795e-01 1.39376031e-01 1.41036470e-01 1.42702038e-01
 1.44372661e-01 1.46048260e-01 1.47728759e-01 1.49414076e-01
 1.51104131e-01 1.52798839e-01 1.54498116e-01 1.56201874e-01
 1.57910026e-01 1.59622481e-01 1.61339148e-01 1.63059933e-01
 1.64784741e-01 1.66513475e-01 1.68246036e-01 1.69982326e-01
 1.71722241e-01 1.73465679e-01 1.75212533e-01 1.76962699e-01
 1.78716066e-01 1.80472526e-01 1.82231965e-01 1.83994271e-01
 1.85759328e-01 1.87527020e-01 1.89297229e-01 1.91069833e-01
 1.92844712e-01 1.94621741e-01 1.96400796e-01 1.98181750e-01
 1.99964474e-01 2.01748838e-01 2.03534710e-01 2.05321957e-01
 2.07110444e-01 2.08900034e-01 2.10690587e-01 2.12481965e-01
 2.14274025e-01 2.16066624e-01 2.17859616e-01 2.19652855e-01
 2.21446192e-01 2.23239477e-01 2.25032558e-01 2.26825281e-01
 2.28617492e-01 2.30409034e-01 2.32199747e-01 2.33989472e-01
 2.35778046e-01 2.37565307e-01 2.39351089e-01 2.41135226e-01
 2.42917548e-01 2.44697885e-01 2.46476065e-01 2.48251916e-01
 2.50025261e-01 2.51795924e-01 2.53563726e-01 2.55328487e-01
 2.57090026e-01 2.58848157e-01 2.60602697e-01 2.62353458e-01
 2.64100252e-01 2.65842888e-01 2.67581174e-01 2.69314918e-01
 2.71043923e-01 2.72767993e-01 2.74486929e-01 2.76200530e-01
 2.77908596e-01 2.79622508e-01 2.81356661e-01 2.83110221e-01
 2.84882300e-01 2.86672026e-01 2.88478537e-01 2.90300985e-01
 2.92138536e-01 2.93990366e-01 2.95855665e-01 2.97733637e-01
 2.99623496e-01 3.01524471e-01 3.03435801e-01 3.05356742e-01
 3.07286558e-01 3.09224529e-01 3.11169946e-01 3.13122113e-01
 3.15080347e-01 3.17043978e-01 3.19012348e-01 3.20984812e-01
 3.22960736e-01 3.24939503e-01 3.26920504e-01 3.28903145e-01
 3.30886845e-01 3.32871035e-01 3.34855157e-01 3.36838670e-01
 3.38821041e-01 3.40801753e-01 3.42780299e-01 3.44756188e-01
 3.46728938e-01 3.48698083e-01 3.50663167e-01 3.52623749e-01
 3.54579399e-01 3.56529700e-01 3.58474248e-01 3.60412651e-01
 3.62344532e-01 3.64269524e-01 3.66187273e-01 3.68097439e-01
 3.69999695e-01 3.71893724e-01 3.73779224e-01 3.75655905e-01
 3.77523490e-01 3.79381715e-01 3.81230327e-01 3.83069088e-01
 3.84897770e-01 3.86716161e-01 3.88524058e-01 3.90321274e-01
 3.92107633e-01 3.93882972e-01 3.95647139e-01 3.97399999e-01
 3.99141425e-01 4.00871305e-01 4.02589540e-01 4.04296043e-01
 4.05990739e-01 4.07673567e-01 4.09344478e-01 4.11003436e-01
 4.12650417e-01 4.14285410e-01 4.15908417e-01 4.17519453e-01
 4.19118545e-01 4.20705733e-01 4.22281069e-01 4.23844619e-01
 4.25396460e-01 4.26936683e-01 4.28465393e-01 4.29982703e-01
 4.31488744e-01 4.32983657e-01 4.34467595e-01 4.35940725e-01
 4.37403228e-01 4.38855294e-01 4.40297129e-01 4.41728951e-01
 4.43150988e-01 4.44563485e-01 4.45966697e-01 4.47360892e-01
 4.48746351e-01 4.50123367e-01 4.51492248e-01 4.52853310e-01
 4.54206888e-01 4.55553324e-01 4.56892976e-01 4.58226213e-01
 4.59553419e-01 4.60874987e-01 4.62191326e-01 4.63502856e-01
 4.64810011e-01 4.66113235e-01 4.67412988e-01 4.68709741e-01
 4.70003978e-01 4.71296195e-01 4.72586901e-01 4.73876619e-01
 4.75165883e-01 4.76455240e-01 4.77745250e-01 4.79036487e-01
 4.80329535e-01 4.81624992e-01 4.82923469e-01 4.84225589e-01
 4.85531990e-01 4.86843318e-01 4.88160237e-01 4.89483419e-01
 4.90813553e-01 4.92151336e-01 4.93497482e-01 4.94852716e-01
 4.96217775e-01 4.97593409e-01 4.98980381e-01 5.00379467e-01
 5.01791455e-01 5.03217147e-01 5.04657355e-01 5.06112906e-01
 5.07584640e-01 5.09073408e-01 5.10580075e-01 5.12105517e-01
 5.13650624e-01 5.15216299e-01 5.16803458e-01 5.18413027e-01
 5.20045948e-01 5.21703173e-01 5.23385669e-01 5.25094414e-01
 5.26830400e-01 5.28594630e-01 5.30388122e-01 5.32211904e-01
 5.34067018e-01 5.35954519e-01 5.37875475e-01 5.39830966e-01
 5.41816528e-01 5.43808433e-01 5.45803865e-01 5.47802841e-01
